0,0,0
1,1,4
0,0,88
4,2,8
0,0,7
4,2,18
0,0,117
4,2,17
0,0,118
4,2,23
0,0,239
4,2,7
0,0,102
4,2,27
0,0,25
4,2,25
0,0,40
4,2,11
0,0,158
4,2,24
0,0,235
4,2,0
0,0,252
3,2,16
0,0,219
16,3,141
40,3,94
4,2,6
0,0,82
8,3,178
8,3,137
4,2,5
0,0,73
32,3,124
3,2,14
73,1,0
1,1,3
0,0,246
4,2,10
20,7,8
0,0,152
4,2,19
27,3,7
0,0,240
24,3,66
4,2,2
0,0,34
13,3,95
68,3,168
76,3,39
60,3,98
4,2,28
0,0,142
4,2,12
0,0,96
4,2,13
0,0,164
32,3,123
128,3,111
4,2,15
0,0,76
144,3,62
132,3,251
12,3,201
76,3,8
4,2,30
0,0,242
76,3,211
52,3,152
4,2,1
121,1,0
1,1,9
0,0,237
72,3,140
164,3,121
8,3,115
100,3,146
4,2,22
0,0,29
132,3,59
52,3,226
40,3,159
4,3,29
40,3,51
192,3,128
32,3,69
176,3,181
60,3,44
40,3,146
164,3,201
252,3,155
120,3,8
168,3,192
16,3,74
148,3,126
100,3,159
144,3,128
20,3,143
52,3,149
96,3,162
72,3,71
84,3,252
188,3,161
16,3,5
68,3,72
104,3,246
32,3,175
4,2,21
0,0,112
156,3,96
92,3,43
64,3,147
196,3,252
20,3,121
52,3,249
72,3,208
36,3,31
20,3,131
208,3,84
112,3,103
4,2,29
368,3,14
0,0,99
32,3,160
56,3,7
84,3,14
60,3,179
228,3,71
8,3,5
136,3,231
56,3,145
4,3,55
56,7,116
24,3,33
296,3,183
64,3,242
64,3,117
240,3,236
184,3,1
136,3,127
16,3,240
4,3,203
160,3,15
76,3,67
360,3,73
60,3,117
132,3,21
64,3,91
128,3,60
260,3,147
4,2,31
64,3,8
340,3,7
76,3,23
77,1,0
104,2,12
56,3,102
4,2,20
0,0,253
184,3,42
128,3,236
16,3,109
148,3,174
76,3,250
32,3,245
8,3,70
116,3,145
132,3,234
28,3,72
180,3,3
60,3,142
8,3,102
4,2,26
0,0,150
76,3,188
8,3,37
276,3,223
64,3,153
48,3,251
4,3,4
440,3,176
140,3,210
140,3,28
24,3,174
16,3,249
12,3,16
4,3,41
140,3,23
208,3,71
196,3,28
64,3,253
200,3,100
24,3,239
4,3,253
160,3,21
120,3,3
275,3,156
196,3,48
120,3,137
16,3,193
148,3,199
88,3,218
208,3,247
144,3,248
52,3,173
316,6,24
0,0,221
24,3,166
72,3,85
148,3,51
16,3,238
72,3,116
52,3,194
152,3,198
44,3,207
264,3,67
28,3,13
52,3,182
116,3,153
24,3,169
204,3,118
40,3,183
80,3,159
4,3,253
104,3,244
36,3,22
56,3,91
12,3,45
372,6,6
0,0,177
136,3,242
528,3,183
96,3,140
48,3,162
184,3,145
84,3,227
40,3,104
36,3,69
132,3,165
4,3,203
184,3,113
84,3,174
36,3,223
104,3,77
116,3,120
88,3,226
108,3,140
4,3,85
356,3,80
260,3,3
8,3,199
24,3,117
36,3,38
184,3,204
448,3,216
92,3,136
20,3,73
4,3,138
96,3,187
76,3,91
24,3,227
124,3,230
500,3,129
180,3,150
140,3,201
336,3,62
116,3,3
456,3,167
16,3,10
392,3,147
348,3,34
24,3,93
20,3,80
148,3,163
128,3,102
72,3,80
264,3,98
64,3,90
188,3,49
108,3,198
180,3,67
4,3,62
76,3,233
100,3,139
4,3,42
104,3,172
60,3,194
84,3,190
28,3,254
28,3,26
184,3,48
20,3,228
68,6,6
316,3,12
912,3,12
0,0,78
172,3,114
32,3,144
96,3,252
24,3,105
996,6,4
272,3,27
1040,3,23
984,4,238
20,3,65
76,3,37
860,3,132
20,3,185
488,3,120
80,3,229
136,3,151
84,3,0
136,3,201
28,3,46
168,3,27
32,3,12
44,3,64
232,3,144
12,3,23
60,3,135
196,3,18
752,6,30
792,4,33
220,3,206
68,3,131
56,3,194
61,3,230
108,3,61
32,3,181
56,3,30
56,3,105
56,3,156
16,3,206
320,3,143
140,3,66
20,3,34
96,3,197
308,3,156
248,3,209
104,3,0
380,3,93
5,3,25
36,3,32
4,3,230
200,3,137
192,3,124
96,3,30
396,3,77
28,3,140
100,3,209
52,3,205
44,3,91
776,3,175
180,3,169
180,3,206
20,3,158
48,3,43
332,3,148
88,3,192
100,3,59
16,3,25
88,3,213
320,3,216
272,3,63
60,3,155
188,3,26
156,3,228
140,3,60
92,3,165
60,3,26
28,3,42
4,3,194
16,3,128
320,3,71
60,3,119
96,3,17
204,3,92
168,3,41
1352,6,24
1344,3,24
0,0,225
68,3,29
24,3,114
88,3,103
68,3,169
32,3,170
172,3,203
712,6,20
1152,4,191
64,3,20
144,3,20
136,3,149
4,3,113
52,3,128
40,3,244
20,3,12
100,3,245
56,3,9
204,3,163
152,3,88
164,3,174
196,3,126
60,3,232
324,3,139
128,3,11
16,3,75
276,3,50
36,3,216
104,3,203
156,3,8
96,3,153
136,3,128
