0,0,0
1,2,13
4,3,73
4,3,11
4,3,49
4,3,83
4,3,95
4,3,23
4,3,9
8,7,23
4,3,80
8,7,8
4,3,45
4,3,31
4,3,33
4,3,24
4,3,124
4,3,107
4,3,36
4,3,59
4,3,70
4,3,53
4,3,26
4,3,54
24,7,11
16,7,6
76,7,53
96,7,7
4,3,28
92,7,7
116,11,185
100,7,11
152,7,57
4,3,17
12,7,36
4,3,12
140,7,3
132,7,44
4,3,10
28,7,99
4,3,2
4,3,153
16,7,15
4,3,50
4,3,64
240,7,71
4,3,51
140,7,7
4,3,115
32,7,83
68,7,9
4,3,52
4,3,46
48,7,5
4,3,25
132,7,101
4,3,1
20,7,51
8,7,6
220,7,99
48,7,17
4,3,77
44,7,23
132,7,70
4,3,114
16,7,18
56,7,5
4,3,68
48,7,64
376,7,0
20,7,118
4,3,40
4,3,103
232,7,69
4,3,14
276,7,102
240,7,106
68,7,15
44,7,17
60,7,10
24,7,10
156,7,2
4,3,138
20,7,59
76,7,31
68,7,24
4,3,38
8,7,49
160,7,13
208,7,24
12,7,40
276,7,35
8,7,14
408,7,6
308,7,71
4,3,56
324,7,50
592,7,95
36,7,3
152,7,95
320,7,13
4,3,4
128,7,3
248,7,3
120,7,24
4,3,100
376,7,28
372,7,12
320,7,36
264,7,6
572,7,23
16,7,43
452,7,0
1,11,5
8,7,82
8,7,77
8,7,180
80,7,63
4,3,140
20,7,1
4,7,81
328,7,1
4,7,12
260,7,47
20,11,2
184,7,2
220,7,53
12,7,2
4,7,3
4,7,95
12,11,3
60,7,3
4,7,4
4,7,38
8,7,5
48,7,5
4,3,78
536,11,24
376,7,12
20,11,73
4,3,27
12,7,23
24,11,77
12,11,88
660,11,6
4,11,88
16,15,71
8,7,146
776,11,7
4,3,19
568,7,106
88,7,7
380,7,7
476,7,103
136,7,155
52,11,8
4,7,7
4,3,34
12,7,5
24,11,9
620,7,38
12,7,10
4,15,23
12,11,39
4,3,98
124,7,114
360,7,11
412,7,70
4,3,160
4,3,72
24,11,11
1120,11,11
4,7,83
364,7,79
