0,0,0
1,1,1
0,0,31
4,2,0
0,0,174
4,3,73
4,3,170
4,3,16
4,3,162
4,3,19
4,3,0
1,51,1
4,55,2
4,71,3
4,79,4
4,55,5
4,27,6
4,59,7
4,43,8
4,43,9
4,3,10
4,3,11
4,11,12
4,3,13
4,27,14
4,35,15
596,7,16
4,39,17
4,31,18
4,31,19
4,55,20
4,35,21
4,35,22
4,15,23
4,63,24
4,23,25
4,35,26
4,39,27
4,19,28
4,83,29
4,115,30
4,59,31
4,31,32
4,15,33
4,23,34
4,3,35
4,3,36
4,31,221
8,7,37
4,3,38
4,95,39
4,11,40
4,19,41
4,31,42
4,31,43
4,59,44
4,79,45
4,51,46
4,27,47
4,3,48
4,3,49
4,55,50
4,31,153
36,35,50
4,35,51
4,67,52
4,39,53
4,91,209
20,19,54
4,15,55
4,31,56
4,39,57
4,63,58
4,7,59
4,67,60
4,3,61
4,91,62
4,67,63
4,59,64
4,67,65
4,55,66
4,27,67
4,3,68
4,67,69
4,3,70
4,27,71
4,19,72
4,91,120
8,7,73
4,11,41
16,15,73
4,23,74
4,11,75
4,67,76
4,7,77
4,55,78
4,15,79
4,35,80
4,67,81
4,3,82
4,47,83
4,39,84
4,31,85
4,75,86
4,91,87
4,27,88
4,79,89
4,59,222
36,35,90
4,19,91
4,7,92
4,63,93
4,47,94
4,35,95
4,39,96
4,63,97
4,19,98
4,67,99
4,63,100
4,19,101
4,3,102
4,3,103
4,39,104
4,3,105
4,55,106
4,3,107
4,11,108
4,3,109
4,19,110
4,31,111
4,35,112
4,39,113
4,35,114
4,3,115
4,55,116
4,39,117
3796,7,117
4,15,118
4,43,119
4,27,120
4,107,121
4,3,122
4,27,123
4,43,124
4,51,125
4,27,126
4,3,127
4,3,128
4,3,129
4,23,130
4,31,131
4,59,132
4,27,133
4,59,134
4,31,135
4,35,136
4,51,137
4,23,138
4,35,139
4,27,140
4,19,141
4,3,142
4,31,143
4,3,144
4,51,145
4,3,146
4,31,147
4,11,148
4,23,149
4,27,150
4,7,151
12,11,150
20,11,151
4,95,152
3904,7,153
4,59,154
4,11,155
4,15,156
4,63,157
4,22,1
3708,4,157
4,3,158
4,27,159
4,7,160
4,3,161
4,51,162
4,107,163
4,39,164
4,23,165
4,3,166
4,23,167
4,115,168
4,59,169
4,31,170
4,51,171
4,51,172
4,75,173
4,39,174
4,27,175
4,3,176
4,15,177
4,35,178
4,63,179
4,43,180
4,67,181
4,35,182
4,23,183
4,3,184
4,99,185
4,27,186
4,3,187
4,83,188
4,95,189
4,3,190
4,3,191
4,51,192
4,39,193
4,47,194
4,19,195
4,27,196
4,19,197
4,3,198
4,3,199
4,51,200
4,131,201
4,15,202
4,27,203
4,3,204
4,3,205
4,131,206
4,23,207
4,11,208
4,23,82
28,27,208
4,51,209
4,27,210
4,3,211
4,15,212
4,11,213
4,67,214
4,43,215
4,83,216
4,11,217
4,75,218
4,3,219
4,35,220
4,47,221
4,67,222
4,63,223
4,39,224
4,91,225
4,23,226
4,11,227
4,23,228
4,3,229
4,19,230
4,15,231
4,35,232
4,27,233
4,87,196
24,23,234
4,11,235
4,15,236
4,15,237
4,67,238
4,43,239
4,31,240
4,11,241
4,23,242
4,35,243
3332,3,20
8,3,244
4,27,245
4,99,246
4,55,247
4,99,248
4,23,249
4,103,250
4,11,251
4,47,252
4,15,253
4,27,254
4,47,255
4,26,1
9823,4,1
4,23,53
16,15,2
4,15,3
4,59,4
4,7,100
12,11,4
4,103,5
4,19,6
4,3,7
4,23,8
4,43,9
4,115,10
4,35,11
4,11,12
4,31,13
4,55,14
4,31,15
4,27,16
4,43,17
4,19,18
4,63,19
4,23,20
4,67,21
4,7,22
4,47,23
4,7,24
4,59,25
4,3,26
4,54,0
2284,3,1
16,8,27
4,27,28
4,19,29
4,43,30
4,19,31
4,54,2
244,4,31
4,35,32
4,7,33
4,3,34
4,15,35
4,27,36
4488,6,1
8,3,1
4,20,37
4,39,38
4,3,39
4,11,40
4,34,2
7908,3,1
20,12,41
4,31,42
4,55,43
4,71,44
4,3,45
4,3,46
4,11,47
4,3,48
4,7,49
4,51,50
4,67,51
4,67,52
4,27,53
4,27,54
4,59,55
4,27,66
24,23,56
4,63,57
4,31,58
4,19,221
16,15,59
4,23,60
4,63,61
4,59,62
4,11,63
4,31,64
4,83,65
4,35,66
4,19,67
4,3,68
4,27,69
4,3,70
4,27,71
4,87,72
4,35,73
4,11,74
4,11,144
16,15,74
4,19,75
4,23,76
4,23,77
4,31,78
4,23,79
4,51,80
4,31,81
4,11,82
4,91,83
4,39,84
4,3,85
4,23,166
28,27,85
4,27,86
4,46,0
9276,3,1
52,47,1
4,56,87
4,15,88
4,3,89
4,23,90
4,23,91
4,35,92
4,7,93
4,131,94
4,7,95
4,3,96
4,19,97
4,10,2
1456,4,97
4,15,98
4,23,99
3508,7,100
4,79,101
4,19,31
20,19,102
4,3,103
4,75,104
4,27,105
4,135,106
4,87,107
4,27,108
4,11,109
4,11,110
4,26,0
9548,3,1
12,4,111
4,23,112
4,3,113
4,67,114
4,47,115
4,3,116
4,27,117
4,11,118
4,3,119
4,43,120
4,59,121
4,31,122
4,19,123
4,63,124
4,3,125
4,27,126
4,3,127
4,67,128
4,3,129
4,39,130
4,35,131
4,23,132
4,59,133
4,11,134
4,67,135
4,27,136
4,31,137
4,71,138
4,3,139
4,31,140
4,3,141
4,43,142
4,51,143
4,23,144
4,23,145
4,119,146
4,51,147
4,35,148
4,7,213
8,7,149
4,27,150
4,31,151
4,3,152
4,71,153
4,15,154
4,19,155
4,91,156
4,27,157
4,67,158
4,3,159
4,15,160
4,31,161
4,19,162
4,67,163
4,3,164
4,7,165
4,35,166
4,42,2
2524,4,166
20,15,161
12,7,145
60,27,167
4,3,168
4,3,169
4,15,170
4,63,171
4,47,172
4,15,173
4,27,174
4,55,175
4,27,176
4,35,177
4,51,178
4,11,179
4,7,180
4,3,181
4,63,182
4,23,183
4,11,184
4,31,185
4,14,2
3636,4,185
4,47,186
4,39,187
4,75,188
4,19,189
4,55,190
4,35,191
4,31,192
4,23,193
4,15,194
4,39,195
4,67,196
4,75,197
4,43,198
4,59,199
4,43,200
4,3,201
4,55,202
4,3,203
4,67,204
4,27,205
4,42,0
3068,4,205
4,15,206
4,82,0
604,4,206
4,7,207
4,35,208
4,87,209
4,83,210
4,23,211
4,10,2
7784,4,211
4,31,212
4,15,213
4,43,214
4,63,215
4,14,0
3340,4,215
4,127,216
4,39,217
4,95,218
4,47,219
4,23,220
4,23,221
4,75,222
4,43,223
4,75,224
4,43,225
4,55,226
4,23,227
4,91,228
4,3,229
4,71,230
4,59,231
4,59,232
4,23,233
4,3,234
4,23,235
4,39,236
4,59,231
20,19,237
4,10,0
4236,4,237
4,47,238
4,3,239
4,99,240
4,42,3
5256,4,240
4,7,241
4,51,242
4,35,243
4,43,244
4,99,245
4,43,246
4,43,247
4,3,248
4,3,249
4,103,250
4,43,251
4,51,252
4,10,0
3168,4,252
4,15,253
4,3,254
4,31,255
4,34,2
19863,40,1
4,55,2
2276,6,2
4,56,4
4,3,5
4,3,6
4,35,7
4,27,8
4,55,9
4,39,10
4,31,11
4,67,12
4,39,13
4,7,14
4,11,75
16,15,14
4,3,15
4,3,16
4,87,17
4,3,18
4,3,19
4,95,20
4,22,1
5344,3,2
28,20,106
52,26,2
4,4,21
4,27,22
4,11,23
4,15,16
20,19,23
4,31,0
52,51,24
4,59,25
4,55,26
4,87,27
4,3,28
4,31,29
4,11,30
4,26,1
5560,3,2
32,27,2
4,12,31
4,51,32
