0,0,0
1,2,23
4,3,3
4,3,22
4,3,24
4,3,49
4,3,16
4,3,35
4,3,45
4,3,50
28,7,0
1,27,32
32,31,0
1,3,1
4,71,2
4,43,3
4,47,4
4,3,5
4,31,6
4,31,63
4,3,7
4,35,8
4,3,9
4,23,10
4,3,11
4,47,12
4,71,13
4,3,14
4,11,15
4,59,16
4,19,17
4,23,18
4,55,19
4,39,20
4,15,98
20,19,20
4,7,42
12,11,21
4,19,16
24,23,21
4,31,22
4,83,23
4,11,24
4,51,94
36,35,25
4,43,26
16,19,26
4,43,27
4,27,58
4,3,28
4,15,29
4,11,30
4,11,107
16,15,31
4,27,32
4,15,33
4,23,34
4,51,35
4,15,50
20,19,35
4,7,36
4,39,37
4,35,38
4,31,93
36,35,38
4,11,39
4,19,41
4,55,51
8,7,42
4,15,3
16,15,43
4,11,50
16,15,43
4,27,35
44,43,44
1768,7,45
4,47,46
4,31,47
96,7,47
4,27,48
4,27,49
4,35,50
4,47,51
4,3,79
8,7,51
4,47,52
4,3,53
4,3,54
4,51,55
4,79,21
4,3,105
20,15,56
4,55,57
4,11,120
12,11,58
4,47,59
4,3,60
4,27,61
4,15,62
4,51,63
4,35,115
40,39,64
4,35,65
4,3,66
4,3,67
4,19,84
24,23,67
4,23,40
24,23,68
4,43,69
4,67,70
4,7,77
12,11,70
4,7,71
4,27,72
4,51,73
4,15,74
4,15,75
4,35,76
76,7,76
4,47,77
4,35,78
4,27,79
4,39,135
12,11,80
4,3,104
8,7,80
4,3,106
12,11,80
4,11,81
4,19,82
4,27,83
4,7,117
12,11,83
4,67,84
4,63,85
4,51,86
4,31,88
4,15,16
20,19,88
4,23,89
4,43,115
16,15,80
64,47,89
4,7,90
4,3,91
4,75,92
4,51,93
4,51,94
4,19,95
4,27,96
4,15,97
4,31,98
4,71,99
4,3,100
4,19,169
8,7,101
4,55,164
12,23,101
4,11,102
4,27,103
4,15,104
4,31,105
4,43,183
8,7,106
4,71,107
4,15,147
20,19,107
4,23,33
16,15,108
4,31,109
4,27,110
4,19,111
4,43,112
4,35,113
4,19,114
4,71,67
12,11,115
4,71,116
4,7,117
4,7,118
4,35,168
32,31,119
4,63,120
4,7,194
12,11,120
4,59,121
4,15,144
20,19,121
4,15,197
28,27,122
4,15,123
4,3,185
8,7,123
4,15,107
24,23,124
4,19,125
4,31,155
8,7,126
4,39,127
4,111,128
4,15,111
20,19,128
4,43,129
4,11,130
4,3,131
4,11,132
4,35,133
4,27,134
4,3,153
2368,7,135
4,43,136
4,27,137
4,15,105
20,19,137
640,7,137
4,11,138
4,47,196
16,15,139
4,3,140
4,7,98
4,3,141
4,3,142
4,27,143
4,15,144
4,75,145
4,7,187
8,7,146
4,7,118
12,11,146
4,51,147
4,79,148
4,3,149
4,35,150
4,27,151
4,7,83
8,7,152
4,19,153
4,35,154
4,35,155
4,23,156
4,63,157
4,3,158
4,15,159
4,63,160
4,27,161
4,7,162
4,35,163
4,71,87
2404,7,164
4,11,126
20,19,164
4,39,165
4,31,169
12,11,242
36,23,166
4,35,167
4,59,168
4,103,169
8,11,169
4,31,170
4,35,197
16,15,171
4,75,172
4,27,173
4,3,174
4,19,161
2036,7,174
4,19,175
4,71,247
4,3,176
4,3,177
4,3,249
8,7,177
4,15,178
4,27,179
4,59,180
4,59,181
4,23,182
3140,7,183
4,31,168
20,19,160
8,7,184
2364,7,184
4,67,185
4,39,186
4,31,187
4,19,188
4,79,189
4,79,190
4,59,208
8,7,191
4,3,192
4,19,155
20,19,193
4,7,164
12,11,193
3020,7,194
4,43,195
4,23,238
28,27,195
2332,7,196
4,50,1
7772,4,196
4,15,169
56,31,197
4,67,198
4,3,199
4,7,200
4,3,201
4,55,202
4,67,203
4,51,171
16,15,204
4,27,205
4,19,206
4,43,207
4,15,231
1468,7,207
4,34,1
7756,4,208
4,27,209
4,30,1
8216,4,209
4,31,210
4,3,211
4,23,212
4,31,213
4,7,137
12,11,213
4,15,214
4,35,215
4,3,216
4,55,217
4,3,218
4,11,219
4,23,238
28,27,219
4,11,220
4,7,221
4,35,222
4,3,223
4,3,224
4,6,1
912,4,224
4,3,225
4,3,226
4,3,227
4,11,228
4,19,229
4,35,230
1652,7,230
4,59,231
4,87,232
4,31,202
8,7,233
4,35,234
4,23,235
4,11,236
4,3,248
8,7,236
4,55,237
4,23,196
548,7,240
8,7,238
4,15,171
24,23,238
4,71,239
4,23,240
4,59,241
1952,7,241
4,19,242
4,63,243
4,47,244
4,51,245
4,7,169
12,11,245
4,31,246
4,11,247
4,31,248
4,7,203
12,11,248
4,23,249
4,46,1
7432,3,1
8772,4,249
4,15,250
4,55,251
4,35,252
4,63,253
4,27,254
4,23,255
4,51,253
36,35,219
320,3,23
16,10,1
10247,64,1
4,59,2
4,3,3
4,31,4
4,59,5
4,38,0
1396,3,1
20,12,6
4,35,7
4,51,8
4,31,9
4,19,10
4,7,55
12,11,10
4,31,11
4,107,12
4,3,13
4,23,14
4,35,15
4,23,16
4,19,17
4,14,0
2380,3,1
20,15,1
4,8,18
4,15,19
4,71,20
4,71,21
4,15,22
920,7,205
8,6,1
4,48,24
4,3,25
4,67,26
4,15,27
4,26,0
2600,3,1
32,27,1
4,31,0
2540,3,1
12,4,28
4,55,29
4,6,0
2024,3,1
12,7,1
16,4,219
16,14,1
4,4,30
4,31,42
16,15,31
4,39,32
4,23,15
28,27,32
4,19,33
4,31,34
4,35,35
4,23,36
4,19,37
4,35,64
16,14,0
2616,3,1
32,12,38
4,7,39
4,83,40
1432,7,40
4,11,41
4,19,43
12,11,42
4,35,43
4,23,44
4,23,45
4,27,46
4,3,47
4,31,48
4,55,49
4,27,50
4,123,51
4,19,58
12,11,52
4,63,53
4,27,54
4,31,55
4,63,0
8,7,56
4,27,57
4,19,58
4,23,94
28,27,58
4,19,59
4,7,114
12,11,59
4,11,60
4,3,62
8,7,60
4,19,144
12,11,113
4,3,61
4,23,116
28,27,61
4,35,62
4,79,63
4,31,64
4,31,11
24,23,65
4,55,66
4,47,67
4,71,19
12,11,21
4,3,68
4,31,69
4,19,59
8,7,70
4,39,71
4,3,72
4,19,39
4,3,73
4,39,125
24,23,74
4,7,75
4,51,76
4,39,10
20,19,77
4,7,78
4,19,79
4,43,167
8,7,128
56,47,79
4,23,80
4,47,81
4,3,82
4,27,54
32,31,82
4,7,83
4,23,84
4,3,85
4,59,86
4,7,69
12,11,86
4,3,87
4,43,88
4,11,112
16,15,88
4,15,89
4,47,90
4,55,91
4,3,92
4,51,93
4,3,105
8,7,93
4,19,73
28,27,93
1584,7,94
4,35,95
4,23,96
4,3,97
4,7,98
4,39,99
4,15,100
4,3,101
4,27,184
4,3,162
4,3,102
4,11,103
4,55,104
4,47,105
4,51,106
4,31,107
4,19,88
20,19,108
4,15,62
20,19,108
4,19,109
4,15,110
4,23,158
24,23,111
1424,7,111
800,7,112
4,11,113
4,27,114
4,59,115
4,31,116
4,71,117
4,11,118
4,3,119
4,15,120
4,35,121
4,31,122
4,19,141
24,23,122
4,3,123
4,7,124
4,63,125
4,35,126
4,19,127
4,11,128
4,23,129
4,15,126
20,19,129
4,3,130
4,27,131
4,3,132
4,19,133
4,15,184
20,19,133
4,7,134
4,31,135
4,31,136
4,7,210
12,11,136
4,51,137
4,19,202
24,23,137
4,19,138
4,15,61
12,11,145
536,7,138
4,27,139
4,23,140
4,31,141
4,59,142
4,15,161
4,3,143
4,31,144
4,39,87
36,35,145
4,83,146
4,3,172
8,7,146
4,43,147
4,55,148
4,67,149
4,31,150
4,31,76
20,19,151
4,3,152
4,23,153
4,15,154
4,11,204
16,15,154
4,3,155
4,3,156
4,3,157
4,23,158
4,35,159
4,31,79
24,23,160
4,11,161
4,43,162
4,19,217
24,23,162
4,3,240
28,27,162
4,15,186
24,23,163
4,43,164
4,3,165
4,3,190
4,3,166
4,19,167
4,51,168
4,19,169
4,7,170
4,55,105
8,7,171
1424,7,171
4,67,172
4,75,161
4,3,241
4,3,198
20,11,176
40,19,173
4,35,174
4,7,209
12,11,174
4,15,175
4,47,144
16,15,176
4,19,247
16,15,177
4,27,178
4,11,213
16,15,178
4,7,179
4,27,180
4,23,179
1616,7,180
4,31,181
4,51,182
4,15,183
4,39,200
44,43,183
4,27,197
8,7,207
44,35,184
4,67,185
1060,7,186
4,27,138
36,35,187
4,3,188
4,63,189
4,27,190
4,11,191
4,35,192
4,3,239
8,7,192
4,11,193
2576,7,193
4,27,194
3064,7,194
4,23,195
4,3,196
428,7,197
4,15,198
4,19,196
24,23,198
2488,7,198
4,59,199
4,111,200
4,23,201
4,15,227
20,19,201
4,7,202
4,19,166
24,23,202
4,7,203
4,30,2
7760,4,203
4,35,204
4,39,205
4,3,206
4,31,207
