0,0,0
1,1,6
0,0,55
4,2,1
0,0,224
4,2,13
0,0,94
4,2,7
0,0,37
4,2,2
0,0,42
4,3,193
24,3,120
4,2,5
9,1,0
1,1,10
0,0,200
24,3,24
4,2,3
0,0,122
4,2,15
0,0,4
24,3,78
4,2,8
0,0,25
4,2,11
0,0,101
8,3,160
4,2,0
0,0,114
48,3,243
4,2,4
0,0,155
4,3,139
40,3,200
48,3,71
12,3,167
60,3,57
8,3,34
20,3,20
16,6,2
0,0,106
8,3,76
60,3,155
60,3,237
60,3,142
36,3,252
88,3,42
88,3,176
112,3,100
36,3,87
48,3,191
24,3,243
44,3,14
36,3,147
8,3,66
4,3,104
52,3,105
4,2,14
0,0,141
36,3,154
16,3,134
184,3,208
32,3,167
8,3,149
116,3,195
20,3,71
36,3,73
32,3,133
24,3,51
12,3,154
76,3,214
16,3,212
36,3,105
16,3,218
100,3,200
20,3,134
8,3,117
16,3,22
120,3,210
28,3,240
4,3,222
52,3,160
16,3,178
152,6,6
0,0,32
36,3,67
136,3,47
16,3,9
12,3,72
96,3,253
60,3,36
80,3,251
8,3,243
52,3,14
24,3,197
24,3,144
36,3,75
4,3,101
24,3,106
24,3,33
12,3,24
8,3,221
4,3,20
48,3,146
228,3,173
356,3,255
72,6,7
0,0,138
20,3,145
128,3,59
16,3,140
44,3,0
1,39,1
4,83,2
4,7,3
4,51,4
4,15,5
4,67,6
4,79,7
4,31,8
4,47,9
4,35,10
4,11,11
4,19,12
4,27,13
4,3,14
4,39,15
4,3,16
4,47,17
4,43,18
4,3,19
4,3,20
4,47,21
4,47,22
4,51,23
4,11,24
4,63,25
4,6,7
944,3,0
12,7,0
4,4,26
4,3,27
4,3,28
4,35,29
4,23,30
4,23,31
4,43,32
4,19,33
4,39,34
4,39,35
4,103,36
4,51,37
4,15,38
4,35,39
4,7,40
4,3,41
4,31,42
4,63,43
4,51,44
4,11,45
4,51,46
4,22,8
0,0,184
12,7,47
4,95,48
4,11,49
4,15,50
