0,0,0
1,2,45
4,3,41
4,3,33
4,3,9
4,3,65
4,3,34
4,3,3
4,3,18
4,3,55
4,3,50
28,7,0
1,3,35
4,3,46
4,3,23
4,3,8
4,3,94
4,3,72
4,3,11
20,7,72
4,3,61
4,3,21
32,7,18
4,3,52
4,3,15
4,3,42
4,3,48
4,3,1
80,7,3
4,3,63
4,3,39
4,3,4
4,3,54
4,3,62
64,7,24
4,7,32
4,3,51
4,3,117
4,3,49
4,3,13
36,7,7
4,3,84
148,7,11
96,7,97
76,7,63
4,3,131
216,11,20
4,3,5
112,7,5
4,3,25
64,7,21
28,7,83
12,7,7
136,7,29
4,3,14
4,3,47
4,3,19
4,3,16
20,7,10
80,7,16
236,7,21
84,7,23
24,7,29
4,3,120
140,7,24
92,7,15
4,3,78
28,7,1
176,7,16
168,7,25
16,7,0
1,3,66
8,7,1
4,3,37
8,7,57
88,7,34
16,7,21
8,7,78
8,7,1
4,3,28
420,7,13
4,3,2
372,7,3
4,27,79
16,15,118
236,7,3
252,7,4
4,55,82
8,7,31
8,7,5
4,7,55
12,11,6
4,11,7
4,7,11
124,7,74
16,7,31
28,11,8
4,15,63
16,15,9
4,7,82
4,3,99
12,7,35
24,11,9
4,7,10
4,11,52
12,11,11
4,7,95
4,3,92
12,7,12
332,7,13
280,7,76
4,3,91
12,7,54
4,3,67
304,11,14
4,7,41
8,7,15
4,15,16
472,7,16
4,11,63
12,11,81
232,7,16
4,7,35
4,3,88
752,7,18
4,7,51
644,7,19
592,7,20
4,15,92
24,23,20
80,7,37
16,11,63
8,7,21
4,3,87
8,7,21
616,7,21
4,23,22
4,7,51
12,11,97
8,7,23
252,7,61
776,11,23
4,7,35
944,7,23
4,15,63
8,7,39
8,7,6
28,11,13
8,7,24
4,15,30
8,7,40
8,7,37
612,7,24
4,15,25
4,11,138
4,3,105
20,15,26
4,7,47
8,7,74
4,3,100
12,7,27
4,11,39
140,7,34
20,11,57
876,7,28
596,7,28
4,15,68
996,7,52
656,7,29
4,7,11
4,3,80
16,11,29
1120,11,30
4,19,31
4,31,32
4,3,77
8,7,32
4,11,33
4,23,40
604,7,34
4,11,39
16,15,38
556,11,35
4,7,107
340,7,33
16,7,134
28,11,75
4,3,36
60,7,75
4,3,90
60,7,37
4,7,110
16,15,37
4,7,95
16,15,38
4,11,33
152,7,98
8,7,39
1316,11,39
4,3,109
20,11,75
1008,7,39
520,7,39
4,3,102
408,7,40
4,15,120
16,15,102
8,7,9
4,3,85
12,7,94
32,11,55
956,7,40
732,7,95
8,7,41
24,7,41
4,3,56
20,11,41
4,11,3
736,7,41
4,23,23
4,3,119
20,15,42
4,11,25
16,15,54
16,15,78
4,3,43
1156,7,44
1980,7,45
4,7,34
436,7,45
4,11,46
288,7,110
12,7,46
4,11,40
1036,7,47
4,15,8
1956,7,49
800,7,49
2048,7,49
4,11,4
8,7,47
4,3,126
1040,7,49
4,11,23
52,7,50
4,7,23
4,3,186
396,7,50
4,7,119
796,7,50
1220,7,15
1124,7,34
8,7,62
8,7,51
4,7,26
2204,7,71
20,11,68
128,7,127
20,11,37
900,7,62
8,7,52
4,7,54
8,7,39
8,7,95
172,7,72
500,7,52
4,3,53
40,7,54
4,15,4
236,7,54
1260,7,54
4,7,114
40,15,50
540,7,54
4,7,24
92,7,125
8,7,55
4,7,40
16,15,96
8,7,30
8,7,61
284,7,55
548,7,55
4,7,4
300,7,61
72,11,100
1180,7,57
4,23,127
8,7,58
4,11,99
16,15,59
1172,7,59
4,7,18
8,7,120
8,7,93
4,3,60
12,7,61
2472,11,62
408,7,62
4,7,13
12,11,62
4,7,93
1452,11,28
32,19,62
4,15,95
12,11,24
12,11,159
12,11,63
8,11,49
8,7,46
104,7,136
16,7,63
4,15,168
416,7,63
4,3,64
4,11,65
4,3,142
600,7,136
16,7,65
292,7,71
16,11,16
1996,7,166
8,7,66
4,27,67
108,7,67
60,7,67
4,19,139
8,7,127
8,7,68
4,27,69
4,3,70
4,11,57
16,15,71
4,15,11
8,7,72
4,7,23
864,7,72
4,7,73
2448,7,38
4,3,123
16,7,73
1008,7,74
2076,11,74
1392,11,100
1072,7,75
4,11,76
2948,7,76
4,15,41
8,7,131
4,3,146
32,19,76
4,7,77
4,11,130
604,7,40
16,7,104
8,7,157
8,7,42
8,7,137
548,7,78
4,7,80
4,15,34
8,7,138
8,7,147
4,3,148
1940,7,163
148,7,99
2424,7,85
36,7,45
8,7,66
2452,7,81
40,7,68
16,11,147
8,7,5
8,7,137
8,7,82
1144,7,82
72,7,82
4,11,109
12,11,166
12,11,118
12,11,96
3200,7,83
668,7,84
4,3,214
352,7,84
4,27,119
192,7,85
4,7,77
232,7,85
788,7,130
12,7,93
464,7,87
940,7,15
2656,11,29
24,7,150
656,7,124
44,11,88
708,7,88
4,3,154
8,7,89
1568,7,155
12,7,145
8,7,89
4,7,114
12,11,39
932,7,16
16,7,125
8,7,90
172,7,92
4,7,114
804,7,92
4,11,176
4,3,151
12,7,38
8,7,4
136,7,37
16,7,233
220,7,152
4,3,195
12,7,137
972,7,67
16,7,93
4,7,9
8,7,68
8,7,94
4,7,71
12,11,72
544,7,65
20,11,94
620,7,138
8,7,95
244,7,95
292,7,119
912,11,95
4,14,1
3160,8,95
4,15,93
1288,7,95
12,7,81
336,7,62
20,7,16
4,3,144
56,19,59
12,11,96
744,7,96
4,7,98
8,7,100
4,3,106
24,11,96
3568,7,71
12,7,97
888,7,52
2496,7,97
2424,7,97
4,11,129
72,7,93
2880,7,97
4,11,64
1556,7,98
1080,7,38
1216,7,108
20,7,86
1540,7,154
212,7,84
56,7,142
152,7,98
4,15,37
8,7,99
1076,11,99
4,7,45
8,7,120
20,11,99
4,15,168
492,7,99
4,11,65
716,7,55
16,7,37
780,7,99
456,7,136
224,7,100
100,7,174
16,11,100
4,15,171
8,7,101
4,7,31
8,7,102
4,7,51
1048,7,102
4,3,133
560,7,102
4,11,59
4,3,103
264,7,138
12,7,127
8,7,103
4,15,147
8,7,17
4,3,143
4,3,165
32,15,120
8,7,170
1308,7,104
4,7,166
8,7,105
4,7,4
8,7,103
268,7,75
16,7,55
36,11,105
4,7,95
16,15,110
36,19,82
1292,7,105
764,7,106
4,15,68
8,7,150
4,3,180
2692,7,107
4,7,108
4,7,165
12,11,108
4,15,109
4,15,205
4,3,162
16,11,105
8,7,110
4,7,64
336,7,142
20,11,110
1548,7,110
4,3,111
4,3,112
4,3,113
4,11,114
4,7,72
16,15,114
1316,7,114
