0,0,0
1,1,13
0,0,184
4,2,8
0,0,203
4,2,1
0,0,93
4,2,12
0,0,36
4,2,25
0,0,94
4,2,11
16,3,4
0,0,130
4,2,0
0,0,107
3,2,24
0,0,177
4,2,5
0,0,190
4,2,7
29,1,0
1,1,15
0,0,160
4,2,9
0,0,35
32,3,78
56,3,36
4,2,16
0,0,192
60,3,179
28,3,56
16,3,44
4,2,6
0,0,33
12,3,11
4,2,3
4,3,9
0,0,175
4,2,19
9,1,0
1,1,18
36,3,5
0,0,45
92,3,1
4,2,23
0,0,116
68,3,138
28,3,123
4,2,14
0,0,235
52,3,158
64,3,96
104,3,148
76,6,24
0,0,27
4,2,2
0,0,187
96,3,178
48,3,177
16,3,75
64,3,164
44,3,45
68,3,108
4,3,197
152,3,169
52,3,114
4,3,63
4,2,17
0,0,88
44,3,51
120,3,107
76,3,189
72,3,92
72,3,46
60,3,244
4,2,10
0,0,62
24,3,169
80,3,151
24,3,125
4,3,207
24,3,113
124,3,234
28,3,177
76,3,191
12,3,248
80,3,94
40,3,50
80,3,107
12,3,238
4,2,21
116,3,5
0,0,143
16,3,214
276,3,247
12,3,162
48,3,51
140,3,42
16,3,196
192,3,21
40,3,61
80,3,47
28,3,175
236,3,63
100,3,222
164,3,1
24,3,51
36,3,134
132,3,238
28,3,208
160,3,154
72,3,46
164,3,145
12,3,246
40,3,190
16,3,70
40,3,210
176,3,97
16,3,169
44,3,65
4,2,20
104,3,0
92,3,5
40,3,0
292,3,1
0,0,156
4,2,27
0,0,233
56,3,171
336,3,40
24,3,141
36,3,124
108,3,216
104,3,252
184,3,63
24,3,130
40,3,31
48,3,228
40,3,44
16,3,159
8,3,182
160,3,122
232,3,15
12,3,38
4,2,28
385,1,0
24,2,133
224,3,201
192,3,226
132,3,127
60,3,216
116,3,20
60,3,42
136,3,190
8,3,4
48,3,238
36,3,193
156,3,187
20,3,82
104,3,186
244,3,77
8,3,54
112,3,145
456,3,4
128,3,121
28,3,166
140,3,9
92,3,77
76,3,3
8,3,170
20,3,18
132,3,28
4,3,222
88,3,39
432,3,202
12,3,74
328,3,78
224,3,58
84,3,173
100,3,140
12,3,166
212,3,28
84,3,170
16,3,209
204,6,7
0,0,205
32,3,176
48,3,30
3,2,29
32,3,6
0,0,255
24,3,15
44,3,218
552,6,5
0,0,147
12,3,157
56,3,197
8,3,148
56,3,64
44,3,255
4,3,87
16,3,189
4,2,22
316,3,4
0,0,60
8,3,82
20,3,157
80,3,214
8,3,164
4,3,35
156,3,48
4,3,16
360,6,19
484,3,14
0,0,106
4,3,131
48,3,113
100,3,43
92,3,39
656,3,47
272,3,78
88,3,177
80,3,209
44,3,166
12,3,109
124,3,86
12,3,18
88,3,197
148,3,173
4,3,84
240,3,230
456,6,3
9,1,0
68,2,115
56,3,61
292,3,205
816,3,117
188,3,54
36,3,144
256,3,95
20,3,9
88,3,41
96,3,212
144,3,96
24,3,40
144,3,0
1,23,1
4,23,2
4,7,3
4,3,4
4,55,5
4,23,6
4,83,7
4,51,8
4,15,9
4,35,10
4,63,11
4,15,12
4,27,13
4,15,14
4,47,15
4,15,16
4,11,17
4,19,18
4,7,19
4,131,20
4,31,21
4,19,22
4,31,23
4,123,24
4,83,25
4,35,26
4,31,27
1340,7,28
4,39,29
4,6,4
700,4,30
4,23,31
4,7,32
4,103,33
4,3,34
4,27,35
4,43,36
4,99,37
4,35,38
4,63,39
4,39,40
4,39,41
4,19,42
4,91,43
4,39,44
4,23,45
4,15,46
4,75,47
4,63,48
4,31,49
4,7,50
4,15,51
4,31,52
4,3,53
4,51,54
4,35,55
4,3,56
4,23,57
4,95,58
4,63,59
4,23,60
4,55,61
4,51,62
4,6,29
0,0,91
12,10,0
4,24,63
4,63,64
4,27,65
4,7,66
4,27,67
4,39,68
4,51,69
4,83,70
4,55,71
4,35,72
4,3,73
4,63,74
4,47,75
4,3,76
4,75,77
4,10,31
608,4,77
4,23,78
4,3,79
4,43,80
4,87,81
4,43,82
4,103,83
4,3,84
4,31,85
4,87,86
4,55,87
4,19,88
4,3,89
4,23,90
4,35,91
4,11,92
4,59,93
4,3,94
4,23,95
4,27,96
4,135,97
4,63,98
4,27,99
4,19,100
4,39,101
4,34,6
2972,4,101
4,55,102
4,43,103
4,15,104
4,19,105
4,19,106
4,19,107
4,95,108
4,39,109
4,123,110
4,75,111
4,3,112
4,35,113
4,59,114
4,3,115
4,103,116
4,23,117
4,43,118
4,71,119
4,34,20
4896,4,119
4,7,120
4,47,121
4,147,122
4,35,123
4,27,124
5924,7,125
4,103,126
4,39,127
4,3,128
4,19,129
4,15,130
4,3,131
4,6,29
1504,4,131
4,22,5
6132,3,0
20,12,132
4,3,133
4,27,134
4,19,135
4,55,136
4,11,137
4,63,138
4,83,139
4,43,140
4,39,142
4,35,143
4,43,144
4,23,145
4,39,146
4,87,147
4,23,148
4,83,149
4,75,150
4,67,151
4,11,152
4,3,153
4,27,154
4,39,155
4,39,156
4,15,157
4,42,11
0,0,188
24,19,158
4,3,159
4,63,160
4,91,161
4,19,162
4,39,163
4,39,164
6507,3,9
6984,7,164
4,10,29
1380,4,164
4,39,165
4,71,166
4,55,167
4,7,168
4,55,169
4,3,170
4,55,171
4,11,172
4,39,173
4,3,174
4,15,175
4,83,176
4,35,177
4,39,178
4,31,179
4,23,180
4,35,181
4,3,182
4,15,183
4,31,184
4,91,185
4,79,186
4,111,187
4,27,188
4,47,189
4,91,190
4,3,191
4,15,192
4,35,193
4,51,194
4,3,195
4,11,196
4,47,197
4,35,198
4,91,199
4,75,200
4,31,201
4,15,202
4,51,203
4,31,204
4,31,205
4,31,206
4,79,207
4,51,208
4,27,209
4,3,210
4,3,211
8663,3,180
8,6,0
4,36,212
4,11,213
4,3,214
4,55,215
4,3,216
4,23,217
4,55,218
4,55,219
4,31,220
4,7,221
4,39,222
4,51,223
4,75,224
4,31,225
4,63,226
4,3,227
4,43,228
4,67,229
4,55,230
4,3,231
4,67,232
4,15,233
4,23,234
4,19,235
4,59,236
4,11,237
4,35,238
4,3,239
4,99,240
4,71,241
4,23,242
4,39,243
4,55,244
4,63,245
4,39,246
4,107,247
4,35,248
4,39,249
4,7,250
4,23,251
4,27,252
4,79,253
4,3,254
4,51,255
4,86,1
10519,4,1
4,63,2
4,27,3
4,27,4
4,51,5
4,18,30
828,3,1
12,4,6
4,7,7
4,31,8
4,7,9
4,3,10
4,15,11
4,7,12
4,91,13
4,67,14
4,51,15
4,55,16
4,3,17
4,59,18
4,3,19
4,31,20
4,55,21
4,19,22
4,15,23
4,19,24
4,62,18
180,4,25
4,23,26
4,35,27
4,59,28
4,3,29
4,3,30
4,19,31
4,55,32
4,58,2
892,4,33
4,75,34
4,119,35
4,47,36
4,31,37
4,35,38
4,27,39
4,3,40
4,35,41
4,27,42
4,3,43
4,3,44
4,71,45
4,23,46
4,31,47
4,15,48
4,27,49
4,43,50
4,95,51
4,31,52
4,39,53
4,22,26
2900,3,1
12,4,54
4,35,55
4,59,56
4,23,57
4,51,58
4,27,59
4,87,60
4,3,61
4,19,62
4,35,63
4,7,64
4,91,65
4,75,66
4,3,67
4,71,68
4,35,69
4,15,70
4,27,71
4,18,15
7940,3,1
24,19,1
4,40,72
4,51,73
4,87,74
4,39,75
4,3,76
4,47,77
4,47,78
4,43,79
4,31,80
4,11,81
4,3,82
4,15,83
4,23,84
4,67,85
4,63,86
4,35,87
4,31,88
4,3,89
4,11,90
4,31,91
4,51,92
4,27,93
4,83,94
4,99,95
4,59,96
4,83,97
4,79,98
4,43,99
4,27,100
4,35,101
4,51,102
4,47,103
4,55,104
4,79,105
4,43,106
4,55,107
4,39,108
4,27,109
4,31,110
4,99,111
4,67,112
4,55,113
4,55,114
4,39,115
4,3,116
4,59,117
4,71,118
4,51,119
4,31,120
4,43,121
4,51,122
4,39,123
4,10,8
3636,4,123
4,19,124
4,43,125
4,3,126
14731,3,76
8,6,1
4,32,127
4,3,128
4,19,129
4,27,130
4,103,131
4,63,132
4,87,133
4,35,134
4,103,135
4,3,136
4,75,137
4,23,138
4,3,139
4,11,140
4,19,141
4,27,142
4,23,143
4,3,144
4,55,145
4,39,146
4,35,147
4,51,148
4,3,149
4,35,150
4,15,151
4,75,152
4,18,17
8632,3,1
24,19,1
4,68,153
4,3,154
4,3,155
4,75,156
4,35,157
4,59,158
4,35,159
4,3,160
4,67,161
4,39,162
4,27,163
4,55,164
4,3,165
4,3,166
4,27,167
4,42,31
492,4,167
4,3,168
4,47,169
4,11,170
4,3,171
4,19,172
4,39,173
4,27,174
4,75,175
4,3,176
4,35,177
4,75,178
4,3,179
4,7,180
4,43,181
4,71,182
4,35,183
4,31,184
4,26,15
9440,3,1
32,27,1
10308,4,106
20,15,185
4,123,186
4,43,187
4,35,188
4,19,189
4,31,190
4,98,22
1480,4,191
4,3,192
4,23,193
4,23,194
4,47,195
4,115,196
4,31,197
4,7,198
