0,0,0
1,2,98
4,3,6
3,2,2
0,0,121
4,2,1
0,0,82
12,3,99
4,3,18
4,3,158
16,3,162
24,3,51
4,3,67
16,3,193
8,3,192
8,3,228
24,3,158
52,6,0
0,0,59
12,3,27
8,3,56
4,3,106
16,6,0
0,0,230
40,3,105
24,3,148
12,3,0
1,102,2
0,0,184
5,3,1
4,111,2
4,3,3
4,31,4
4,43,5
4,59,6
4,111,7
4,75,8
4,11,9
4,11,10
4,87,11
4,31,12
4,15,13
4,27,83
32,31,13
4,31,14
4,43,15
4,47,16
4,51,17
4,91,18
4,71,19
4,35,20
4,3,21
4,27,22
4,15,23
4,67,24
4,59,25
4,27,26
4,43,27
4,31,28
4,3,29
4,75,30
4,23,31
4,26,1
0,0,42
20,15,32
4,11,33
4,55,34
4,27,35
4,19,36
4,23,37
4,23,38
4,83,39
4,19,40
4,31,41
4,23,42
4,35,43
380,3,111
8,6,0
4,28,44
4,43,45
4,43,46
4,35,47
4,67,48
4,43,49
4,59,50
4,51,51
4,27,52
4,7,53
4,11,54
4,47,55
4,55,56
4,43,57
4,31,58
2568,7,59
4,27,60
4,87,61
4,23,62
4,3,63
4,55,64
4,47,65
4,63,66
4,127,67
4,39,68
4,23,69
4,3,70
4,55,71
4,7,72
4,55,73
4,23,74
4,71,75
4,43,76
4,19,77
4,51,78
4,7,79
4,27,80
4,27,81
4,51,82
4,10,2
0,0,87
16,14,0
4,8,83
4,31,84
4,7,85
4,59,86
4,3,87
4,59,88
4,35,89
4,87,90
4,39,91
4,35,92
4,43,93
4,3,94
4,99,95
4,47,96
4,18,1
0,0,136
24,22,0
4,84,97
4,23,98
4,23,99
4,31,89
8,6,1
4104,4,99
4,19,100
4,23,101
4,3,102
4,7,103
4,103,104
4,35,105
4,27,106
4,59,107
4,59,108
4,43,109
4,31,110
4,27,111
4,3,112
4,71,113
4,39,114
4,11,116
4,103,117
4,47,118
4,87,119
4,3,120
4,27,121
4,19,122
4,11,123
4,55,124
4,51,125
4,31,126
4,47,127
4,55,128
4,91,129
4,43,130
4,63,131
4,35,132
4,67,133
4,39,134
4,39,135
4,15,136
4,23,137
4,43,138
4,75,139
4,19,140
4,59,141
4,15,142
4,7,143
4,19,144
4,107,145
4,22,2
420,4,146
4,43,147
4,7,148
4,19,149
4,3,150
6083,3,68
8,6,0
4,48,151
4,3,152
4,19,153
4,19,154
4,43,155
4,15,156
4,11,157
4,27,158
4,91,159
4,19,160
4,63,161
4,19,162
4,55,163
4,15,164
4,59,165
4,47,166
4,23,167
4,75,168
4,7,169
4,87,170
4,27,171
4,27,172
4,11,173
4,87,174
4,3,175
4,31,176
4,3,177
4,39,178
4,3,179
4,87,180
4,15,181
4,7,182
4,3,183
4,3,184
4,35,185
4,23,186
1196,3,216
8,6,0
4,24,187
4,67,188
4,3,189
4,19,190
4,35,191
4,83,192
7832,6,0
4,24,194
4,3,195
4,47,196
4,3,197
4,31,198
4,51,199
4,39,200
4,3,201
4,11,202
4,23,203
4,39,204
4,51,205
4,31,206
4,35,207
4,23,208
4,87,209
4,31,210
4,59,211
4,23,212
4,3,213
4,11,214
4,111,215
4,7,216
4,67,217
4,31,218
4,3,219
4,35,220
4,35,221
4,87,222
4,27,223
4,3,224
4,59,225
4,55,226
4,95,227
4,63,228
4,27,229
4,59,230
4,47,229
12,11,231
4,27,232
4,27,233
4,3,234
4,47,235
4,67,236
4,63,237
4,59,238
4,79,239
4,11,240
4,27,94
8,7,241
4,35,242
4,87,243
4,95,244
4,55,245
4,11,246
4,3,247
4,3,248
4,78,1
5704,4,248
4,23,249
4,3,250
4,23,251
4,7,252
4,3,253
4,55,254
4,107,255
4,46,1
10155,16,1
6052,6,1
4,76,3
4,35,4
4,3,5
4,3,6
4,3,7
4,59,8
4,7,9
4,3,10
4,11,11
8860,6,1
8,3,1
4,24,12
4,63,13
4,23,14
4,15,15
4,7,16
4,3,17
4,11,18
4,39,19
4,35,20
4,91,21
4,35,22
4,31,23
4,3,24
4,3,25
4,27,26
4,23,28
4,123,29
4,31,30
4,83,31
4,3,32
4,27,33
4,47,34
4,10,4
592,4,34
4,7,35
4,3,36
4,23,37
4,63,38
4,35,39
4,31,40
4,27,41
4,51,42
4,59,43
4,23,44
4,27,45
4,51,46
4,27,47
4,23,48
4,59,49
4,31,50
4,3,51
4,43,52
4,3,53
4,3,54
4,83,55
4,87,56
4,27,57
4,19,58
4,63,59
4,67,60
4,3,61
4,71,62
4,23,63
4,3,64
4,31,65
4,19,66
4,46,3
6904,3,1
36,28,67
4,83,68
4,31,69
4,87,70
4,35,71
4,55,72
4,31,73
4,35,74
4,39,75
4,3,76
4,3,77
4,75,78
4,30,0
1588,4,78
4,35,79
4,75,80
4,31,81
4,11,82
4,11,83
4,7,84
4,43,85
4,7,86
4,27,87
4,39,88
4,31,89
4,75,90
4,39,91
4,87,92
4,7,93
4,35,94
4,47,95
4,7,96
4,23,97
4,19,98
4,51,99
4,3,100
3768,6,1
4,28,102
4,55,103
4,31,104
4,3,105
4,31,106
4,51,107
4,91,108
4,43,109
4,15,110
12272,6,1
4,20,112
4,15,113
4,31,114
4,23,115
4,51,116
4,79,117
4,14,3
692,4,117
4,27,118
4,23,119
4,3,120
4,35,121
4,6,3
3972,4,121
4,31,122
4,35,123
4,59,124
4,47,125
4,43,126
4,55,127
4,59,128
4,67,129
4,15,130
4,11,131
4,99,132
4,3,133
4,27,134
4,27,135
4,75,136
4,47,137
4,31,138
4,15,139
4,75,140
4,6,2
8148,3,1
12,7,1
9332,3,1
9328,3,1
4,16,143
4,19,144
4,15,145
4,11,146
4,79,147
4,27,148
4,3,149
4,23,150
4,3,151
4,3,152
4,3,153
4,15,154
4,67,155
4,19,156
4,75,157
4,39,158
4,35,159
4,27,160
4,23,161
4,19,162
4,19,163
4,47,164
4,63,165
4,39,166
4,15,167
4,27,168
4,39,169
4,11,170
4,75,171
4,47,172
4,23,173
4,43,174
4,51,175
4,43,176
4,3,177
4,47,178
4,31,179
4,59,135
20,19,180
4,35,181
4,51,182
4,31,183
4,70,2
4536,4,184
4,35,185
4,59,186
4,3,187
4,31,188
4,31,189
4,15,190
4,71,191
4,23,192
4,35,193
4,31,194
4,59,195
4,39,196
4,27,197
4,39,198
4,43,199
4,35,200
4,31,201
4,15,202
4,79,203
4,31,204
4,27,205
4,43,206
4,3,207
4,3,208
4,3,209
4,39,210
4,95,211
4,39,212
4,54,2
2832,4,212
4,19,213
4,58,3
324,4,213
4,43,214
4,59,215
4,3,216
4,55,217
4,3,218
4,63,219
4,7,220
4,35,221
4,23,222
4,63,223
4,63,224
4,3,225
4,59,226
4,7,227
4,67,228
4,31,229
4,55,230
4,75,231
4,87,232
4,3,233
4,11,234
4,31,235
4,15,236
4,19,237
4,3,238
4,15,239
4,3,240
4,71,241
4,51,242
4,19,243
4,11,244
4,3,245
4,14,2
3748,4,245
4,19,246
4,79,247
4,7,248
4,7,249
4,47,250
4,63,251
4,7,252
4,43,253
4,71,254
4,35,255
4,22,0
5208,4,255
4,30,2
19379,7,2
4,16,1
4,27,2
4,31,3
4,63,4
4,11,5
4,75,6
4,19,7
4,3,8
4,23,9
4,75,10
4,55,11
4,91,12
4,43,13
4,3,14
4,39,15
4,34,3
6904,3,2
24,16,16
4,43,17
4,47,18
4,55,19
4,19,20
4,59,21
4,35,22
4,27,23
4,55,24
4,71,25
4,87,26
4,15,27
4,67,28
4,15,29
4,39,30
4,15,31
4,23,32
4,67,33
4,63,34
4,47,35
4,3,36
4,27,37
4,43,38
4,11,39
4,67,40
4,3,41
4,35,42
4,27,43
4,3,44
4,35,45
4,3,46
4,71,47
4,23,48
4,15,49
4,11,50
4,35,51
4,19,52
4,39,53
4,19,54
4,67,55
4,91,56
4,43,57
4,55,58
4,107,59
4,67,60
4,87,61
4,55,62
4,51,63
4,6,0
2412,4,63
4,39,64
4,3,65
4,35,66
4,11,67
4,67,68
4,15,69
4,27,70
4,31,71
4,47,72
4,10,3
9348,3,2
16,11,2
4,8,73
4,19,74
4,59,75
4,55,76
4,67,77
4,3,78
4,31,79
4,51,80
4,31,81
4,63,82
4,42,3
5360,3,2
32,24,83
4,14,3
23076,4,84
4,47,85
4,55,86
4,71,87
4,59,88
4,23,89
4,31,90
4,47,91
4,19,92
4,23,93
4,107,94
4,59,95
4,6,5
3120,4,95
4,3,96
4,23,97
4,63,98
4,15,99
4,31,100
15480,6,2
8,3,2
4,80,101
4,59,102
4,3,103
4,15,104
4,23,105
4,39,106
4,3,107
4,39,108
4,67,109
4,51,110
4,55,111
4,31,112
4,11,113
4,27,114
4,3,115
4,67,116
4,39,117
4,35,118
4,71,119
4,11,120
4,35,121
4,47,122
4,63,123
4,18,1
1400,4,123
4,78,0
3948,4,124
4,75,125
4,15,126
4,31,127
4,51,128
4,39,129
4,42,5
5308,4,129
4,7,130
4,63,131
4,27,132
4,34,3
9556,3,2
19440,4,232
36,23,133
4,39,134
4,75,135
4,35,136
4,31,137
4,95,138
4,23,139
4,31,140
4,47,141
4,7,142
4,51,143
4,3,144
4,3,145
