0,0,0
1,2,6
4,3,73
4,3,36
4,3,40
4,3,15
4,3,3
4,3,22
12,7,1
4,3,11
4,3,61
4,3,12
4,3,9
4,3,66
4,3,5
4,3,7
4,3,65
44,7,0
1,23,1
4,23,2
4,55,3
4,39,4
4,39,5
4,23,85
28,27,5
4,11,6
4,75,7
4,27,8
4,15,19
16,15,9
4,19,21
20,19,10
4,19,36
24,23,10
4,35,11
4,47,21
4,3,94
24,19,12
4,3,84
8,7,12
4,19,13
4,19,6
20,19,14
4,7,94
12,11,59
12,11,14
4,15,15
4,35,30
12,11,16
4,23,13
12,11,17
4,7,18
4,27,19
4,47,67
16,15,20
332,7,21
4,11,22
4,19,21
24,23,22
4,19,43
32,31,23
4,3,24
4,47,25
4,7,26
4,3,27
4,3,28
4,23,29
360,7,30
4,79,31
4,35,32
4,35,64
24,23,33
4,19,34
4,3,35
856,7,4
8,7,36
4,59,37
4,31,6
36,35,37
4,11,38
4,3,113
8,7,38
4,35,39
4,47,75
20,19,40
4,15,52
16,15,36
4,3,41
4,3,47
8,7,41
4,11,22
20,19,108
16,15,42
4,23,66
28,27,42
4,11,43
4,23,44
4,15,45
4,43,46
4,47,47
4,7,123
12,11,47
4,71,48
668,7,49
4,7,85
104,7,49
4,7,65
12,11,49
4,7,50
4,3,51
516,7,51
4,35,52
4,11,22
8,7,53
4,3,109
8,7,22
8,7,53
4,31,120
12,11,55
48,35,131
20,19,54
4,19,55
4,3,119
8,7,55
4,47,56
4,39,57
4,19,47
24,23,57
4,23,58
4,15,59
4,15,31
20,19,59
4,3,60
2472,7,61
4,31,62
4,55,63
1760,7,63
4,19,65
1316,7,64
4,43,65
4,19,36
24,23,66
4,19,52
24,23,66
4,11,67
4,19,75
12,11,68
4,11,69
4,15,6
8,7,32
4,3,93
4,3,70
4,39,71
4,27,72
4,27,73
2788,7,73
4,23,74
4,31,75
684,7,75
4,39,45
44,43,75
4,11,76
4,19,77
4,3,78
4,19,79
4,3,92
4,3,95
12,7,79
4,27,80
4,23,75
20,19,81
4,3,82
4,3,83
4,31,84
4,15,118
16,15,38
1292,7,85
4,19,86
4,19,40
16,15,87
3080,7,87
4,23,88
4,3,89
4,39,87
44,43,89
4,31,90
4,3,91
4,11,36
16,15,91
4,7,42
24,23,91
4,31,120
472,7,92
4,7,84
12,11,107
8,7,80
36,15,92
4,43,44
884,7,93
4,23,94
1368,7,94
4,47,134
652,7,95
4,3,97
12,11,95
4,23,96
4,11,94
16,15,96
68,7,97
4,15,42
24,23,32
16,15,98
3084,7,98
4,47,99
4,3,122
4,3,100
4,23,21
4,3,145
28,23,132
8,7,101
4,7,22
12,11,101
4,15,102
4,23,103
4,11,104
2444,7,104
4,15,76
8,7,105
1936,7,105
4,15,68
20,19,69
16,15,106
4,15,107
4,27,108
4,19,109
4,59,110
4,47,32
20,19,111
4,31,170
12,11,112
4,23,89
8,7,113
4,31,114
4,3,125
8,7,115
4,7,162
12,11,115
4,7,116
4,7,117
1292,7,118
4,39,119
4,35,120
4,11,143
16,15,120
4,23,121
716,7,122
4,11,139
16,15,123
4,43,150
32,31,178
24,23,124
4,15,142
336,7,125
4,7,39
16,15,125
4,27,126
4,47,128
8,7,174
4,3,200
44,31,127
48,7,128
4,19,43
8,7,129
4,19,155
20,19,130
4,43,132
4,71,133
4,11,134
4,75,145
12,11,183
8,7,57
36,15,135
4,79,136
4,27,166
128,7,136
4,35,137
4,15,105
20,19,137
4,23,138
4,19,139
4,3,215
8,7,161
8,7,139
4,15,128
16,15,140
4,35,141
4,11,152
12,11,142
4,39,143
4,31,144
456,7,145
4,7,89
16,15,145
4,3,226
20,19,145
4,39,146
4,15,147
4,7,188
12,11,147
4,11,149
4,31,206
8,7,192
1144,7,150
4,55,217
8,7,75
8,7,76
8,7,151
4,27,166
8,7,130
8,7,152
4,35,132
40,39,152
4,7,153
4,47,154
4,7,155
4,31,158
8,7,235
44,35,155
4,7,156
4,47,163
12,11,148
36,23,213
12,11,157
4,15,158
4,63,159
4,19,160
4,11,172
16,15,160
4,15,161
4,11,162
4,27,94
16,15,163
4,39,243
44,43,163
4,27,164
1132,7,164
4,39,165
4,31,197
8,7,229
32,23,166
4,111,167
4,15,100
8,7,141
20,11,135
40,19,167
4,7,168
1660,7,169
2544,7,170
4,11,171
1368,7,171
4,23,104
28,27,171
4,11,172
4,7,243
8,7,239
20,11,172
4,19,128
8,7,173
4,27,174
4,27,163
20,19,175
4,7,165
4,3,176
4,3,177
4,23,134
24,23,178
4,31,179
4,19,180
4,47,181
1004,7,181
4,27,182
4,19,199
524,7,182
4,7,183
4,51,184
4,15,187
20,19,184
4,15,185
4,10,1
7140,4,211
20,14,0
4,16,246
4,3,186
92,7,187
4,23,128
1776,7,188
4,67,189
4,15,190
756,7,190
4,22,1
6948,4,191
4,27,249
1868,7,192
4,43,193
4,47,194
2060,7,194
4,27,195
4,3,196
4,31,165
36,35,197
4,3,198
4,11,199
4,39,156
8,7,200
4,75,201
4,42,1
620,4,201
4,15,202
4,26,1
7132,4,254
1144,7,203
4,3,204
4,35,202
8,7,205
2376,7,206
4,27,237
36,35,206
4,7,207
4,19,208
4,11,209
4,26,1
7648,4,209
4,3,210
4,11,211
4,47,200
72,3,9
12,7,203
52,39,212
4,11,213
4,35,214
4,7,215
4,43,216
4,7,217
4,43,193
28,27,185
12,11,218
4,11,184
16,15,218
4,31,219
4,31,220
4,43,221
4,23,222
4,3,248
4,3,223
4,19,224
4,3,225
4,23,165
8,7,226
4,55,203
20,19,155
56,35,227
4,11,228
4,31,229
4,39,230
4,3,231
4,35,232
4,55,233
4,23,234
4,15,235
4,22,1
7832,4,235
16,11,36
16,11,236
1028,7,237
4,19,238
4,39,223
8,7,240
4,3,250
2348,7,238
104,3,6
36,11,239
4,7,245
12,11,239
4,27,240
4,10,1
7264,4,240
4,19,241
1040,7,241
8,3,53
8,6,0
4,8,187
8,7,157
4,3,242
4,10,1
8252,4,242
4,19,243
4,18,1
9092,4,243
4,15,181
44,23,57
20,15,219
40,23,153
24,22,0
1308,4,243
676,7,243
4,27,244
4,31,245
4,22,1
8504,4,245
16,11,13
12,7,246
4,11,182
16,15,246
4,10,1
8980,4,246
4,27,192
32,31,246
4,7,247
4,19,220
12,11,248
4,14,1
8936,4,248
4,7,249
4,38,1
1892,4,249
4,15,250
4,62,1
7704,4,250
4,35,251
4,7,252
4,3,253
4,46,1
624,4,253
2032,6,1
9444,4,254
4,31,255
4,14,1
5284,4,255
4,7,203
10271,26,1
4,8,1
4,38,0
1912,4,2
4,19,3
4,3,4
4,19,5
1020,6,1
4,4,38
12,11,6
4,11,7
4,35,53
20,19,8
2008,6,1
8,3,1
4564,3,1
8,4,8
4,27,64
36,35,8
4,30,0
648,4,8
4,15,9
4,34,0
1760,3,1
40,35,1
4,24,10
4,43,87
576,7,202
20,11,11
4,19,78
12,11,10
36,23,12
4,11,13
4,35,14
468,7,25
12,7,14
4,19,15
4,3,16
4,7,98
12,11,16
4,19,17
4,3,83
8,7,17
4,23,18
4,15,106
12,11,19
4,11,18
1212,6,1
4,52,21
4,30,0
536,4,21
4,31,50
4,3,22
4,19,23
4,11,24
4,31,25
4,55,26
4,31,27
4,11,11
16,15,27
440,7,27
4,3,28
4,3,97
8,7,11
8,7,28
4,75,29
4,10,0
1848,3,1
2208,3,1
20,12,245
16,14,1
10364,3,1
4,19,0
2348,3,1
16,8,31
4,51,32
4,6,0
2164,4,32
4,27,1
8,7,33
4,23,9
4,3,115
20,15,34
4,75,35
4,11,36
4,22,0
1716,4,36
4,11,37
4,19,26
24,23,38
4,31,39
4,3,40
4,27,41
4,19,42
4,15,43
4,3,44
4,3,45
4,55,26
932,7,45
4,15,95
8,7,46
4,15,34
8,7,47
4,7,48
1908,7,48
4,19,50
4,11,51
4,31,52
4,7,138
12,11,52
4,51,53
4,19,35
16,15,54
4,79,55
4,15,10
20,19,55
4,3,56
4,87,57
4,83,58
4,3,59
4,11,153
352,7,59
4,19,60
4,31,61
4,3,62
4,11,63
4,31,55
8,7,74
44,35,64
4,23,65
4,11,63
4,3,66
4,19,92
24,23,66
4,51,67
4,55,68
4,47,135
4,3,104
24,19,69
4,3,130
8,7,69
4,11,70
4,7,71
4,11,49
16,15,71
4,19,72
4,11,73
396,7,40
8,7,126
412,11,74
4,75,75
4,51,76
4,3,77
2448,7,78
4,11,79
4,35,171
4,3,80
4,27,81
4,35,82
4,39,83
4,23,41
12,11,84
4,55,169
20,19,85
4,3,86
4,3,150
2772,7,87
4,7,28
16,15,87
4,7,88
4,23,177
1440,7,88
4,35,89
4,3,90
4,35,110
4,3,91
4,7,55
12,11,91
4,7,92
4,19,122
24,23,92
1392,7,92
4,19,96
16,15,93
4,7,94
4,7,95
4,15,91
20,19,95
4,7,8
12,11,96
4,39,97
2980,7,98
4,15,14
24,23,98
4,15,33
16,15,99
4,35,100
4,19,101
4,11,159
4,3,140
16,11,102
4,23,103
4,23,104
4,23,105
4,11,106
4,15,194
8,7,88
20,11,107
4,3,108
4,7,28
12,11,109
544,7,110
4,11,171
8,7,111
4,19,63
4,3,112
4,31,113
4,19,114
496,7,114
4,15,115
820,7,115
4,27,75
4,3,116
596,7,116
4,3,117
1844,7,117
4,3,118
4,19,119
4,11,167
16,15,120
4,3,121
736,7,122
4,27,123
4,31,124
4,15,125
4,43,126
4,3,154
8,7,126
4,3,127
4,59,128
4,15,129
4,15,130
4,87,131
4,3,163
8,7,131
4,3,132
4,11,133
4,35,8
20,19,59
8,7,134
4,19,135
4,15,103
8,7,71
28,19,68
20,19,136
4,3,137
2800,7,138
4,7,146
12,11,139
4,27,140
4,23,67
4,3,141
4,43,207
28,27,142
4,51,63
188,7,142
4,3,143
4,55,91
20,19,144
4,47,145
4,15,146
4,19,220
16,15,219
40,23,146
4,31,207
8,7,190
4,3,147
4,7,148
4,43,221
8,7,164
20,11,149
4,15,143
20,19,150
4,19,186
16,15,151
4,3,152
4,23,153
4,43,199
1056,7,154
4,7,155
4,23,156
4,3,157
4,23,142
4,3,158
4,59,159
4,47,160
4,3,211
8,7,160
4,19,123
28,27,160
4,19,161
4,22,2
5540,4,161
4,19,222
52,26,1
4,8,162
1204,7,163
4,27,164
4,7,212
8,7,165
2612,7,165
4,3,166
4,43,167
4,43,168
2644,7,169
4,27,170
4,23,68
24,23,101
20,19,251
72,27,170
4,7,171
4,23,123
12,11,172
4,31,88
12,11,173
4,3,174
4,71,176
16,15,175
4,15,150
8,7,176
4,22,2
5336,4,176
2916,7,177
1840,7,177
4,15,212
20,19,177
4,27,149
8,7,178
1252,7,178
4,27,210
24,23,179
4,35,207
8,7,180
4,23,186
4,3,181
4,3,182
4,14,2
6268,4,182
4,15,161
4,3,183
4,3,184
4,3,185
4,7,186
4,11,144
16,15,186
4,39,130
32,31,138
8,7,187
4,27,188
4,79,178
260,3,15
20,15,189
4,11,207
16,15,189
4,11,190
4,7,215
12,11,190
4,18,2
5464,4,190
4,7,132
32,15,191
4,19,192
4,23,193
4,19,194
920,7,194
4,15,195
4,39,196
4,15,197
4,18,2
6448,4,197
4,79,198
4,35,199
4,23,245
24,23,236
20,19,144
20,19,200
4,50,2
260,4,200
4,7,201
4,3,230
8,7,201
4,19,202
4,63,203
4,31,204
4,19,205
4,51,246
12,11,143
40,27,206
256,3,35
780,7,207
4,27,208
4,7,209
4,43,210
2072,7,211
4,47,212
4,31,150
36,35,212
4,7,213
4,14,2
7680,4,213
4,11,214
4,23,215
2268,7,215
4,47,216
4,35,217
4,31,188
4,3,218
4,39,219
4,23,200
12,11,220
4,55,221
400,7,221
4,66,2
868,4,221
340,7,221
4,23,222
4,11,248
8,6,2
6884,4,166
28,15,222
4,15,169
32,31,222
4,59,223
4,11,251
16,15,224
4,3,225
4,7,182
172,3,43
16,11,225
4,23,170
36,35,225
4,7,226
4,11,227
4,3,228
4,3,229
1184,7,230
4,35,231
4,27,250
12,11,232
4,11,249
16,14,2
1856,4,232
4,3,233
4,23,234
4,27,235
4,19,236
4,27,237
4,7,238
4,22,2
6888,4,239
4,14,2
6896,4,240
4,18,2
6396,4,241
4,7,242
4,3,243
4,59,188
8,7,244
4,23,245
4,7,246
4,31,161
20,18,2
4168,4,200
2304,6,2
5020,4,247
4,15,248
24,3,80
784,7,248
4,19,249
4,23,250
4,14,2
5384,4,250
4,11,251
400,7,251
4,27,252
4,39,253
4,39,222
12,11,254
4,23,200
24,23,216
12,11,226
4,3,255
4,14,2
9244,4,233
19499,27,19
12,23,0
4,11,1
752,6,2
8,4,2
4,14,1
2448,3,2
16,8,51
12,11,67
1620,6,2
4,36,75
16,15,4
4,34,1
704,3,2
12,4,87
3840,6,2
4,20,16
312,7,218
16,7,84
44,27,5
4,15,6
4,43,66
4,3,8
4,15,17
8,7,9
908,6,2
8,4,9
4,19,10
4,6,1
3272,3,2
12,7,2
4,39,1
2360,3,2
8644,3,2
4,19,1
920,3,2
28,24,250
1656,6,2
1660,4,204
12,10,2
4,15,1
2860,3,2
28,23,2
4,28,13
856,6,2
4,8,46
576,7,15
4,11,16
4,39,108
16,15,17
4,31,18
4,3,153
8,7,18
724,7,19
4,18,1
2492,3,2
28,20,84
20,19,6
68,23,243
16,11,4
12,11,60
8,7,20
4,3,32
8,7,20
4,31,21
4,23,77
28,27,21
4,27,22
4,7,116
12,11,22
4,7,66
20,19,22
4,11,23
4,19,24
4,19,95
24,23,24
4,11,25
4,23,26
2516,6,2
8,3,2
4,12,87
8,7,110
24,15,27
4,30,1
2996,3,2
28,20,28
4,51,29
4,15,30
4,11,23
12,10,1
2484,3,2
28,12,30
2456,6,2
4,11,1
1148,4,31
4,51,22
12,11,32
4,11,33
4,15,34
4,23,35
4,31,16
4,3,64
4,3,36
4,11,9
12,11,37
4,15,120
12,11,18
4,3,117
16,10,1
2760,4,38
4,11,39
4,43,40
4,19,41
4,22,1
1760,3,2
20,12,123
4,3,42
4,15,34
8,7,0
4,3,58
12,7,24
40,19,42
4,11,43
4,11,78
12,11,44
4,3,53
8,7,44
4,3,45
4,27,46
4,31,47
4,7,48
4,19,96
24,23,48
4,43,116
4,3,49
4,10,1
1180,4,49
1660,7,50
4,30,1
2108,4,255
36,27,51
4,11,131
4,3,52
4,11,53
4,11,51
16,15,53
4,7,54
4,15,55
416,7,55
4,19,56
4,11,57
4,10,1
2872,3,2
16,11,2
476,4,58
4,3,59
4,23,14
1416,7,60
4,43,61
4,11,16
2660,7,61
4,15,62
4,43,63
4,11,65
1400,7,66
4,43,71
2376,7,19
8,7,67
4,15,68
4,31,96
16,15,69
4,35,70
4,15,71
4,11,22
12,11,72
4,7,37
12,11,72
4,3,73
4,86,1
3092,4,73
4,3,74
2608,7,75
4,23,76
4,7,39
12,11,76
4,19,77
4,35,78
4,43,79
4,15,19
16,15,80
1396,7,80
4,7,127
12,11,80
1484,7,80
4,23,81
4,7,133
12,11,81
4,15,82
4,79,83
4,27,84
4,39,85
4,19,86
2020,7,87
4,19,164
28,27,87
4,31,88
4,7,89
4,27,14
4,3,90
1208,7,91
4,51,92
4,39,93
4,7,142
12,11,93
4,15,94
2368,7,95
4,11,154
8,7,52
956,7,96
4,27,162
24,23,63
24,23,28
788,7,96
4,23,127
4,3,99
12,7,151
32,19,97
4,19,98
4,27,99
4,39,100
4,3,101
4,43,102
4,7,84
8,7,103
4,3,104
4,11,105
4,3,106
4,3,107
3132,7,108
4,27,190
20,19,164
12,11,109
4,11,110
4,15,178
16,15,111
4,3,114
8,7,111
364,7,111
4,7,101
8,7,20
20,11,111
4,7,112
4,23,113
4,15,114
4,19,142
20,19,169
44,23,114
4,11,115
4,11,26
16,15,181
16,15,115
4,15,161
12,11,116
4,3,146
4,3,193
12,7,116
4,11,115
20,19,116
4,11,117
4,3,130
8,7,117
4,23,118
4,35,119
4,15,120
4,19,33
20,19,121
4,11,140
16,15,121
4,23,123
4,35,116
20,19,124
4,35,151
16,15,170
4,3,125
4,59,126
4,19,127
4,11,128
4,43,133
24,23,129
452,7,130
4,39,99
44,43,68
8,7,131
4,15,205
12,11,60
32,19,131
4,23,73
8,7,132
4,23,130
20,19,75
48,27,132
280,7,133
4,31,134
4,7,46
12,11,170
12,11,134
4,3,197
8,7,135
4,3,136
4,3,137
4,3,138
4,15,162
20,19,138
4,11,139
4,3,210
8,7,139
4,35,101
760,7,140
4,3,194
12,11,140
4,11,60
12,11,113
4,3,141
4,23,144
1572,7,141
4,11,142
4,35,181
12,11,158
4,3,143
4,35,144
4,23,145
4,11,204
12,11,146
4,23,147
4,3,211
8,7,147
4,3,212
12,11,147
4,19,122
12,11,148
4,7,149
4,51,216
20,19,150
4,23,151
4,59,152
4,7,182
12,11,152
4,19,153
4,31,154
4,35,126
8,7,155
868,7,155
1868,11,218
16,7,155
4,11,117
4,3,222
12,7,192
8,7,142
40,19,156
4,3,157
4,19,115
24,23,157
4,43,158
4,15,190
4,3,232
24,19,158
4,11,159
4,27,160
4,43,164
520,7,161
4,31,162
4,7,116
12,11,162
4,11,163
4,23,164
4,47,235
32,31,165
4,39,166
4,39,95
4,3,167
4,47,168
4,23,169
580,7,169
4,23,170
4,51,144
12,11,171
4,15,108
20,19,87
4,3,172
4,11,173
4,11,174
4,51,151
4,3,175
4,3,176
4,3,177
4,7,255
12,11,177
4,27,178
4,35,108
36,35,179
4,3,195
26147,3,20
12,7,179
4,31,180
4,39,181
4,27,115
28,27,182
4,35,99
8,7,183
4,22,3
3584,4,184
4,15,185
4,47,238
24,23,186
4,7,205
12,11,187
4,27,177
12,10,3
152,4,110
4,3,188
4,7,189
4,11,190
4,35,221
2044,7,190
4,7,191
4,51,192
4,47,193
4,15,180
2120,7,194
4,47,116
12,11,123
36,23,195
16,19,195
4,55,207
8,7,232
40,31,196
4,31,140
12,11,197
4,55,198
4,35,203
24,23,166
16,14,3
6296,4,124
16,7,199
4,11,200
4,31,201
60,3,16
8,6,2
4,8,207
16,15,202
4,11,216
16,14,3
6156,4,203
4,18,3
5600,4,203
16,11,10
40,19,204
4,39,232
20,19,205
4,7,207
12,11,205
4,7,206
4,7,219
12,11,206
4,26,3
7896,4,206
4,7,207
4,31,208
4,31,209
4,27,210
4,7,251
12,11,201
12,11,211
4,15,212
4,35,213
4,15,155
16,15,214
4,23,215
4,27,216
592,7,216
4,55,183
20,19,217
2300,7,233
12,7,217
4,15,108
24,23,217
4,11,218
4,23,232
1840,7,218
500,7,219
4,15,183
24,23,219
4,7,220
1348,7,197
8,7,221
4,7,195
2728,7,222
4,23,207
20,19,157
1296,7,242
20,11,241
8,7,223
4,34,3
6448,4,223
4,31,224
4,22,3
7296,4,225
4,3,226
4,15,227
4,22,3
6464,4,227
4,11,228
4,22,3
972,4,228
288,7,228
4,15,229
1088,7,229
4,7,194
20,7,14
8,3,230
4,11,192
16,15,230
4,3,231
444,7,232
4,7,243
16,15,232
4,27,234
4,7,252
108,3,44
16,11,235
16,3,65
2772,7,191
8,7,235
4,27,236
4,26,3
88,4,236
4,23,237
4,27,232
24,22,3
8264,4,238
4,31,239
4,43,240
4,7,241
4,18,3
5700,4,241
4,27,242
4,11,243
4,27,238
8,7,244
4,31,245
4,14,3
7116,4,245
4,15,246
4,23,247
4,3,248
4,59,249
4,11,250
4,19,251
552,6,2
8,4,251
4,59,252
4,10,3
736,4,252
4,7,253
4,7,224
12,11,252
12,11,253
4,11,254
4,6,3
8612,4,254
4,7,255
4,22,3
7024,4,255
4,30,3
1072,3,3
29167,43,3
4,8,1
4,19,2
4,3,3
4,18,2
720,3,3
24,19,3
8948,3,3
4,24,53
12,11,59
4,3,5
4,15,6
4,74,2
5260,3,3
16,8,7
4,18,2
1168,4,7
4,3,8
4,3,9
4,31,10
4,11,11
4,23,12
4,3,13
604,6,3
8,3,3
4,4,14
4,39,20
32,31,15
1360,6,3
1364,4,251
12,10,3
20,8,235
20,18,3
4,4,37
12,11,81
56,19,222
56,23,16
4,7,17
4,7,18
1812,6,3
7360,3,3
4,24,20
4,18,2
2240,3,3
724,3,3
1668,3,3
8,4,21
4,27,70
400,7,22
152,7,22
4,7,14
12,11,22
568,7,22
4,11,23
4,46,2
2840,7,3
4,4,101
64,50,3
4,8,112
32,31,24
4,3,74
8,7,24
4,31,25
4,3,98
4,3,26
4,19,27
4,27,28
4,3,29
4,19,30
4,34,2
2788,4,21
28,19,92
4,3,31
4,35,66
12,11,37
8,7,32
4,3,33
4,42,2
2968,3,3
48,43,3
4,8,34
4,11,35
4,7,2
12,11,35
4,30,2
2240,4,35
4,3,36
4,51,37
4,3,126
8,7,37
4,99,38
4,15,39
4,31,40
4,23,41
4,7,42
4,23,105
12,11,13
76,7,42
4,15,43
4,27,20
4,3,117
16,10,2
2188,3,3
48,28,43
4,3,57
8,7,44
4,75,106
12,11,45
4,3,129
4,3,46
4,7,59
4,3,83
16,11,46
4,7,42
20,19,47
4,35,9
4,3,48
1636,7,48
4,30,2
1444,4,48
4,35,49
4,11,113
4,3,50
4,3,51
4,7,52
4,27,53
4,35,46
16,15,145
8,7,54
4,31,36
2492,6,3
4,68,56
4,10,2
2816,4,56
4,27,57
4,11,59
4,39,60
4,11,31
16,15,60
4,11,61
256,7,22
4,3,62
4,7,135
12,11,62
4,18,2
2012,4,62
4,15,63
4,15,64
3180,7,240
8,6,3
4,32,68
4,3,116
16,11,75
32,14,2
2752,4,243
20,11,66
4,15,53
12,11,67
4,11,68
1980,7,68
4,39,69
4,35,67
28,27,70
112,7,70
340,7,70
4,31,71
4,27,72
4,7,73
1860,7,74
4,7,14
16,15,74
304,7,75
4,47,76
4,3,77
4,3,78
4,35,79
4,11,81
8,7,154
24,15,79
4,35,80
4,31,104
96,7,81
4,3,134
12,11,81
4,79,141
28,27,82
4,7,71
12,11,82
4,19,83
4,15,81
8,7,35
20,11,79
40,19,83
4,27,147
40,39,84
4,19,83
24,23,84
4,3,85
4,19,86
4,11,151
12,19,80
20,11,87
4,3,88
4,63,134
8,7,89
4,19,90
4,23,91
4,7,92
4,11,44
16,15,92
4,39,33
4,3,93
4,63,158
28,27,94
4,3,95
4,23,96
4,19,97
2800,7,98
4,19,99
4,3,100
4,23,81
28,27,100
4,19,101
4,27,102
4,7,73
8,7,103
900,7,19
8,7,104
2324,7,105
4,31,106
4,11,112
16,15,106
4,11,107
4,3,108
4,3,109
4,3,110
4,15,39
12,11,88
28,15,112
4,19,174
24,23,112
4,15,131
340,7,113
4,75,92
8,7,114
4,11,115
4,15,162
12,11,134
1760,7,116
4,11,115
12,11,148
32,19,116
4,31,183
16,15,117
648,7,117
4,31,118
4,11,119
4,7,120
4,23,123
12,11,121
4,3,122
4,19,123
4,19,113
8,7,124
4,27,125
4,31,194
16,15,167
12,11,127
4,27,128
4,59,129
4,3,203
480,7,129
4,11,54
16,15,129
4,11,130
4,11,88
16,15,130
4,23,205
32,31,212
4,3,160
20,15,131
4,19,154
12,11,132
4,39,133
4,11,134
4,59,138
2988,7,134
1084,7,65
28,11,135
4,23,56
16,15,120
4,3,136
4,43,187
16,15,137
4,19,127
8,7,145
24,15,139
4,7,140
12,11,139
4,15,140
4,19,141
4,7,142
4,3,143
4,3,144
4,63,145
4,7,157
8,7,172
20,11,145
4,35,195
8,7,162
4,3,146
4,19,147
4,19,183
24,23,147
1076,7,147
4,15,196
12,11,148
4,35,178
12,11,149
4,15,134
8,7,144
8,7,150
4,27,151
4,39,152
4,3,153
4,15,154
4,31,191
8,7,179
68,7,154
4,3,155
4,19,136
8,7,156
4,7,135
428,7,204
8,7,157
4,31,158
4,11,203
4,3,233
20,15,158
4,43,159
4,31,93
12,11,157
1076,7,160
4,3,188
12,11,160
4,35,231
28,27,161
4,23,162
4,19,163
4,19,112
8,7,164
672,7,165
4,31,166
4,43,219
1560,7,167
4,3,192
12,11,167
4,39,168
4,59,169
4,19,114
20,19,170
4,3,171
4,23,211
8,7,172
4,7,127
12,11,188
12,11,172
4,43,96
12,11,173
4,7,199
12,11,173
4,31,116
2396,7,174
4,7,205
20,19,179
972,7,174
4,15,145
2480,7,174
4,7,115
12,11,175
4,43,176
4,43,177
4,43,178
4,23,216
28,27,178
4,7,179
4,47,144
20,18,4
5536,4,179
4,15,180
4,3,181
4,3,182
4,39,183
4,11,223
16,15,183
4,55,241
32,31,184
172,7,185
4392,7,185
4,7,186
4,27,187
4,27,188
4,19,179
24,23,188
4,15,189
4,15,154
4,3,190
4,35,144
24,23,191
4,39,163
16,15,160
8,7,111
1148,7,192
4,59,217
16,15,201
4,3,246
40,19,193
1872,7,193
4,43,220
2892,7,194
2108,7,195
4,47,196
4,19,197
4,3,198
4,19,199
4,23,200
4,19,136
16,15,218
248,6,4
7556,4,201
4,7,125
12,11,201
4,19,227
16,15,254
48,31,201
4,19,202
1960,7,203
4,10,4
7560,4,203
2036,7,204
4,19,221
8,6,4
5100,4,204
4,19,146
12,11,139
1348,7,205
4,55,206
4,35,207
4,11,145
8,7,208
4,11,183
12,11,209
4,55,210
1712,7,211
4,19,212
4,18,4
7000,4,213
4,15,214
4,35,140
4,3,226
28,23,215
4,23,216
4,23,217
2220,7,217
4,15,176
12,11,218
4,43,219
4,55,250
20,19,220
4,67,221
4,15,222
1556,7,223
4,39,183
48,47,223
4,23,224
228,7,224
4,35,192
540,3,39
28,23,225
4,18,4
908,4,226
4,43,227
4,63,228
4,31,229
4,3,251
152,3,16
12,7,230
4,15,177
16,15,231
4,39,232
4,15,250
2788,7,232
4,7,233
116,3,13
3152,7,191
8,7,233
4,22,4
2152,4,233
4,23,231
16,15,232
4,3,234
4,3,235
4,27,236
4,7,237
4,7,214
1144,7,200
20,11,237
4,47,238
1248,7,238
4,23,239
4,3,240
4,31,227
8,7,241
4,19,242
4,14,4
432,3,4
5636,4,242
4,7,179
1584,6,4
20,8,243
4,18,4
28,4,243
28,23,29
12,7,244
4,3,245
4,7,246
4,18,4
7512,3,4
9284,4,246
3088,7,246
36,19,2
24,22,3
36,12,13
16,11,247
4,6,4
644,4,247
4,3,248
4,26,4
4796,4,248
4,7,249
4,22,4
5616,4,249
4,11,250
4,39,251
4,7,188
12,11,251
80,3,47
16,11,252
168,7,252
4,19,253
4,11,172
340,7,253
4,35,254
4,19,246
24,23,254
4,27,204
4,3,255
2164,7,230
38883,23,37
24,22,3
900,3,4
472,3,4
4,8,2
4,39,11
368,6,4
48,40,2
4,23,3
4,27,4
4,38,3
3152,3,4
44,36,29
16,15,5
4,38,3
536,3,4
24,20,219
8,3,6
4,38,3
1632,3,4
8,4,253
44,31,7
4,99,8
4,35,9
4,51,10
536,7,11
4,18,3
1020,7,4
16,4,69
40,23,50
64,27,192
20,15,12
4,6,3
1300,4,12
4,7,13
4,66,3
2176,3,4
20,12,14
4,3,15
4,19,16
1600,6,4
524,4,16
4,11,56
16,15,16
4,27,17
4,27,7
8,7,18
4,39,19
