0,0,0
1,1,5
0,0,72
4,2,1
0,0,243
8,3,111
4,2,3
0,0,247
12,3,67
4,3,17
4,2,0
0,0,35
3,2,6
0,0,25
8,3,205
24,3,52
4,3,48
12,3,61
28,3,184
8,3,93
8,3,118
4,2,4
0,0,164
4,2,2
0,0,59
28,3,222
20,3,139
20,3,85
16,3,193
4,3,44
4,3,89
20,3,89
36,3,8
4,3,35
12,3,82
4,3,123
24,3,232
8,3,36
112,3,42
8,3,100
28,3,46
56,3,254
4,3,236
28,3,29
16,3,90
12,3,70
148,6,2
0,0,132
36,3,19
8,3,13
16,3,154
12,3,37
8,3,58
16,3,202
4,3,57
68,3,252
124,3,232
4,3,71
24,3,242
60,3,234
36,3,221
184,3,213
20,3,85
4,3,205
24,3,163
20,3,0
1,7,1
4,43,2
4,3,3
4,23,4
4,11,5
4,39,6
4,35,7
4,3,8
4,70,5
0,0,136
24,19,9
4,71,10
4,3,11
4,39,12
4,19,13
4,55,14
4,35,15
4,59,16
4,23,17
4,27,18
4,67,19
4,19,20
4,27,21
4,3,22
4,31,23
4,3,24
4,99,25
4,27,26
4,51,27
4,62,3
0,0,133
68,66,0
0,0,28
4,59,29
4,3,30
4,55,31
4,43,32
4,3,33
4,3,34
1452,6,0
4,68,36
4,7,37
4,63,38
4,51,39
4,39,40
4,23,41
4,3,42
4,3,43
4,39,44
4,23,45
4,35,46
4,35,47
4,3,48
4,3,49
4,19,50
4,15,51
4,23,52
4,70,4
0,0,75
8,3,53
4,55,54
4,19,55
4,75,56
4,67,57
4,3,58
4,31,59
4,7,60
4,7,61
4,51,62
4,3,63
4,15,64
4,63,65
4,55,66
4,15,67
4,3,68
4,7,69
4,55,70
4,63,71
4,43,72
4,47,73
4,83,74
4,3,75
4,91,76
4,87,77
4,11,78
4,3,79
4,83,80
4,19,81
4,35,83
4,35,84
4,43,85
4,39,64
20,19,86
4,59,87
4,3,88
4,19,89
4,63,90
4,23,91
4,27,92
4,39,93
4,59,94
4,7,95
4,47,96
4,55,97
4,35,98
4,43,99
4,67,100
4,75,101
4,27,102
4,79,103
4,31,104
2052,3,11
8,6,0
4,12,105
4,26,3
3888,4,105
4,27,106
4,67,107
4,83,108
4,3,109
4,31,110
4,59,111
4,47,112
4,55,113
4,43,114
4,7,115
4,3,116
4,83,117
4,27,118
4,50,4
0,0,170
12,7,119
4,71,120
4,71,121
4,107,122
4,43,123
4,67,124
4,30,6
4972,4,124
4,39,125
4,63,126
4,3,127
4,3,128
4,3,129
4,27,130
4,3,131
4,11,132
4,11,133
4,11,134
4,31,135
4,55,136
4,27,137
4,27,138
4,47,139
4,143,105
8,7,140
4,63,141
4,43,142
4,51,143
4,27,144
4,31,145
4,35,146
4,38,8
3612,4,146
4,63,147
4,67,148
4,7,149
4,51,150
4,3,151
4,3,152
4,19,153
4,59,154
4,87,155
4,23,156
4,83,157
4,7,158
4,15,159
4,35,160
4,43,161
4,35,162
4,51,163
4,39,164
4,19,165
4,15,166
4,7,167
4,3,168
4,23,169
4,3,170
4,31,171
4,3,172
4,63,173
4,3,174
4,59,175
4,43,176
4,11,177
4,22,6
836,4,177
4,35,178
4,83,179
4,51,180
4,43,181
4,39,182
4,55,183
4,23,184
4,55,185
4,31,186
4,7,187
4,27,188
4,3,189
4,3,190
4,31,191
4,63,192
4,15,193
4,63,194
4,3,195
4,59,196
4,55,197
4,15,198
4,103,199
4,11,200
4,31,201
4,39,202
4,67,203
4,31,204
4,35,205
4,51,206
4,59,207
4,7,208
4,43,209
4,39,210
4,43,211
4,31,212
4,35,213
4,51,214
4,71,216
4,3,217
4,79,218
4,26,8
8024,4,219
4,63,220
4,74,4
5204,4,220
4,31,221
4,27,222
4,3,223
4,55,224
4,91,225
4,51,226
4,3,227
4,3,228
4,19,229
4,39,230
4,27,231
4,15,232
4,59,233
4,95,234
4,23,235
4,7,236
4,3,237
4,23,238
4,79,239
4,7,240
4,3,241
4,27,242
4,3,243
4,71,244
4,55,245
4,3,246
4,35,247
4,27,248
4,3,249
4,23,250
4,7,251
4,11,252
4,3,253
4,3,254
4,23,255
4,26,1
9579,44,135
28,26,0
8472,3,1
12,4,1
4,51,2
4,3,3
4,67,4
4,15,5
4,51,6
4,3,7
4,31,8
4,59,9
4,43,10
4,59,11
4,19,12
4,59,13
4,3,14
4,15,15
4,19,16
4,38,4
940,3,1
24,16,17
4,38,5
5528,3,1
28,20,18
4,43,19
4,11,20
4,15,21
4,18,4
1276,3,1
24,19,1
4,12,22
4,3,23
4,47,24
4,19,25
4,63,26
4,71,27
4,31,28
4,43,29
4,75,30
4,67,31
4,27,32
4,39,33
4,51,34
4,15,35
4,139,36
4,27,221
32,31,36
4,11,37
4,39,38
4,15,39
4,15,40
4,15,41
4,87,42
4,99,43
4,43,44
4,23,45
4,51,46
4,23,47
4,3,48
4,31,49
4,3,50
4,63,51
4,27,52
4,59,53
4,47,54
4,75,55
4,19,56
4,3,57
4,87,58
4,51,59
4,27,60
4,55,61
4,19,62
4,47,63
4,67,64
4,23,65
4,30,3
3228,3,1
10116,3,1
4,28,67
4,63,68
4,23,69
4,103,70
4,47,71
4,3,72
4,11,73
4,39,74
4,43,75
4,3,76
4,35,77
4,7,78
4,31,79
4,31,80
4,23,81
4,3,82
4,3,83
4,3,84
4,47,85
4,123,86
4,3,87
4,27,88
4,31,89
4,99,90
4,15,91
4,47,92
4,43,93
4,3,94
4,59,95
4,35,96
4,19,97
4,27,98
4,35,99
4,3,100
4,23,101
4,3,102
4,83,103
4,35,104
4,79,105
4,59,106
4,83,107
4,43,108
4,27,109
4,27,110
4,63,111
4,63,112
4,47,113
4,31,114
4,31,115
4,39,116
4,15,117
4,67,118
4,55,119
4,23,120
4,27,121
4,27,122
4,47,123
4,3,124
4,19,125
4,19,126
4,3,127
4,87,128
4,27,129
4,39,130
4,47,131
4,39,132
4,43,133
4,15,134
4,11,135
4,55,90
24,23,136
4,3,137
4,23,138
4,3,139
4,26,8
15160,4,139
4,51,140
4,3,141
4,15,142
4,51,143
4,7,144
4,3,145
4,35,146
4,10,7
8636,3,1
16,8,147
4,47,148
4,59,149
4,19,150
4,59,151
4,83,152
4,7,153
4,7,154
4,119,155
4,11,156
4,7,157
4,39,158
4,3,159
4,27,160
4,3,161
4,27,162
15804,6,1
4,36,164
4,3,165
4,50,6
896,4,165
4,19,166
4,3,167
4,6,4
8672,3,1
12,7,1
4,20,168
4,43,169
4,47,170
4,87,171
4,35,172
4,27,173
4,59,174
4,11,175
4,7,176
4,23,177
4,47,178
4,59,179
4,75,180
4,55,181
4,3,182
4,67,183
4,59,184
4,34,4
6484,4,184
4,23,185
4,34,6
9096,3,1
12,4,186
4,59,187
4,35,188
4,11,189
4,3,190
4,3,191
4,3,192
4,7,193
4,55,194
4,3,195
4,3,196
4,7,197
4,31,198
4,19,199
4,59,200
4,35,201
4,75,202
4,47,203
4,23,204
4,3,205
4,123,206
4,7,207
4,107,208
4,35,209
4,7,210
4,63,211
4,19,212
4,23,213
4,23,214
4,15,215
4,43,216
4,71,217
4,3,218
4,27,219
4,3,220
4,39,221
4,87,222
4,51,223
4,31,224
4,3,225
4,3,226
4,59,249
4,3,227
4,91,228
4,3,229
4,15,230
4,39,231
4,31,232
4,63,233
4,39,234
4,43,235
4,47,236
4,79,237
4,47,238
4,23,239
4,55,240
4,3,241
18784,6,1
4,64,243
4,51,244
4,7,245
4,87,246
4,15,247
4,79,248
4,35,249
4,75,250
4,43,251
4,7,252
4,87,253
4,7,254
4,75,255
4,54,2
19411,7,2
4,84,1
4,131,2
4,55,3
4,51,4
4,3,5
4,23,6
4,23,7
4,123,8
4,35,9
4,3,10
4,35,11
4,71,12
4,31,13
4,63,14
4,19,15
4,87,16
4,3,17
4,35,18
7980,3,184
8,6,2
4,12,19
4,111,20
4,15,21
4,75,22
4,31,23
