0,0,0
1,2,14
4,3,48
4,3,4
4,3,10
4,3,6
4,3,53
4,3,45
4,3,3
4,3,1
4,3,44
4,3,19
4,3,25
4,3,40
4,3,51
48,7,56
36,7,43
4,3,15
76,7,20
4,3,13
68,7,10
4,3,31
36,7,9
36,7,12
4,3,28
4,3,11
4,3,21
4,3,46
32,7,5
32,7,6
56,7,46
4,3,7
80,7,41
64,7,11
4,3,62
12,7,62
4,3,29
4,3,22
144,7,15
4,3,30
56,7,34
4,3,0
1,3,2
4,11,58
12,11,3
4,19,51
24,23,3
4,7,4
4,23,21
8,7,9
4,3,37
12,7,72
36,15,5
4,3,66
216,7,5
4,27,41
32,31,5
4,11,46
8,7,6
4,19,63
144,7,6
4,7,74
40,23,10
24,23,61
8,7,24
388,7,7
4,7,21
4,3,35
12,7,8
4,35,2
8,7,9
4,7,74
4,3,47
16,11,9
4,19,73
32,31,9
4,15,52
8,7,10
4,27,55
8,7,82
40,31,51
20,19,11
4,19,85
12,11,12
4,19,23
24,23,12
4,35,6
848,7,12
4,15,14
4,15,58
20,19,14
776,7,67
8,7,15
4,35,55
4,3,88
4,3,16
4,35,19
4,3,17
4,27,18
4,3,68
40,7,19
1000,7,19
4,47,92
12,11,90
8,7,20
4,15,34
20,19,20
60,7,20
4,15,55
20,19,67
16,15,21
4,19,91
12,11,49
468,7,23
4,7,72
8,7,44
24,15,23
132,7,23
4,15,5
4,3,89
1028,7,23
4,23,24
4,7,25
4,23,18
12,11,26
4,19,71
4,3,27
1196,7,28
4,15,54
20,19,28
1344,7,29
4,27,32
12,11,93
8,7,30
4,27,84
1520,7,31
4,15,32
4,7,83
12,11,32
4,7,33
4,11,44
8,7,34
4,27,35
4,11,56
16,15,46
12,11,36
1424,7,68
8,7,37
4,3,57
296,7,37
4,11,38
4,7,64
488,7,38
4,11,90
16,15,38
4,11,30
1144,7,38
4,7,39
4,15,24
16,15,59
36,19,39
4,23,40
4,27,43
952,7,40
4,15,67
1600,7,41
4,27,57
4,3,65
12,7,98
24,11,7
40,15,42
104,7,43
4,27,44
4,23,52
796,11,44
2120,7,45
820,7,100
16,11,43
20,7,45
4,51,46
4,35,47
4,23,48
1360,7,41
144,7,48
4,35,52
212,7,48
1324,7,48
4,7,94
12,11,8
576,7,74
8,7,49
4,7,106
8,7,62
24,15,49
4,11,50
4,11,44
1672,7,51
4,7,21
8,7,35
4,3,118
28,15,51
4,7,105
1124,7,51
4,15,79
1072,7,51
4,7,52
4,23,71
8,7,116
548,7,52
4,15,1
2512,7,53
4,67,14
1168,7,54
1436,7,55
4,3,87
12,11,55
4,3,103
988,7,56
1244,7,56
252,7,56
4,15,58
8,7,123
28,19,56
992,7,56
4,7,57
4,7,5
12,11,57
4,27,56
20,19,115
8,7,19
124,7,58
4,11,57
20,19,59
4,15,60
4,7,196
12,11,60
4,15,61
4,39,62
4,27,118
20,19,44
12,11,87
204,7,62
2604,7,63
4,3,77
8,7,65
4,31,66
4,7,45
12,11,66
4,15,67
4,15,68
4,47,75
840,7,68
856,7,68
4,11,26
12,11,136
4,3,69
4,3,70
4,7,137
8,7,99
1644,7,70
4,23,43
4,3,126
12,7,55
24,11,71
4,7,55
8,7,137
8,7,72
4,15,90
304,7,72
4,7,26
36,19,72
4,31,73
2172,7,73
4,11,102
1624,7,73
4,19,75
2844,11,43
288,7,146
4,3,148
12,7,74
4,35,88
12,11,103
8,7,139
2204,7,74
4,11,75
4,23,14
16,15,28
8,7,51
24,15,76
288,7,10
8,7,51
8,7,77
4,23,78
4,3,179
4,3,81
12,7,87
8,7,40
8,7,78
4,7,32
1236,7,79
4,19,80
4,31,75
8,7,68
872,7,79
16,7,127
36,11,83
132,7,81
4,23,82
36,7,83
4,7,94
2600,7,83
4,3,145
184,7,83
4,31,106
8,7,84
3144,7,85
4,27,137
4,3,86
4,7,87
4,31,20
16,15,99
4,3,124
56,35,21
16,15,100
12,11,88
4,35,162
212,7,157
20,11,89
64,7,89
4,7,30
12,11,89
4,19,98
4,3,125
16,11,39
8,7,144
876,7,90
4,15,91
4,19,156
4,3,163
16,11,169
40,23,91
4,15,118
2996,7,163
8,7,97
8,7,92
4,7,119
16,15,172
308,7,92
4,15,97
4,3,113
4,3,174
2860,7,93
4,11,38
20,19,93
4,7,94
4,7,28
4,3,111
16,11,94
4,11,97
12,11,95
4,3,96
4,15,97
