0,0,0
1,2,7
4,3,3
4,3,65
4,3,0
1,7,1
4,63,2
4,11,3
4,43,4
4,79,5
4,11,6
4,31,7
4,67,8
4,31,9
4,51,10
4,3,11
4,27,12
4,35,13
4,3,14
4,23,15
4,55,16
4,11,17
4,3,18
4,39,19
4,59,20
4,23,21
4,27,22
4,7,23
4,31,24
4,59,25
4,55,26
4,3,27
4,11,28
4,3,29
4,59,30
4,23,31
4,23,32
4,83,33
4,15,34
4,15,35
4,19,36
4,15,37
4,23,38
4,55,39
4,3,40
4,35,41
4,15,42
4,11,43
4,3,44
4,31,45
4,35,46
4,23,47
4,23,48
4,31,49
4,79,50
4,3,51
4,35,52
4,27,53
4,7,65
12,11,53
4,27,54
4,51,55
4,31,56
4,87,57
4,3,58
4,103,59
4,47,60
4,43,61
4,63,62
4,23,63
4,3,64
4,79,65
4,87,66
4,51,67
4,99,68
4,51,69
4,83,70
4,87,71
4,3,72
4,43,73
4,19,74
4,83,75
4,35,76
4,3,77
4,19,78
4,51,79
4,3,80
4,55,81
4,7,82
4,11,83
4,35,48
12,11,84
4,23,85
4,11,86
4,31,87
4,15,66
4,3,88
4,15,89
4,3,90
4,47,134
8,7,91
4,55,92
4,19,93
4,3,94
4,111,95
4,55,96
4,79,97
4,71,98
4,3,99
4,23,100
4,35,101
4,35,102
4,35,103
4,31,104
4,83,105
4,3,106
4,35,107
4,55,108
4,47,109
4,3,110
4,27,111
4,15,112
4,3,113
4,11,141
16,15,113
4,71,114
4,55,115
4,35,116
4,19,137
24,23,116
4,7,117
4,3,118
4,63,119
4,23,120
4,27,121
4,39,104
12,11,122
4,27,123
4,15,124
4,35,125
4,19,126
4,23,127
4,27,128
4,11,129
4,23,130
4,63,131
4,19,156
12,11,132
4,35,133
4,51,134
460,7,134
4,27,135
4,3,136
4,51,137
4,67,160
20,19,138
4,47,139
4,35,140
4,31,141
4,107,142
4,27,143
4,19,144
4,7,145
4,31,146
4,7,196
12,11,147
4,23,148
4,7,149
4,3,150
4,15,151
4,23,152
4,43,153
4,51,154
4,23,155
4,47,156
4,11,157
4,71,158
4,3,159
688,7,160
4,35,161
4,11,162
4,23,163
4,7,164
4,35,165
4,35,166
4,3,167
4,19,168
4,27,169
4,23,170
4,79,171
4,39,172
4,15,173
4,3,174
4,39,175
4,51,104
24,23,176
4,3,177
4,35,178
4,59,179
4,23,180
4,35,181
4,19,182
4,27,183
4,43,184
4,51,185
4,15,186
4,19,187
4,31,188
4,51,189
4,63,190
4,19,191
4,11,192
4,3,193
4,51,194
4,51,195
4,39,196
4,103,197
4,35,198
4,27,199
4,3,200
4,63,201
4,19,202
4,39,247
16,15,203
4,7,204
4,55,205
4,63,206
4,123,207
4,39,208
4,31,209
4,67,210
4,11,211
4,51,212
4,27,213
4,7,214
4,67,215
4,63,216
4,67,217
4,23,218
4,31,219
4,63,220
4,59,221
4,59,222
4,79,223
4,79,224
4,23,225
4,11,226
4,67,227
4,23,228
4,15,229
992,7,229
4,31,230
4,23,231
4,67,232
4,51,233
4,7,246
12,11,234
4,3,235
4,15,223
20,19,235
4,7,236
4,51,237
4,39,238
4,35,239
4,123,240
4,35,241
4,39,242
4,10,1
6884,4,242
4,23,243
4,11,244
4,7,245
4,71,246
4,39,247
4,83,248
4,31,249
4,51,250
4,27,251
4,11,252
4,71,253
4,35,254
4,3,255
9475,66,1
4,12,1
4,23,2
4,15,3
4,3,4
4,39,5
4,67,6
4,3,7
4,47,8
4,83,9
4,23,10
4,11,11
4,51,12
4,27,13
4,67,14
4,51,15
4,23,16
4,3,38
8,7,16
4,87,17
4,43,18
4,15,19
4,123,20
