0,0,0
1,2,204
4,3,50
3,2,1
0,0,138
8,3,1
4,3,152
4,3,229
4,3,35
4,3,73
4,3,39
4,3,2
3,3,8
8,6,0
0,0,58
39,3,167
8,3,180
4,3,88
4,3,84
16,3,98
8,3,111
4,3,175
12,3,142
8,3,146
4,3,237
47,3,136
4,3,39
40,7,154
4,3,52
4,3,116
32,7,39
44,3,59
32,3,26
12,3,119
12,3,51
8,3,187
4,3,243
12,3,201
4,3,33
12,3,194
4,3,61
4,3,223
16,3,190
44,3,36
12,3,92
4,3,137
16,3,123
16,3,167
12,3,248
4,3,4
156,6,1
0,0,132
4,3,254
11,3,144
8,3,50
20,3,96
8,3,244
4,3,71
12,3,163
4,3,189
4,3,13
16,3,6
20,7,53
44,3,45
8,3,183
4,3,192
4,3,120
24,3,4
252,6,2
0,0,27
12,3,134
36,6,1
0,0,76
8,3,166
8,3,110
24,3,145
8,3,242
4,3,14
12,3,16
76,7,201
32,3,46
8,3,10
332,7,10
4,3,218
12,3,3
8,3,217
8,3,202
44,3,126
8,3,227
16,3,205
8,3,99
16,3,96
104,6,1
0,0,65
4,3,46
12,3,21
4,3,103
4,3,27
16,3,53
32,3,23
8,3,170
4,3,176
4,3,106
16,3,46
8,3,25
32,3,0
1,6,1
0,0,222
12,10,0
1,18,0
460,5,1
4,18,0
4,18,0
4,13,2
4,18,0
4,18,0
4,18,0
4,18,2
4,11,3
4,18,0
4,18,0
4,5,4
4,10,2
0,0,34
8,3,5
4,3,6
4,18,0
4,4,7
4,18,0
4,18,0
4,18,0
4,18,7
4,11,8
4,18,0
4,18,0
4,17,9
4,18,0
4,18,0
1,1,10
4,18,0
4,18,0
1,1,11
4,7,12
4,18,0
716,3,0
4,18,0
4,18,0
4,18,13
4,18,0
4,18,0
4,5,14
4,14,1
0,0,143
20,15,15
4,18,0
4,18,0
4,18,0
4,14,16
4,18,0
4,4,18
4,18,0
4,18,0
4,17,19
4,15,186
20,18,0
4,4,20
4,10,2
0,0,31
643,3,66
16,7,21
4,10,2
0,0,62
16,14,0
4,15,1
0,0,128
20,18,0
4,18,0
4,18,0
4,18,21
4,3,22
4,3,23
4,18,0
4,12,24
4,18,0
4,18,0
4,9,25
4,7,26
4,18,0
4,8,27
4,18,0
4,18,0
4,9,28
4,10,2
1480,3,0
16,11,0
0,0,29
4,18,0
4,18,0
4,13,30
4,18,0
4,8,31
4,18,0
4,8,32
4,18,0
4,18,0
1,1,33
4,18,0
4,16,34
4,18,0
4,7,1
600,4,34
4,18,0
4,8,35
4,18,0
4,18,0
4,18,0
4,18,35
4,7,36
4,18,0
4,12,37
4,18,0
4,18,0
4,17,38
4,18,0
4,4,201
20,18,0
4,18,0
4,18,0
4,14,39
4,18,0
4,18,0
4,18,0
4,18,39
4,11,40
4,18,0
4,8,41
4,18,0
4,4,42
4,18,0
4,15,2
1640,3,2
1936,3,0
28,18,0
4,17,43
4,3,44
4,18,0
4,4,45
4,18,0
4,18,0
4,18,0
4,10,46
4,18,0
4,18,0
4,13,47
4,18,0
4,18,0
4,5,48
4,18,0
4,16,50
4,18,0
4,18,0
4,5,51
4,3,52
4,18,0
4,18,0
4,18,0
4,6,53
4,18,0
4,16,26
16,15,54
4,18,0
4,8,55
4,18,0
4,18,0
4,17,56
4,18,2
0,0,89
12,7,57
4,18,0
4,3,2
0,0,150
20,18,0
4,18,0
4,18,0
4,18,57
4,18,0
4,4,58
4,18,0
4,16,59
4,18,0
0,0,60
4,11,160
16,15,60
4,18,0
4,18,0
4,18,0
1,2,61
4,7,20
12,11,61
4,11,62
4,18,0
4,18,0
4,5,63
4,18,0
4,18,0
4,13,64
4,18,0
4,18,0
4,5,65
4,18,0
4,8,66
4,18,0
4,18,0
1,1,67
4,18,0
4,8,68
4,18,0
4,8,69
4,3,110
8,7,69
4,18,0
4,18,0
4,18,0
1,1,3
1661,1,0
1,2,70
4,18,0
4,18,0
4,5,71
4,15,72
4,18,0
4,18,0
4,18,0
4,10,73
4,18,0
4,18,0
4,8,3
944,4,73
4,18,0
0,0,74
4,18,0
4,18,0
4,17,75
1924,3,73
8,6,0
4,18,0
1,1,76
4,7,77
4,18,0
4,12,78
4,3,79
4,3,80
4,18,0
4,18,0
4,4,1
0,0,133
20,18,0
4,4,81
4,18,0
4,18,0
4,18,0
4,10,82
4,14,2
1540,4,82
4,18,0
4,8,201
20,18,0
4,18,0
4,17,83
4,18,0
4,11,1
0,0,29
20,15,84
4,3,198
8,7,84
4,18,0
4,18,0
4,18,0
4,6,85
4,3,86
4,18,0
4,3,2
0,0,229
16,11,87
4,18,0
4,4,88
4,18,0
4,18,0
4,18,0
4,10,89
4,3,90
4,18,0
4,8,91
4,18,0
4,8,92
4,6,1
972,4,92
4,11,93
4,18,0
4,18,0
1,1,94
4,18,0
4,4,95
4,7,96
4,18,0
0,0,97
4,18,0
4,18,0
4,18,0
4,18,97
4,7,98
4,3,99
924,3,113
8,6,0
0,0,100
4,18,0
4,16,101
4,18,0
4,18,0
4,18,0
4,18,101
4,18,0
4,16,102
4,3,103
4,3,104
4,7,105
4,18,0
4,18,0
4,18,0
432,2,108
16,11,106
4,18,0
4,18,0
4,18,0
4,6,107
4,18,0
4,4,108
4,18,0
0,0,109
4,18,0
4,12,142
20,18,0
4,4,110
4,18,0
4,7,3
916,4,110
4,18,0
4,18,0
4,18,0
1,2,111
4,18,0
4,18,0
4,18,0
4,18,111
4,18,0
4,4,112
4,3,21
8,7,112
4,18,0
4,8,113
4,11,114
4,6,3
1292,4,114
4,18,0
4,4,115
4,18,1
0,0,51
12,10,2
1900,4,115
4,18,0
4,4,116
4,6,2
1028,4,116
4,18,0
4,18,0
92,1,247
16,11,117
4,18,0
4,18,0
1,1,118
4,18,0
4,4,119
4,18,0
4,16,120
4,18,0
4,18,0
4,18,0
4,10,121
4,18,0
4,18,0
4,18,0
4,18,121
4,18,0
0,0,122
4,7,123
4,18,0
4,18,0
4,17,124
4,15,125
4,3,126
4,18,0
0,0,127
4,18,0
4,4,128
4,7,129
4,7,130
4,15,131
4,15,132
4,11,0
16,15,132
4,18,0
2020,4,133
648,3,2
8,3,134
4,15,135
4,11,136
4,18,0
4,16,175
20,18,0
4,18,0
4,17,137
4,18,0
0,0,138
4,10,2
0,0,188
12,7,139
4,18,0
4,8,140
4,3,141
4,11,142
4,10,1
0,0,215
16,14,0
4,18,0
4,18,0
4,14,143
4,6,2
176,4,143
4,18,0
4,8,144
4,15,145
4,3,146
4,18,0
4,18,0
4,4,2
944,4,146
4,15,147
4,18,0
4,4,148
4,3,149
4,3,150
4,18,0
4,18,0
4,13,69
20,18,0
4,18,0
1,1,151
4,18,0
4,18,0
4,13,152
4,18,0
4,18,0
4,4,1
0,0,164
636,3,251
24,18,0
4,12,153
4,18,0
0,0,154
4,15,155
4,18,0
4,18,0
4,18,0
4,18,155
4,15,156
4,18,0
0,0,157
4,18,0
4,4,158
4,18,0
4,18,0
4,18,0
4,14,159
4,7,160
4,10,1
1008,4,160
4,18,0
0,0,161
4,18,0
4,18,0
4,13,162
4,3,217
8,7,162
4,18,0
4,18,0
1,1,163
