0,0,0
1,18,0
1,18,0
1,18,0
1,17,1
4,15,2
4,18,0
4,18,0
4,17,3
4,15,4
4,18,0
4,18,0
4,9,5
4,18,0
4,18,0
4,5,6
4,18,0
4,18,0
4,17,7
4,18,0
4,18,0
4,18,0
4,18,7
4,18,0
4,12,8
4,3,9
4,18,0
4,18,0
4,17,10
4,18,0
4,12,11
4,3,12
4,18,0
4,18,0
1,1,13
4,7,14
4,18,0
4,18,0
4,18,0
4,18,15
4,18,0
4,18,0
4,5,16
4,18,0
4,18,0
4,18,0
4,18,16
4,7,17
4,18,0
4,8,18
4,18,0
4,18,0
4,18,0
4,10,19
4,18,0
4,18,0
4,18,0
4,14,20
4,18,0
0,0,21
4,3,22
4,3,23
4,18,0
4,4,24
4,18,0
4,18,0
4,18,0
4,18,24
4,7,25
4,7,26
4,18,0
4,8,27
4,18,0
4,8,28
4,18,0
4,18,0
4,18,0
4,10,29
4,18,0
4,4,30
4,18,0
0,0,31
4,18,0
4,8,32
4,18,0
4,18,0
4,18,0
4,18,32
4,18,0
4,16,33
4,18,0
4,12,34
4,18,0
4,18,0
4,9,35
4,18,0
4,18,0
4,18,0
4,18,35
4,11,36
4,3,37
4,18,0
4,8,38
4,18,0
4,18,0
4,18,0
4,6,39
4,18,0
4,18,0
4,5,40
4,18,0
4,16,41
4,18,0
4,8,42
4,18,0
4,16,43
4,18,0
4,18,0
4,13,44
4,18,0
4,18,0
4,18,0
1,2,45
4,18,0
4,18,0
4,18,0
4,18,45
4,18,0
4,18,0
4,17,46
4,7,47
4,18,0
4,18,0
4,18,0
4,18,48
4,3,49
4,18,0
4,18,0
4,18,0
4,18,50
4,3,51
4,18,0
4,18,0
4,5,52
4,18,0
4,18,0
4,18,0
4,18,52
4,7,53
4,18,0
4,18,0
4,5,54
4,18,0
4,4,55
4,11,56
4,18,0
4,18,0
4,17,57
4,18,0
4,18,0
4,5,58
4,18,0
4,18,0
4,18,0
4,10,59
4,18,0
4,12,60
4,18,0
4,18,0
4,18,0
4,6,61
4,18,0
4,16,62
4,11,63
4,18,0
4,4,64
4,7,65
4,18,0
4,18,0
4,18,0
4,18,65
4,11,66
4,18,0
4,18,0
4,5,67
4,18,0
0,0,68
4,18,0
4,18,0
4,18,0
4,18,68
4,11,69
4,7,70
4,15,71
4,18,0
4,18,0
4,18,0
4,18,71
4,18,0
4,12,72
4,3,73
4,3,74
4,18,0
4,18,0
1,1,75
4,18,0
4,18,0
4,18,0
4,18,75
4,18,0
4,8,76
4,18,0
4,18,0
4,5,77
4,18,0
0,0,78
4,18,0
0,0,79
4,18,0
4,18,0
4,18,0
1,2,80
4,18,0
4,8,81
4,15,82
4,3,83
4,18,0
4,18,0
4,18,0
4,6,84
4,18,0
0,0,85
4,18,0
4,18,0
4,18,0
4,18,85
4,18,0
4,4,86
4,18,0
4,18,0
4,18,0
4,18,86
4,18,0
4,18,0
4,13,87
4,18,0
4,18,0
1,1,88
4,18,0
4,18,0
4,18,0
1,2,89
4,3,90
4,18,0
4,12,91
4,18,0
4,12,92
4,18,0
4,16,93
4,18,0
4,18,0
4,18,0
4,6,94
4,15,95
4,18,0
0,0,96
4,18,0
4,4,97
4,3,98
4,18,0
4,18,0
1,1,99
4,18,0
4,18,0
4,13,100
4,3,101
4,18,0
4,12,102
4,18,0
0,0,103
4,18,0
4,8,104
4,18,0
4,18,0
1,1,105
4,18,0
4,18,0
4,13,106
4,15,107
4,18,0
4,18,0
4,13,108
4,18,0
4,18,0
4,18,0
4,6,109
4,18,0
4,18,0
4,18,0
4,18,109
4,7,110
4,18,0
4,18,0
4,13,111
4,18,0
