0,0,0
1,74,1
4,15,2
4,55,3
4,15,4
4,47,5
4,43,6
4,55,7
4,107,8
4,3,9
4,55,10
4,31,11
4,3,12
4,39,13
4,7,14
4,75,15
4,43,16
4,83,17
4,27,18
4,67,19
4,71,20
4,19,21
4,3,22
4,3,23
4,23,24
4,83,25
4,7,26
4,27,27
4,27,28
4,67,29
4,23,30
4,19,31
4,27,32
4,111,33
4,31,34
4,47,35
4,87,36
4,3,37
4,27,38
4,63,39
4,43,40
4,35,41
4,27,42
4,35,43
4,51,44
4,59,45
4,131,46
4,7,47
4,75,48
4,3,49
4,75,50
4,3,51
4,43,52
4,83,53
4,43,54
4,23,55
4,11,56
4,55,57
4,43,58
4,67,59
4,31,60
4,63,61
4,35,62
4,11,63
4,23,64
4,7,65
4,87,66
4,43,67
4,19,68
4,87,69
4,7,70
4,15,71
4,107,72
4,3,73
4,3,74
4,39,75
4,103,76
4,43,77
4,19,78
4,19,79
4,59,80
4,27,81
4,15,82
4,3,83
4,63,84
4,19,85
4,99,86
4,127,87
4,39,88
4,59,89
4,3,90
4,31,91
4,31,92
4,35,93
4,63,94
4,15,95
4,19,96
4,23,97
4,3,98
4,39,99
4,51,100
4,3,101
4,31,102
4,19,103
4,27,104
4,39,105
4,51,106
4,15,107
4,51,108
4,63,109
4,83,110
4,51,111
4,35,112
4,51,113
4,3,114
4,27,115
4,7,116
4,11,117
4,3,118
4,51,119
4,3,120
4,63,121
4,35,122
4,59,123
4,183,124
4,27,125
4,27,126
4,63,127
4,43,128
4,83,129
4,3,130
4,31,131
4,51,132
4,39,133
4,47,134
4,51,135
4,3,136
4,35,137
4,23,138
4,15,139
4,23,140
4,15,141
4,3,142
4,11,143
4,63,144
4,55,145
4,63,146
4,71,147
4,59,148
4,23,149
4,59,150
4,59,151
4,3,152
4,91,153
4,7,154
4,123,155
4,31,156
4,23,157
4,3,158
4,35,159
4,27,160
4,31,161
4,83,162
4,55,163
4,3,164
4,3,165
4,99,166
4,55,167
4,55,168
4,63,169
4,31,170
4,35,171
4,83,172
4,35,173
4,83,174
4,7,175
4,39,176
4,35,177
4,55,178
4,15,179
4,31,180
4,47,181
4,7,182
4,3,183
4,59,184
4,55,185
4,75,186
4,31,187
4,51,188
4,3,189
4,39,190
4,51,191
4,87,192
4,3,193
4,19,194
4,3,195
4,55,196
4,23,197
4,15,198
4,11,199
4,35,200
4,59,201
4,23,202
4,7,203
4,15,204
4,3,205
4,51,206
4,79,207
4,147,208
4,31,209
4,31,210
4,7,211
4,127,212
4,39,213
4,3,214
4,39,215
4,27,216
4,99,217
4,39,218
4,71,219
4,23,220
4,19,221
4,23,222
4,3,223
4,35,224
4,35,225
4,55,226
4,23,227
4,67,228
4,19,229
4,71,230
4,55,231
4,27,232
4,31,233
4,19,234
4,59,235
4,3,236
4,59,237
4,71,238
4,43,239
4,23,240
4,15,241
4,39,242
4,95,243
4,3,244
4,3,245
4,83,246
4,11,247
4,67,248
4,7,249
4,87,250
4,75,251
4,39,252
4,15,253
4,19,254
4,7,255
4,30,1
10471,19,1
4,40,1
4,3,2
4,63,3
4,3,4
4,71,5
4,35,6
4,59,7
4,87,8
4,63,9
4,3,10
4,43,11
4,87,12
4,31,13
4,75,14
4,51,15
4,3,16
4,55,17
4,27,18
4,27,19
4,115,20
4,43,21
4,51,22
4,3,23
4,15,24
4,23,25
4,51,26
4,27,27
4,3,28
4,55,29
4,15,30
4,23,31
4,35,32
4,23,33
4,47,34
4,3,35
4,11,36
4,83,37
4,3,38
4,75,39
4,19,40
4,59,41
4,3,42
4,19,43
4,75,44
4,11,45
4,3,46
4,63,47
4,27,48
4,31,49
4,3,50
4,39,51
4,27,52
4,35,53
4,23,54
4,19,55
4,63,56
4,23,57
4,79,58
4,3,59
4,3,60
4,43,61
4,95,62
4,31,63
4,39,64
4,51,65
4,3,66
4,3,67
4,39,68
4,3,69
4,99,70
4,3,71
4,59,72
4,3,73
4,3,74
4,19,75
4,7,76
4,79,77
4,11,78
4,75,79
4,47,80
4,51,81
4,59,82
4,83,83
4,23,84
4,51,85
4,35,86
4,23,87
4,35,88
4,35,89
4,35,90
4,3,91
4,11,92
4,55,93
4,35,94
4,51,95
4,63,96
4,31,97
4,31,98
4,47,99
4,31,100
4,63,101
4,107,102
4,23,103
4,51,104
4,11,105
4,51,106
4,51,107
4,31,108
4,27,109
4,31,110
4,59,111
4,83,112
4,19,113
4,31,114
4,3,115
4,75,116
4,47,117
4,47,118
4,3,119
4,63,120
4,59,121
4,7,122
4,31,123
4,31,124
4,55,125
4,19,126
4,19,127
4,51,128
4,27,129
