0,0,0
1,1,2
0,0,56
4,2,0
0,0,249
4,3,31
12,3,29
8,3,38
3,2,1
0,0,240
8,3,162
4,3,126
4,3,218
4,3,160
20,3,152
8,3,80
4,3,236
12,3,142
4,3,51
4,3,199
16,3,30
56,3,238
8,3,81
8,3,140
20,3,76
4,3,143
4,3,49
4,3,132
20,3,42
28,3,0
1,18,0
1,18,0
1,17,1
4,18,0
4,8,2
4,18,0
4,18,0
4,18,0
4,14,3
4,18,0
4,18,0
1,1,4
4,3,5
4,3,6
4,18,0
4,18,0
4,18,0
4,6,7
4,18,0
4,12,8
4,18,0
4,18,0
4,5,9
4,15,10
4,18,0
4,18,0
1,1,11
4,18,0
4,12,12
4,18,0
0,0,13
4,3,14
4,18,0
4,4,15
4,18,0
4,4,16
355,3,210
8,6,0
4,18,0
4,18,0
4,18,16
4,3,17
4,18,0
4,18,0
4,17,18
4,18,0
0,0,19
4,18,0
4,8,20
4,18,0
4,18,0
4,18,0
4,18,20
4,7,21
4,15,22
4,3,23
4,18,0
4,18,0
4,18,0
4,6,24
4,3,25
4,15,26
4,18,0
4,18,0
4,18,0
4,10,27
4,18,0
4,8,28
4,18,0
4,18,0
4,17,29
4,18,0
4,18,0
4,18,0
1116,5,0
4,18,0
4,5,31
4,18,0
4,18,0
4,18,0
1,2,32
4,18,0
4,18,0
4,18,0
4,18,33
4,18,0
4,18,0
4,5,34
4,7,35
4,7,36
4,18,0
4,12,37
4,18,0
4,18,0
4,17,38
4,18,0
4,18,0
4,9,39
4,3,40
4,18,0
4,18,0
4,5,41
4,18,0
4,18,0
4,18,0
1,2,42
4,18,0
4,12,43
4,18,0
4,18,0
4,18,0
1,2,44
4,3,45
4,3,46
4,18,0
4,18,0
4,9,47
4,18,0
4,12,48
4,18,0
4,18,0
4,18,0
4,18,48
4,7,49
4,18,0
4,18,0
4,17,50
4,3,51
4,18,0
4,4,52
4,18,0
4,16,53
4,3,54
4,18,0
4,12,55
4,18,0
4,8,56
4,18,0
4,18,0
4,9,57
4,18,0
4,8,58
4,18,0
4,8,59
4,18,0
4,18,0
4,17,60
4,18,0
4,18,0
4,18,0
4,5,2
0,0,225
20,18,0
4,16,61
4,18,0
4,18,0
4,9,62
4,3,63
4,3,64
4,18,0
4,18,0
4,18,0
1,2,65
4,18,0
4,18,0
4,18,0
4,10,66
3,2,1
2016,4,66
4,18,0
4,18,0
4,5,67
4,7,68
4,6,3
580,4,68
4,18,0
4,18,0
1,1,69
4,18,0
4,18,0
4,18,0
4,18,70
4,18,0
4,8,71
4,7,72
4,3,73
4,18,0
4,18,0
4,13,74
4,15,75
4,11,76
4,18,0
0,0,77
4,3,78
4,18,0
4,7,3
0,0,118
20,18,0
4,8,79
4,15,80
4,18,0
4,18,0
4,5,81
4,18,0
0,0,82
4,18,0
4,8,83
4,18,0
4,18,0
4,18,0
4,18,83
4,3,84
4,18,0
4,4,85
4,18,0
0,0,86
4,18,0
4,18,0
4,18,0
4,14,87
4,3,88
4,18,0
4,8,89
4,18,0
4,18,0
4,18,0
4,6,90
4,18,0
4,18,0
4,5,91
4,18,0
4,12,92
4,18,0
4,18,0
4,5,93
4,18,0
4,18,0
4,18,0
4,10,94
4,18,0
4,18,0
1,1,95
4,18,0
4,12,96
4,11,97
4,3,98
4,18,0
4,8,99
4,7,100
4,3,101
4,11,206
16,15,101
4,18,0
4,18,0
4,9,102
4,18,0
4,18,0
4,18,0
4,14,103
4,18,0
4,18,0
4,5,104
4,3,105
4,15,106
4,3,107
4,18,0
4,18,0
4,18,0
4,18,107
4,18,0
0,0,108
4,18,0
4,4,109
4,3,110
4,18,0
4,18,0
4,13,111
4,18,0
4,18,0
4,18,0
4,14,112
4,18,0
4,12,113
4,3,114
4,18,0
4,18,0
4,18,0
4,18,114
4,11,115
4,18,0
4,12,116
4,18,0
4,18,0
4,13,117
4,18,0
4,16,118
4,18,0
4,18,0
4,17,119
4,18,0
4,16,120
4,18,0
4,4,121
4,18,0
4,4,122
4,3,123
4,18,0
4,18,0
1,1,124
4,3,125
4,18,0
4,18,0
4,17,126
4,7,172
12,11,126
4,18,0
4,18,0
4,9,127
4,18,0
4,18,0
4,17,128
4,18,0
4,18,0
4,18,0
4,18,128
4,18,0
4,18,0
4,18,0
4,14,129
4,11,130
4,18,0
4,18,0
4,18,0
1,2,131
4,7,132
4,18,0
0,0,133
4,3,134
4,18,0
4,18,0
4,5,135
4,15,136
4,18,0
4,18,0
4,13,137
4,18,0
4,12,138
4,18,0
0,0,139
4,11,140
4,15,141
4,18,0
4,18,0
4,18,0
4,18,141
4,18,0
0,0,142
4,3,143
4,18,0
4,16,144
4,18,0
4,8,145
4,18,0
4,18,0
4,13,146
4,18,0
4,18,0
4,18,0
4,9,1
0,0,180
8,3,147
4,18,0
4,18,0
4,18,0
4,18,147
4,11,148
4,18,0
4,18,0
4,17,149
4,18,0
4,12,150
4,18,0
4,18,0
4,17,151
4,18,0
4,18,0
4,5,152
4,18,0
4,18,0
4,18,0
4,18,152
4,15,153
4,18,0
4,18,0
4,5,154
4,18,0
4,18,0
4,18,0
4,18,154
4,18,0
4,4,155
4,18,0
4,8,156
4,3,157
4,18,0
4,18,0
4,17,158
4,18,0
4,18,0
4,18,0
1,2,159
4,18,0
4,18,0
4,18,0
1,2,160
4,7,161
4,18,0
4,8,162
4,18,0
4,18,0
4,9,163
4,7,164
4,18,0
4,18,0
4,18,0
4,6,165
4,18,0
0,0,166
4,3,167
4,18,0
4,16,168
4,18,0
4,16,169
4,7,170
4,15,171
4,18,0
4,7,3
0,0,83
20,18,0
4,18,0
4,18,0
4,6,172
4,18,0
4,18,0
4,17,173
4,18,0
4,18,0
4,18,0
1,2,174
4,3,175
4,18,0
4,18,0
4,18,0
4,6,176
4,18,0
4,8,199
12,11,177
4,18,0
4,18,0
4,18,0
4,18,177
4,18,0
4,18,0
4,18,0
4,14,178
4,18,0
0,0,179
4,18,0
4,12,180
4,18,0
4,18,0
4,18,0
1,2,8
4,3,181
4,3,182
4,3,183
4,18,0
4,12,184
4,3,185
4,18,0
4,18,0
4,18,0
4,10,186
4,18,0
4,18,0
4,18,0
4,18,186
4,3,187
4,18,0
4,18,0
4,18,0
4,18,187
4,18,0
4,16,188
4,15,189
4,18,0
4,8,190
4,18,0
4,18,0
4,18,0
4,18,190
4,18,0
4,4,191
4,18,0
4,8,192
4,18,0
4,16,193
4,10,3
0,0,89
16,14,0
4,18,0
4,18,0
4,18,193
4,7,194
4,18,0
4,18,0
1,1,195
4,18,0
4,4,103
16,15,196
4,18,0
4,18,0
