0,0,0
1,1,228
0,0,229
4,2,35
0,0,194
4,2,236
0,0,7
4,2,46
0,0,55
4,2,58
0,0,81
4,2,128
0,0,4
4,2,182
0,0,242
4,2,218
0,0,151
4,2,49
0,0,237
4,2,2
0,0,84
4,2,6
0,0,227
4,2,52
0,0,125
4,2,151
0,0,187
4,2,140
0,0,28
4,2,55
0,0,184
3,1,1
0,0,10
0,0,133
8,2,176
13,1,0
1,1,14
0,0,118
4,2,3
0,0,190
4,2,230
0,0,186
4,2,183
0,0,189
4,2,67
0,0,59
4,2,225
0,0,224
4,2,232
0,0,148
4,2,242
0,0,198
4,2,45
0,0,123
4,2,71
0,0,132
4,2,174
0,0,120
4,2,193
0,0,103
4,2,69
0,0,155
32,3,34
4,2,60
0,0,168
4,2,5
0,0,41
4,2,206
0,0,113
4,2,214
0,0,88
12,3,217
4,2,149
0,0,105
4,2,53
88,3,55
0,0,150
4,2,216
0,0,144
4,2,15
0,0,139
4,2,127
32,3,112
85,1,0
1,1,99
156,3,97
0,0,32
4,2,171
0,0,107
4,2,114
0,0,203
4,2,157
0,0,142
4,2,154
0,0,134
4,2,100
0,0,23
4,2,34
0,0,98
4,2,103
0,0,240
4,2,125
21,1,0
200,2,179
4,2,202
76,3,1
0,0,244
4,2,11
88,3,40
0,0,78
4,2,23
88,3,55
188,3,99
0,0,235
4,2,115
0,0,141
4,2,222
0,0,76
4,2,95
13,1,0
1,1,168
0,0,42
200,3,61
8,2,146
0,0,121
204,3,94
4,2,144
0,0,86
4,2,79
0,0,181
4,2,117
0,0,178
4,2,123
112,3,9
0,0,72
88,3,89
156,3,247
56,3,71
44,2,18
88,3,13
0,0,87
4,2,255
0,0,124
4,2,74
0,0,164
4,2,119
124,3,122
316,3,180
0,0,17
4,2,19
0,0,233
4,2,159
92,3,45
0,0,208
4,2,110
0,0,96
4,2,8
0,0,77
4,2,237
104,3,62
288,3,167
0,0,252
148,3,202
4,2,17
0,0,51
4,2,50
161,1,0
1,1,250
0,0,205
4,2,20
216,3,86
276,3,16
109,1,0
104,2,92
4,2,108
0,0,185
4,2,142
0,0,249
72,3,33
4,2,84
0,0,147
4,2,121
204,2,1
380,1,193
8,2,38
193,1,0
384,2,235
312,3,116
308,3,13
236,3,226
4,2,61
369,1,0
1,1,39
268,3,142
368,2,1
79,1,146
8,2,63
176,3,101
185,1,0
428,2,5
4,2,7
65,1,0
104,2,15
8,3,18
4,2,195
145,1,0
1,1,162
29,1,0
1,1,130
0,0,25
4,2,18
0,0,169
4,2,199
192,3,141
0,0,91
452,3,222
4,2,131
185,1,0
1,1,189
0,0,83
420,3,151
68,2,9
320,3,63
0,0,73
4,2,251
189,1,0
300,2,235
16,2,13
0,0,152
4,2,65
108,3,66
397,1,0
56,2,223
4,2,190
0,0,170
4,2,177
60,3,11
377,1,0
1,1,124
28,2,0
252,1,157
4,2,153
0,0,245
4,2,47
224,2,1
60,1,211
192,3,253
424,3,243
4,2,24
192,3,207
489,1,0
152,2,4
296,3,173
136,3,191
20,3,202
4,2,247
0,0,106
40,2,66
136,3,232
0,0,64
416,3,6
4,2,191
277,1,0
204,2,18
4,2,77
461,1,0
1,1,44
57,1,0
1,1,138
612,3,16
293,1,0
92,2,155
4,2,169
93,1,0
1,1,184
332,3,151
0,0,210
64,3,9
192,3,97
548,3,18
4,2,126
244,3,104
0,0,254
612,3,34
548,3,91
4,2,87
0,0,80
4,2,186
412,3,247
17,1,0
680,2,211
524,3,235
160,3,64
24,3,188
152,3,28
4,2,29
356,3,192
0,0,160
420,3,27
548,3,208
724,3,49
572,3,151
172,3,215
264,3,74
4,2,111
237,1,0
724,2,158
448,3,74
124,3,28
4,2,78
104,3,225
112,3,78
552,3,188
625,1,0
1,1,148
336,2,1
540,1,2
364,3,50
136,3,148
4,2,241
437,1,0
640,2,97
752,3,194
4,2,10
825,1,0
328,2,144
748,3,68
116,3,51
4,2,92
796,3,211
385,1,0
48,1,17
744,3,109
564,3,220
853,1,0
1,1,22
760,3,11
32,3,204
836,3,27
360,3,96
32,2,0
340,1,155
28,3,75
4,2,57
416,3,122
0,0,70
48,2,12
