0,0,0
1,1,4
0,0,71
4,2,1
0,0,154
4,2,2
0,0,19
4,2,3
0,0,83
4,3,144
16,3,40
16,3,164
12,3,141
4,2,0
0,0,137
12,3,124
8,3,61
16,3,196
8,3,236
32,3,3
8,3,177
4,3,20
4,3,82
16,3,26
72,3,251
8,3,85
16,3,31
48,3,41
8,3,131
4,3,106
3,2,5
80,3,0
0,0,133
4,3,48
3,2,6
0,0,155
28,3,133
12,3,101
4,3,118
4,3,202
52,3,101
20,3,31
8,3,11
16,3,119
4,3,193
4,3,152
16,3,147
24,3,17
116,3,163
92,3,33
20,3,73
8,3,21
16,3,25
8,3,174
28,3,248
4,3,56
40,3,117
4,3,129
12,3,93
8,3,177
40,3,135
12,3,178
40,3,89
40,3,128
20,3,169
4,3,20
24,3,249
24,3,238
8,3,93
148,3,74
20,3,127
12,3,30
36,3,240
44,3,23
16,3,44
16,3,173
164,3,65
8,3,0
1,10,5
40,4,0
1,11,1
4,18,0
4,18,0
4,18,0
4,18,1
4,18,0
4,12,2
4,18,0
4,18,0
4,17,3
4,3,4
4,18,0
4,18,0
4,5,5
4,18,0
4,4,6
4,18,0
4,18,0
4,18,0
4,14,7
4,7,8
4,18,0
4,18,0
1,1,9
4,18,0
4,18,0
4,5,10
4,6,6
0,0,34
12,10,0
4,18,0
4,18,0
4,18,10
4,18,0
4,8,11
4,7,12
4,18,0
4,18,0
4,18,0
4,14,13
4,7,14
4,3,15
4,18,0
4,18,0
4,18,0
4,18,15
4,14,3
280,4,15
4,18,0
4,8,16
4,18,0
4,4,17
4,18,0
4,16,18
4,18,0
1096,3,0
4,18,0
4,5,20
4,14,2
0,0,69
20,15,21
4,3,22
4,18,0
928,3,0
0,0,24
4,11,25
4,18,0
1156,3,0
4,4,27
4,18,0
4,12,28
4,18,0
4,7,1
0,0,175
20,18,0
0,0,29
1064,6,0
4,18,0
4,18,0
4,18,30
1300,6,0
4,18,0
4,18,0
1416,5,0
24,18,0
4,5,32
4,18,0
4,16,33
4,18,0
4,18,0
4,18,0
4,14,34
4,3,35
4,18,0
4,16,36
4,18,0
4,18,0
4,5,37
1135,3,243
8,6,0
4,18,0
4,9,38
4,18,0
4,12,39
4,15,40
4,18,0
4,18,0
1,1,41
4,18,0
4,18,0
4,13,42
4,18,0
4,18,0
1,1,43
4,18,0
4,18,0
4,18,0
1,2,44
4,3,45
4,18,0
4,18,0
1256,1,61
20,18,0
4,18,0
4,18,0
4,6,46
4,18,2
0,0,126
20,18,0
4,18,0
4,5,47
1996,6,0
4,18,0
4,13,49
4,18,0
4,18,0
4,18,0
4,6,50
4,18,0
0,0,51
4,18,0
4,12,52
4,18,0
4,18,0
4,18,0
4,6,53
4,3,54
4,18,0
4,18,0
4,18,0
1,2,55
4,3,56
4,3,57
4,18,0
4,18,0
4,18,0
4,18,57
4,3,58
4,18,0
4,18,0
4,13,59
4,18,0
4,18,0
4,5,60
4,18,0
4,18,0
1,1,61
4,18,0
4,18,0
4,17,62
4,3,63
4,18,0
4,12,64
4,15,65
4,18,0
4,8,66
4,18,0
4,12,67
4,18,1
0,0,160
20,18,0
4,18,0
1,1,68
4,3,69
4,15,70
4,18,0
4,4,71
4,10,2
792,4,71
4,18,0
4,18,0
1,1,72
4,3,73
4,18,0
4,16,74
4,18,0
4,18,0
4,17,75
4,18,0
4,18,0
4,18,0
1,2,76
4,18,0
4,12,77
4,18,0
4,8,78
4,18,0
4,8,80
4,18,0
4,18,0
4,18,0
4,10,81
4,18,0
4,18,0
4,9,82
4,18,0
4,7,5
0,0,158
20,18,0
4,18,0
4,18,0
1412,2,37
8,3,83
4,3,84
4,7,85
4,18,0
4,8,86
4,18,0
0,0,87
4,18,0
4,12,88
4,10,6
0,0,142
16,14,0
4,12,89
4,18,0
4,12,90
4,11,91
4,18,0
4,18,0
4,18,0
4,6,92
4,18,0
4,16,93
4,18,0
0,0,94
3,2,3
0,0,186
8,3,95
4,18,0
4,18,0
1,1,96
4,3,97
4,18,0
4,16,98
4,18,0
4,8,99
4,15,100
4,3,101
4,18,0
4,18,0
4,17,102
4,18,0
4,18,0
4,9,103
4,3,104
4,18,0
4,18,0
1,1,105
4,18,0
4,18,0
4,18,0
4,18,105
4,7,106
4,18,0
4,18,0
4,18,0
4,10,107
4,7,108
4,18,0
4,4,109
4,18,0
4,18,0
4,18,0
4,18,109
4,3,110
4,18,0
4,18,0
1,1,111
4,3,112
4,18,0
4,4,113
4,18,0
4,16,114
4,3,115
4,18,0
4,18,0
4,13,116
4,18,0
4,18,0
1,1,117
4,18,0
4,11,3
732,4,117
4,18,0
4,4,118
4,18,0
4,18,0
4,18,0
4,18,119
4,18,0
4,18,0
4,18,0
4,18,119
4,3,120
4,18,0
4,16,121
4,3,122
4,18,0
4,18,0
4,17,123
4,3,124
4,3,125
4,3,126
4,15,127
4,15,128
4,18,0
0,0,129
4,3,130
4,18,0
4,18,0
4,5,131
