0,0,0
1,1,2
0,0,89
4,2,1
0,0,157
4,3,123
4,2,0
0,0,16
4,3,120
20,3,204
8,3,17
4,3,167
4,3,171
16,3,24
8,3,213
36,3,63
4,3,41
12,3,176
8,3,28
8,3,134
8,3,32
8,3,204
4,3,250
4,3,52
4,3,103
20,3,68
8,3,243
56,3,29
12,3,232
12,3,8
4,3,211
3,2,3
0,0,172
16,3,75
12,3,231
8,3,215
32,3,198
8,3,223
16,3,196
4,3,42
4,3,170
16,3,33
8,3,38
4,3,111
68,6,1
0,0,208
4,3,36
128,6,0
0,0,128
12,3,87
4,3,190
4,3,160
16,3,2
40,7,86
16,3,138
8,3,20
4,3,63
12,3,80
4,3,145
188,6,1
0,0,85
4,3,92
12,3,216
4,3,4
132,3,249
8,3,80
20,3,242
63,3,31
156,6,1
0,0,178
8,3,180
4,3,50
4,3,91
36,3,32
8,3,89
32,3,34
28,3,30
4,3,170
4,3,93
20,3,234
4,3,58
4,3,5
308,6,0
0,0,18
4,3,54
40,3,86
316,7,117
4,3,206
4,3,26
20,3,153
8,3,49
8,3,53
8,3,84
8,3,42
52,3,89
4,3,78
12,3,159
20,3,32
4,3,109
224,6,0
0,0,253
4,3,230
12,3,4
28,3,202
8,3,110
4,3,31
12,3,17
4,3,201
52,6,0
204,3,0
88,4,63
160,3,15
336,6,0
212,3,1
0,0,219
304,6,1
268,4,184
8,3,116
4,3,101
4,3,69
44,3,77
20,3,51
4,3,55
16,3,15
380,6,2
248,4,114
20,3,102
16,3,124
8,3,156
4,3,247
380,6,0
120,4,214
32,3,64
12,3,150
4,3,53
16,3,86
4,3,201
4,3,0
1,3,226
8,3,5
540,7,72
240,7,65
144,3,5
52,3,62
28,3,235
8,3,115
20,3,100
4,3,15
16,3,132
8,3,130
124,6,0
0,0,56
28,3,255
12,3,231
300,6,1
0,0,148
308,7,192
4,3,168
4,3,137
32,3,141
452,6,1
576,3,2
168,3,1
200,4,191
20,3,71
16,3,129
8,3,23
668,7,115
24,3,16
624,6,1
24,4,26
4,3,105
184,6,1
141,1,0
1,2,98
8,3,22
4,3,14
12,3,77
24,3,142
4,3,73
488,7,129
4,3,241
4,3,33
4,3,92
24,3,4
576,7,224
8,3,158
4,3,166
400,7,174
4,3,236
24,3,100
8,3,242
4,3,60
12,3,77
48,3,234
48,7,180
220,7,69
20,3,69
12,3,44
272,7,104
4,3,19
20,3,16
28,3,193
8,3,189
8,3,57
317,4,0
1,18,0
1,18,0
1,12,2
4,18,0
4,7,2
832,3,0
24,18,0
4,9,3
680,6,0
4,16,6
4,18,0
4,12,7
4,18,0
4,18,0
4,4,3
736,3,0
24,18,0
4,18,0
4,6,8
4,18,0
4,18,0
1,1,9
4,18,0
4,18,0
1,1,10
4,3,11
4,18,0
4,12,12
4,15,170
12,11,13
4,18,0
4,18,0
4,13,14
732,6,0
4,18,0
4,18,0
4,13,1
1380,4,15
4,18,0
4,4,16
4,18,0
4,18,0
4,18,0
4,18,16
108,3,6
20,18,0
4,7,2
0,0,195
964,7,17
4,18,0
4,18,0
4,13,76
20,18,0
1288,4,18
4,18,0
4,16,90
20,18,0
4,18,0
4,18,0
1244,5,0
24,18,0
4,9,19
4,18,0
4,8,20
4,6,3
604,4,20
4,18,0
4,18,0
4,9,21
4,3,22
4,3,203
8,7,22
4,18,0
4,3,2
1684,3,0
12,4,23
4,18,0
4,18,0
4,9,24
4,15,25
4,18,0
4,12,26
4,18,0
4,18,0
4,18,0
4,18,26
4,18,0
4,18,0
4,13,27
4,18,0
4,16,28
4,18,0
1532,3,0
16,12,29
4,18,0
4,8,30
4,3,31
4,6,3
1912,4,31
4,7,32
4,18,0
4,16,117
20,18,0
1516,4,33
4,18,0
4,8,34
4,18,0
4,18,0
4,5,35
4,18,0
4,8,36
4,3,37
4,7,38
4,10,2
132,4,38
4,11,39
4,3,40
4,18,0
4,16,41
4,7,234
12,11,41
4,7,42
4,18,0
4,8,43
1680,7,44
4,15,45
4,18,0
4,3,3
0,0,96
20,18,0
4,18,0
4,5,46
4,18,0
4,8,47
4,15,48
4,3,49
4,18,0
4,4,50
4,18,0
4,16,51
4,18,0
4,18,0
4,5,122
20,18,0
4,18,0
4,4,3
1072,4,51
4,7,52
4,18,0
4,18,0
4,18,0
4,18,52
4,3,53
4,18,0
4,8,54
4,18,0
4,18,0
4,12,2
1272,4,54
4,7,55
4,18,0
4,18,0
1,1,58
12,10,1
0,0,100
32,18,0
4,18,0
4,5,56
4,18,0
4,4,57
4,18,0
4,3,1
784,4,57
4,18,0
4,16,58
4,11,174
16,15,58
4,11,59
84,3,192
8,6,0
4,16,60
268,3,11
8,6,0
4,18,0
4,18,0
4,18,60
4,11,80
4,3,61
4,18,0
4,18,0
1,1,62
4,18,0
4,8,76
20,18,0
4,3,1
0,0,252
16,11,63
4,18,0
4,18,0
4,17,64
4,18,0
4,18,0
1,1,111
16,15,65
4,6,2
7,3,0
12,7,0
4,18,0
4,8,3
0,0,12
8,3,66
4,3,67
4,15,208
20,18,0
0,0,68
4,18,0
4,8,136
20,18,0
4,18,0
4,5,69
4,15,18
8,7,70
4,18,0
4,18,0
1,1,71
4,7,72
4,18,0
4,11,2
0,0,200
12,7,211
28,18,0
4,4,73
4,3,74
4,18,0
4,11,2
1496,4,74
4,18,0
4,18,0
1,1,75
4,18,0
4,8,76
4,18,0
4,8,77
4,18,1
409,1,0
12,6,78
4,18,0
4,15,1
0,0,92
12,7,79
732,7,80
4,6,3
0,0,126
16,14,0
4,18,0
4,8,2
0,0,105
20,18,0
4,18,0
88,5,74
12,7,22
4,3,81
4,18,0
4,18,0
4,5,82
4,10,2
448,4,82
4,18,0
28,4,102
20,15,83
4,3,84
4,7,85
4,18,0
4,12,86
4,3,6
8,7,86
4,10,1
1088,4,86
4,18,0
4,18,0
4,5,87
4,18,0
4,8,88
4,3,89
168,3,212
268,3,45
12,6,0
4,16,90
4,18,0
4,18,0
1,1,199
20,18,0
4,18,0
4,18,0
1,2,91
4,18,0
4,7,2
0,0,4
12,7,92
4,18,0
4,18,0
4,5,93
4,3,94
4,18,0
4,18,0
4,5,95
4,18,0
0,0,96
4,7,97
4,11,98
4,6,1
0,0,160
12,10,0
4,12,99
4,18,0
4,8,100
4,18,0
4,18,0
1,1,101
4,18,0
4,12,102
4,18,0
4,18,0
164,1,218
8,3,103
4,18,0
4,12,104
4,18,0
4,18,0
4,18,0
1,2,105
4,18,0
4,18,0
4,18,0
1,2,106
4,18,0
0,0,107
4,18,0
4,18,0
4,9,108
4,18,0
4,18,0
1,1,109
4,18,0
