0,0,0
1,1,5
0,0,215
4,2,1
0,0,100
4,2,3
0,0,228
4,2,13
0,0,172
4,2,7
0,0,246
4,2,0
0,0,176
3,2,2
0,0,133
4,2,4
0,0,131
28,3,45
4,3,4
24,3,159
8,3,49
4,2,10
0,0,213
4,2,6
0,0,177
28,3,22
8,3,99
8,3,161
4,3,46
4,2,8
29,1,0
16,2,243
4,2,11
0,0,104
84,3,108
48,3,166
20,3,170
52,3,78
8,3,147
4,2,14
0,0,47
12,3,118
24,3,209
48,3,234
12,3,232
24,3,37
4,2,9
0,0,41
12,3,64
20,3,163
28,3,118
12,3,114
4,3,55
4,3,169
20,3,79
140,3,53
156,3,123
84,3,31
8,3,34
36,3,170
156,3,24
8,3,137
20,3,152
4,3,249
148,3,127
4,3,19
24,3,63
36,3,173
52,3,195
64,3,218
4,3,43
12,3,245
4,3,178
12,3,121
32,3,151
12,3,34
104,6,6
132,3,9
0,0,191
8,3,195
28,3,5
12,3,48
24,3,252
168,3,114
84,3,242
12,3,5
44,3,60
208,3,177
264,6,5
0,0,87
4,3,8
140,6,13
268,3,8
0,0,116
56,3,240
36,3,83
36,3,1
4,2,12
0,0,15
12,3,242
12,3,121
36,3,223
12,3,63
8,3,181
88,3,196
56,3,234
44,3,11
128,3,64
12,3,226
24,3,114
8,3,233
16,3,139
72,3,24
28,3,122
4,3,198
24,3,56
128,3,201
60,3,94
128,3,229
8,3,0
1,15,1
4,18,0
4,16,2
4,7,3
4,18,0
456,3,0
4,18,0
4,18,0
4,18,4
4,18,0
292,4,5
4,15,6
4,18,0
4,18,0
225,2,0
253,3,0
4,18,8
4,18,0
4,18,0
4,13,9
4,18,0
529,1,0
4,18,10
4,11,11
4,18,0
4,18,0
4,9,12
4,18,0
4,4,13
4,18,0
4,4,14
4,18,0
4,18,0
4,5,15
4,18,0
4,18,0
4,17,16
4,15,17
4,18,0
0,0,18
4,18,0
4,18,0
1,1,19
4,11,20
4,18,0
4,11,7
0,0,211
20,18,0
4,18,0
4,5,21
4,18,0
4,18,0
1,1,22
4,18,0
4,18,0
1,1,23
4,18,0
4,4,24
4,3,25
4,18,0
4,12,26
4,3,27
4,18,0
4,18,0
4,18,0
4,18,27
4,7,28
4,11,29
4,18,0
4,18,0
4,5,30
4,18,0
1256,3,0
1260,4,153
12,10,0
4,16,32
4,18,0
4,18,0
4,18,0
4,18,32
4,3,33
4,15,34
4,18,0
4,16,35
4,18,0
4,18,0
4,5,36
4,18,0
4,4,37
4,18,0
4,18,0
4,18,0
4,14,38
4,3,39
4,18,0
4,18,0
4,4,14
1756,3,0
12,4,40
4,14,8
0,0,101
20,18,0
4,18,0
4,18,0
4,6,41
4,3,42
4,18,0
4,16,43
4,18,0
4,18,0
1,1,44
4,18,0
4,18,0
4,17,45
4,3,46
4,18,0
4,12,47
4,18,0
4,18,0
4,18,0
4,18,48
4,18,0
0,0,49
4,18,0
4,18,0
4,18,0
4,18,49
4,18,0
4,18,0
4,9,50
4,18,0
4,18,0
4,5,51
4,6,12
0,0,193
12,10,0
4,18,0
4,17,52
4,15,53
4,18,0
4,18,0
1,1,54
4,18,0
4,4,55
4,18,0
4,18,0
4,18,0
4,18,55
4,18,0
4,18,0
1,1,56
4,18,0
4,18,0
4,18,0
4,14,57
4,18,0
4,18,0
1,1,58
4,18,0
4,18,0
4,18,0
4,6,59
4,3,60
4,18,0
4,4,61
4,18,0
4,18,0
4,18,0
4,18,61
4,18,0
4,8,62
4,18,0
4,18,0
4,4,15
0,0,91
16,11,63
4,18,0
4,18,0
4,18,0
4,6,64
4,3,65
4,18,0
4,16,66
4,18,0
4,8,67
4,18,0
4,18,0
4,8,12
0,0,208
20,18,0
4,18,0
4,18,0
4,18,67
4,3,68
4,18,0
4,18,0
1,1,69
4,18,0
4,18,0
4,17,70
4,18,0
4,18,0
4,18,0
1,2,71
4,11,72
444,3,63
8,3,73
4,18,0
4,18,0
4,18,0
4,18,73
4,18,0
0,0,74
4,18,0
4,18,0
4,9,75
4,18,0
4,12,76
4,18,0
4,18,0
4,18,0
4,14,77
4,18,0
4,8,78
4,18,0
4,16,79
4,7,80
4,3,81
4,18,0
4,18,0
4,13,82
4,18,0
4,18,0
4,5,83
4,18,0
4,16,84
4,3,85
4,18,0
4,8,86
4,18,0
4,18,0
4,18,0
4,18,86
4,18,0
4,12,87
4,18,0
4,18,0
4,18,0
1,2,88
4,18,0
4,18,0
4,18,0
4,10,89
4,3,90
4,18,0
4,18,0
4,5,91
4,18,0
0,0,92
4,18,0
4,16,93
4,18,0
4,16,94
4,18,0
4,16,5
20,18,0
4,4,95
4,18,0
4,18,0
4,5,96
4,18,0
4,18,0
4,18,0
4,18,96
4,18,0
4,8,97
4,18,0
4,15,4
0,0,209
20,18,0
0,0,98
4,18,0
4,18,0
4,18,0
1,2,99
4,3,100
4,18,0
4,12,101
4,18,0
4,16,102
4,18,0
4,18,0
4,9,103
4,18,0
4,18,0
1,1,104
4,15,105
4,3,106
4,18,0
0,0,107
4,10,3
0,0,161
16,14,0
4,16,108
4,18,0
4,18,0
4,18,0
1,2,109
4,18,0
4,18,0
4,5,110
4,3,111
4,18,0
4,18,0
4,18,0
4,18,111
4,15,112
4,7,113
4,18,0
4,18,0
4,18,0
4,18,114
4,7,115
4,18,0
4,16,116
4,18,0
4,18,0
4,18,0
4,10,117
4,18,0
0,0,118
4,3,119
4,18,0
4,12,120
4,7,121
4,11,122
4,18,0
4,8,123
4,18,0
4,4,124
4,18,0
4,16,125
4,18,0
0,0,126
4,3,127
4,18,0
4,18,0
4,18,0
4,10,128
4,18,0
4,18,0
4,5,129
4,18,0
4,16,130
4,11,131
4,18,0
4,18,0
4,18,0
4,18,131
4,18,0
4,4,132
4,18,0
4,18,0
1,1,133
4,3,134
4,18,0
4,18,0
4,18,0
4,6,135
4,3,136
4,18,0
4,12,137
4,18,0
4,18,0
1,1,138
4,18,0
4,4,139
4,11,140
4,18,0
4,18,0
4,13,141
4,18,0
4,18,0
4,18,0
1,2,142
4,18,0
4,18,0
4,18,0
4,18,143
4,18,0
4,18,0
4,17,144
4,18,0
4,18,0
4,18,0
4,18,144
4,7,145
4,18,0
4,16,146
4,18,0
4,4,147
4,18,0
4,4,148
4,3,149
4,18,0
4,16,150
4,18,0
4,18,0
4,18,0
4,18,150
4,18,0
4,8,151
4,3,152
4,11,153
4,18,0
4,18,0
4,9,154
4,3,155
4,18,0
4,12,156
4,18,0
4,16,157
4,11,158
4,18,0
4,16,159
4,18,0
4,18,0
4,18,0
4,18,159
4,7,160
4,11,161
4,18,0
4,18,0
4,5,162
4,18,0
4,18,0
4,18,0
4,6,163
4,15,164
4,18,0
4,18,0
4,13,165
4,18,0
4,18,0
4,18,0
4,18,165
4,11,166
4,18,0
4,18,0
4,9,167
4,3,168
4,18,0
0,0,169
4,18,0
4,8,170
4,18,0
4,16,171
4,18,0
4,18,0
4,18,0
1,2,172
4,18,0
4,18,0
4,18,0
4,14,173
4,18,0
4,18,0
0,0,12
792,4,173
4,3,174
4,18,0
4,18,0
4,18,0
1,2,175
4,3,176
4,18,0
4,18,0
4,5,177
4,18,0
4,18,0
4,5,178
4,18,0
4,18,0
4,18,0
4,10,179
4,18,0
4,18,0
4,13,180
4,18,0
4,18,0
4,13,181
4,18,0
4,18,0
4,9,182
4,18,0
4,3,11
0,0,44
20,15,183
4,18,0
4,18,0
1,1,184
4,18,0
0,0,185
4,18,0
4,18,0
4,17,186
4,18,0
4,18,0
4,18,0
4,18,186
4,3,187
4,11,188
4,18,0
4,16,189
4,18,0
4,18,0
4,9,190
4,11,191
4,18,0
4,16,192
4,3,193
4,18,0
4,16,194
4,18,0
4,18,0
4,18,0
4,10,195
4,18,0
4,18,0
4,13,196
4,18,0
4,18,0
1,1,197
4,18,0
4,18,0
4,18,0
4,18,197
4,7,198
