0,0,0
1,1,2
0,0,81
4,2,43
0,0,153
4,2,83
0,0,65
4,2,134
0,0,228
4,2,19
0,0,191
4,2,100
0,0,131
4,2,27
0,0,152
4,3,108
4,2,137
0,0,171
4,2,42
0,0,193
4,2,64
0,0,71
4,2,3
0,0,53
4,2,106
0,0,207
4,2,4
0,0,124
4,2,80
37,1,0
1,1,7
0,0,84
4,2,66
24,3,65
0,0,96
4,2,47
0,0,244
4,2,125
0,0,232
4,2,98
0,0,173
4,2,34
0,0,145
4,2,36
0,0,252
4,2,67
0,0,227
4,2,71
0,0,122
4,2,28
0,0,176
4,2,12
0,0,177
4,2,37
0,0,109
4,2,111
0,0,144
4,3,202
80,3,201
52,3,242
128,3,28
32,3,228
4,2,93
0,0,68
4,2,55
0,0,138
4,2,72
0,0,116
4,2,141
96,3,0
0,0,10
3,2,25
0,0,182
20,3,29
4,2,8
4,3,107
0,0,169
4,2,18
0,0,156
23,3,93
4,2,16
0,0,6
4,2,26
0,0,86
24,3,32
4,2,57
0,0,104
4,2,91
1,1,0
8,2,230
4,2,41
0,0,155
4,2,101
0,0,92
4,2,151
0,0,110
4,2,44
128,3,130
0,0,250
4,2,31
173,1,0
1,1,133
0,0,123
4,2,56
0,0,118
4,2,33
0,0,225
4,2,53
0,0,168
72,3,238
96,3,112
3,2,97
205,1,0
1,1,96
0,0,245
4,2,23
0,0,172
4,2,118
196,3,70
0,0,183
4,2,6
0,0,170
4,2,17
77,1,0
1,1,9
277,1,0
1,1,30
0,0,189
4,2,54
141,1,0
1,1,48
0,0,5
16,3,22
292,3,120
4,2,82
241,1,0
260,2,234
4,2,59
0,0,180
84,3,54
4,2,122
0,0,146
136,3,156
212,3,110
4,2,149
188,3,44
0,0,255
4,2,121
304,3,13
164,3,89
0,0,148
172,3,137
4,2,117
0,0,187
112,3,121
3,2,153
32,3,19
108,3,33
81,1,0
172,2,205
252,3,45
4,2,60
148,3,23
0,0,58
4,2,29
0,0,254
132,3,115
4,2,68
244,3,94
0,0,203
4,2,62
212,3,101
356,3,79
128,3,17
212,3,1
213,1,0
52,2,117
60,3,69
288,3,137
60,3,89
4,2,81
268,3,37
144,3,11
309,1,0
172,2,80
136,3,192
4,2,102
172,3,8
381,1,0
111,2,22
4,2,76
29,1,0
48,2,132
116,3,215
4,2,40
272,3,119
0,0,196
336,3,216
416,3,209
80,3,133
88,3,146
4,2,113
0,0,21
168,3,5
4,2,50
0,0,158
392,3,86
4,2,51
136,3,5
456,3,68
348,3,77
0,0,188
76,3,171
412,3,142
108,3,232
80,3,73
384,3,103
4,3,241
4,2,39
0,0,239
4,2,99
81,1,0
96,2,8
4,2,49
304,3,23
505,1,0
388,2,237
152,3,223
400,3,110
148,3,239
500,3,100
80,3,182
292,3,72
104,3,64
4,2,38
0,0,224
92,3,187
64,3,146
4,2,73
632,3,63
0,0,219
36,3,184
4,2,45
264,3,58
0,0,75
96,3,23
568,3,31
4,2,15
0,0,198
572,3,100
380,3,103
364,3,149
360,3,7
20,3,157
4,2,14
252,3,80
16,4,188
124,3,88
292,3,12
455,3,224
204,3,29
216,3,171
260,3,145
120,3,37
656,3,87
220,3,54
424,7,105
32,3,168
4,2,139
0,0,164
628,3,135
716,3,135
4,2,104
329,1,0
1,1,32
0,0,163
468,3,4
4,2,138
132,3,85
0,0,229
152,3,226
4,2,84
445,1,0
1,1,75
220,3,73
444,3,22
544,3,120
252,4,156
36,3,58
416,3,96
20,3,253
812,3,217
276,3,218
188,3,163
644,3,185
12,3,199
4,2,87
121,1,0
1,1,148
0,0,246
4,2,61
0,0,236
328,3,55
4,2,86
396,3,21
0,0,160
4,2,131
197,1,0
328,2,142
788,3,144
88,3,204
160,3,24
544,3,89
808,3,185
268,3,231
532,3,25
68,3,112
4,2,24
600,3,58
252,3,68
324,3,20
548,3,37
208,3,42
0,0,90
700,3,163
4,2,92
429,1,0
264,2,89
52,3,109
332,3,107
168,3,209
4,2,88
376,3,92
41,1,0
316,2,145
4,2,145
272,3,73
272,3,22
476,3,68
0,0,248
232,3,122
12,3,84
556,3,134
744,3,159
12,3,225
936,3,223
124,3,134
4,2,114
576,3,68
240,3,104
0,0,211
4,2,103
592,3,74
344,3,46
0,0,161
344,3,13
760,3,110
652,3,22
88,3,210
452,3,232
284,3,130
4,2,35
0,0,154
572,3,114
136,3,239
540,3,182
216,3,114
780,3,118
268,3,142
160,3,98
584,3,17
4,2,123
272,3,19
576,3,102
312,3,100
760,3,5
72,3,74
417,1,0
432,2,30
224,3,253
3,2,105
769,1,0
400,2,221
1100,3,193
104,3,240
492,3,112
76,3,22
344,3,172
896,3,186
1028,3,143
396,3,114
432,3,179
260,3,66
464,3,75
284,3,139
688,3,102
664,3,164
664,6,114
17,1,0
528,2,244
280,3,20
896,3,11
4,2,90
404,3,29
432,3,1
517,1,0
1,1,124
556,3,22
964,3,47
712,3,35
613,1,0
652,2,224
824,3,0
1,2,115
444,3,22
0,0,166
76,3,97
4,2,155
429,1,0
272,2,147
60,3,38
392,3,253
1028,3,73
60,3,162
1244,3,250
387,3,77
672,3,218
736,3,136
360,3,221
184,3,46
4,2,109
1001,1,0
232,2,154
476,3,73
496,3,41
8,3,66
188,3,12
1272,3,248
52,3,211
4,2,142
52,3,9
120,3,29
644,3,15
388,3,76
1344,3,71
1260,3,121
953,1,0
672,2,196
4,2,132
204,4,23
1308,3,147
884,3,57
660,3,90
276,3,9
4,2,162
813,1,0
404,2,36
192,3,218
240,3,134
60,3,116
84,3,223
4,2,52
212,3,115
528,3,12
0,0,213
1156,3,78
492,3,191
1388,3,11
280,3,207
872,3,226
816,3,148
676,3,68
236,3,234
880,3,12
336,3,66
28,3,111
204,3,111
156,3,52
1300,6,37
492,3,13
644,3,34
0,0,167
156,3,3
800,3,8
44,3,80
368,3,131
608,3,249
1184,3,220
68,3,111
684,3,1
92,3,106
24,3,239
44,3,148
16,3,104
1176,3,229
305,3,239
3,2,78
412,3,139
36,3,107
96,3,76
456,3,116
68,3,15
176,3,8
636,3,35
44,3,27
0,0,251
620,3,23
260,3,243
1052,3,61
896,3,11
352,3,194
460,3,103
1172,3,83
84,3,149
676,3,66
236,3,4
80,3,78
348,3,116
1488,3,169
316,3,165
644,3,136
608,3,52
416,3,229
60,3,184
92,3,174
560,3,43
784,3,171
1272,3,3
816,3,144
104,3,62
768,3,162
36,3,100
940,3,121
300,3,73
212,3,224
1488,3,75
228,3,173
368,3,136
288,3,160
216,3,162
120,3,124
988,3,201
52,3,82
784,3,91
692,3,165
360,3,22
440,3,46
904,3,208
692,3,214
