0,0,0
1,1,8
0,0,117
4,2,33
0,0,178
4,2,11
0,0,194
4,2,27
0,0,239
4,2,43
12,3,13
0,0,114
16,3,26
4,2,48
0,0,16
4,2,39
0,0,98
4,2,2
0,0,79
4,2,61
0,0,115
4,2,19
0,0,225
4,2,9
0,0,80
4,2,31
0,0,136
4,2,4
0,0,105
4,2,18
0,0,138
28,3,23
4,2,5
0,0,99
16,3,204
4,2,50
0,0,81
4,2,21
3,2,0
0,0,15
0,0,190
4,2,42
0,0,120
4,3,37
4,2,23
0,0,70
76,3,21
104,3,146
4,2,3
0,0,59
4,2,14
0,0,224
4,2,10
0,0,214
16,3,20
4,2,44
0,0,244
28,3,153
20,3,255
4,2,12
0,0,248
4,2,22
0,0,64
61,3,74
120,3,96
4,2,45
0,0,75
4,2,41
0,0,168
12,3,184
8,3,154
4,2,37
17,1,0
152,2,223
96,3,216
72,3,97
4,2,40
108,3,71
0,0,103
108,3,168
72,3,87
4,2,16
36,3,38
80,3,53
157,1,0
84,2,122
4,2,29
0,0,111
4,2,54
0,0,173
4,2,25
0,0,6
156,3,184
68,3,222
4,2,68
9,1,0
16,2,119
48,3,118
96,3,93
4,2,32
0,0,88
116,3,185
4,2,52
0,0,217
4,2,6
85,1,0
176,2,33
212,3,220
108,3,76
4,2,60
61,1,0
236,2,30
88,3,23
4,2,26
0,0,67
4,2,20
0,0,159
20,3,87
64,3,68
132,3,176
4,2,46
0,0,177
248,3,222
188,3,47
12,3,125
60,3,191
32,3,159
20,3,20
328,3,185
4,2,28
0,0,83
344,3,46
216,3,54
4,3,214
4,2,30
52,3,9
0,0,218
76,3,128
276,3,25
16,3,205
200,3,197
56,3,207
4,2,35
129,1,0
200,2,21
4,2,63
156,3,30
368,3,68
192,3,25
0,0,113
148,3,99
120,3,110
4,2,17
40,3,44
120,3,7
0,0,206
312,3,99
40,3,244
68,3,242
124,3,80
404,3,119
164,3,250
76,3,78
300,3,251
280,3,246
252,3,206
328,3,175
400,3,49
416,3,122
148,3,83
64,3,114
320,3,197
32,3,214
68,3,156
180,3,51
