0,0,0
1,2,189
3,2,2
0,0,76
4,3,170
12,3,149
4,3,46
4,3,54
24,7,51
8,3,77
3,2,1
0,0,219
4,3,250
12,3,238
4,3,224
12,3,139
4,3,136
4,3,81
4,3,84
4,3,90
4,3,31
4,2,3
0,0,193
8,3,114
36,3,6
4,3,73
12,6,2
84,3,1
0,0,10
8,3,219
20,3,3
12,3,116
8,3,120
4,3,96
20,3,138
16,3,0
1,3,176
4,3,22
12,3,146
8,3,62
4,3,33
4,3,27
4,3,137
36,3,30
4,3,210
4,3,9
32,3,143
4,3,68
4,3,76
28,3,230
20,3,83
12,3,163
12,3,203
8,3,113
4,3,207
12,3,92
4,3,8
4,3,122
4,3,23
20,3,39
8,3,93
44,3,104
40,6,0
120,3,1
80,4,2
4,3,174
4,3,222
16,3,11
8,3,115
28,3,9
12,3,24
8,3,58
4,3,16
20,3,189
8,3,26
4,3,148
4,3,179
108,6,2
0,0,87
12,3,218
4,3,184
12,3,77
8,3,187
4,3,72
4,3,49
4,3,215
4,3,83
40,3,87
4,3,18
12,3,193
4,3,169
4,3,108
16,3,211
208,6,1
0,0,29
8,3,240
4,3,119
12,3,73
8,3,56
72,3,141
12,3,193
84,6,0
300,3,1
0,0,188
272,7,150
8,3,248
4,3,124
128,6,2
0,0,5
4,3,54
32,7,250
156,6,1
40,3,0
336,3,1
316,3,2
0,0,173
8,3,75
284,6,0
0,0,85
388,6,0
16,4,175
4,3,174
383,3,194
8,3,225
488,7,165
48,3,36
176,7,161
300,6,2
220,4,100
36,7,153
4,3,182
4,3,202
500,7,190
4,3,49
12,3,34
40,3,226
4,3,41
16,3,177
16,3,66
4,3,50
4,3,80
4,3,115
20,3,242
4,3,201
156,7,88
4,3,36
4,3,129
168,7,48
8,3,55
4,3,52
12,3,101
4,3,243
4,3,125
144,6,1
0,0,252
52,7,66
244,6,1
108,3,2
0,0,223
520,6,1
404,3,1
0,0,59
16,3,10
660,7,211
16,3,80
4,3,21
320,7,168
8,3,167
4,3,141
228,3,28
44,6,1
0,0,213
16,3,201
676,7,92
4,3,184
4,3,53
20,3,109
120,6,1
480,3,0
364,4,30
4,3,195
248,7,4
4,3,145
80,3,40
4,3,60
4,2,5
0,0,107
16,3,194
32,3,13
4,3,101
4,3,6
685,4,0
1,2,82
32,3,61
60,6,0
0,0,253
104,7,116
4,3,156
12,3,15
292,6,0
0,0,126
140,3,182
20,3,103
44,3,117
16,3,19
4,3,168
4,3,28
660,6,2
340,3,0
0,0,157
12,3,170
12,3,127
780,7,36
20,3,140
8,3,111
16,3,6
680,6,0
0,0,245
724,6,1
0,0,45
4,3,204
12,3,105
8,3,167
4,3,61
36,3,205
628,7,199
4,3,136
20,3,34
228,7,133
8,3,5
8,3,59
8,3,158
624,7,166
756,6,1
0,0,178
8,3,243
872,6,1
216,4,62
4,3,132
992,7,189
8,3,251
496,6,0
64,4,112
4,3,236
48,3,176
24,3,93
4,3,86
452,6,0
0,0,128
20,3,246
604,6,1
0,0,171
8,3,60
16,3,43
4,3,15
224,7,5
331,3,44
380,6,0
308,4,194
804,6,1
200,3,2
144,4,31
8,3,209
4,3,55
4,3,144
24,3,28
4,3,174
44,6,2
0,0,217
12,3,237
316,3,7
336,7,95
144,7,229
1144,6,0
0,0,233
312,6,3
0,0,38
8,3,196
20,3,82
1044,6,0
392,4,26
4,3,70
676,7,113
4,3,11
460,6,0
92,4,148
676,10,0
660,4,113
8,3,41
8,3,222
1016,6,0
188,3,1
928,3,0
740,4,56
768,6,3
524,3,1
0,0,160
676,7,64
184,6,1
504,4,196
396,6,1
