0,0,0
1,1,6
0,0,174
4,2,4
0,0,74
4,2,10
0,0,144
4,2,7
0,0,176
4,2,16
4,3,12
0,0,251
4,2,3
0,0,14
4,2,5
0,0,40
4,2,21
0,0,33
28,3,33
12,3,171
4,2,25
0,0,180
4,2,0
0,0,189
48,3,220
4,2,11
0,0,182
20,3,137
4,2,1
0,0,46
4,2,8
0,0,133
20,3,136
4,3,158
4,2,20
0,0,69
48,3,110
24,3,139
68,3,50
4,3,96
4,2,26
0,0,202
4,2,2
0,0,99
88,3,135
52,6,16
0,0,60
44,3,234
4,2,22
0,0,13
60,3,55
36,3,58
32,3,128
32,3,102
4,2,27
0,0,183
4,2,13
112,3,1
0,0,213
28,3,222
80,3,222
32,3,5
84,3,93
32,3,6
28,3,52
132,3,182
64,3,65
4,2,15
0,0,35
20,3,166
8,3,60
4,2,9
120,3,4
0,0,223
92,3,82
76,3,41
40,3,105
4,2,24
0,0,246
212,3,103
116,3,201
160,6,16
0,0,45
20,3,34
76,3,60
148,3,179
4,2,28
0,0,73
4,2,18
0,0,165
204,3,190
36,3,60
4,2,14
0,0,70
240,6,0
0,0,212
20,3,244
4,2,19
0,0,76
92,3,68
28,3,16
64,3,244
132,7,19
8,3,218
188,3,55
100,3,240
120,3,41
48,3,55
32,3,138
8,3,49
336,3,248
68,3,158
120,3,45
268,6,21
100,3,7
184,3,20
0,0,192
56,3,225
216,3,57
12,3,185
92,3,16
4,2,17
0,0,23
132,3,178
72,3,150
60,3,175
232,3,35
132,3,139
36,3,151
16,3,56
200,3,95
280,6,9
0,0,231
8,3,58
52,3,217
44,3,45
32,3,148
68,3,67
44,3,29
24,3,215
68,3,189
128,3,218
124,3,50
172,3,29
104,3,59
168,3,195
28,3,40
60,3,119
228,3,255
80,3,88
440,6,9
0,0,51
36,3,242
44,3,178
272,3,173
24,3,172
136,3,232
164,3,102
52,3,88
28,3,32
28,3,1
104,3,200
8,3,247
4,3,19
4,2,23
4,3,0
0,0,132
400,3,215
