0,0,0
1,18,3
12,23,0
1,3,5
48,19,0
1,11,1
4,3,2
56,7,3
4,47,4
4,47,5
4,43,0
12,11,6
4,3,7
8,7,6
4,23,12
36,7,7
4,11,14
20,19,7
4,7,8
4,7,3
4,3,9
16,11,8
4,15,9
4,15,10
4,7,18
12,11,10
4,11,7
84,7,11
4,15,12
28,7,16
12,7,12
4,31,6
4,3,13
4,43,14
4,7,23
12,11,14
4,27,6
12,11,15
4,27,25
180,7,16
4,3,17
4,19,18
4,23,19
4,11,20
4,3,21
4,11,9
4,3,22
4,27,13
8,7,15
20,11,14
36,15,23
4,15,24
4,7,25
4,3,32
8,7,25
4,15,26
4,15,24
20,19,26
4,19,27
4,47,28
4,39,29
4,15,38
8,7,30
4,3,31
200,7,32
4,15,22
24,23,33
4,43,34
4,63,35
4,19,36
4,31,37
4,19,38
4,115,49
4,3,39
4,11,40
4,3,41
4,67,42
4,11,43
4,43,44
4,67,41
4,3,45
4,15,46
4,23,47
4,7,48
4,27,55
8,7,49
4,23,56
12,11,44
8,7,52
48,27,49
4,15,50
4,35,51
4,39,52
4,31,58
24,23,53
4,35,54
4,27,55
4,23,56
4,7,58
12,11,56
4,35,57
4,23,58
200,11,58
4,7,61
16,15,58
4,11,59
4,31,58
12,11,60
4,19,61
4,19,60
24,23,61
4,23,62
4,23,59
12,11,74
32,19,56
4,3,63
4,39,60
8,7,64
4,3,73
8,7,64
4,31,65
4,3,66
4,27,67
4,11,59
12,11,77
8,7,68
24,7,69
4,23,73
12,15,70
4,3,71
4,3,72
4,7,73
4,43,76
292,7,74
4,31,75
4,7,69
196,7,80
20,11,80
12,11,75
4,15,78
28,27,75
4,35,77
4,11,83
16,15,77
4,11,78
4,27,83
288,7,78
4,7,79
4,19,80
4,19,85
16,15,82
12,11,75
4,3,81
4,15,82
4,59,83
172,11,83
4,3,86
12,11,88
12,11,83
4,7,84
4,35,77
20,19,92
48,27,85
4,23,89
8,7,86
4,67,87
4,39,88
4,15,82
24,23,88
4,23,89
4,7,84
12,11,89
4,35,90
4,3,91
296,7,92
4,27,93
4,91,94
4,23,97
28,27,94
4,7,93
16,15,95
4,23,92
28,27,95
4,35,96
144,7,96
104,7,96
4,43,99
8,15,96
4,15,97
4,47,99
4,3,98
4,23,99
4,19,98
24,23,99
