0,0,0
1,2,2
4,3,0
1,35,1
4,11,2
4,19,0
24,23,2
4,7,3
4,75,4
4,23,5
4,31,6
4,71,3
28,27,7
4,7,10
12,11,7
4,3,17
16,15,7
4,11,8
4,23,9
4,7,10
4,43,11
4,3,12
4,59,13
4,19,6
24,23,13
160,7,13
4,11,14
4,19,8
232,7,14
4,7,12
40,23,14
4,3,21
4,3,15
4,3,16
4,19,18
4,15,14
20,19,18
4,31,19
4,7,27
12,11,19
4,3,20
124,7,21
4,27,19
36,35,22
4,27,23
4,3,24
4,11,25
4,3,26
140,7,27
4,51,28
4,39,33
40,39,29
4,47,30
4,43,40
8,7,34
44,35,31
4,3,32
4,43,33
4,15,34
4,43,35
4,19,36
4,19,46
8,7,37
4,3,38
4,19,39
4,19,40
4,67,41
4,43,42
4,39,43
4,55,44
4,15,45
280,7,46
288,11,46
4,19,41
16,15,47
4,95,48
4,19,51
24,23,48
4,3,49
4,23,47
8,7,50
4,39,51
4,31,47
16,15,52
4,23,57
20,19,53
4,11,47
16,15,53
4,31,54
4,23,53
24,23,55
4,27,56
4,3,58
4,11,51
12,11,62
28,15,58
4,7,59
4,11,65
16,15,59
4,3,60
4,35,61
4,15,55
16,15,62
4,3,63
8,7,62
4,23,63
4,39,70
116,7,63
4,15,64
4,11,70
8,7,62
4,3,73
28,15,64
4,11,65
4,43,66
4,3,67
4,35,68
4,23,74
4,3,76
16,11,69
4,27,70
4,47,77
16,15,71
4,15,68
12,11,72
276,7,73
4,51,84
200,7,74
4,23,75
4,7,76
4,23,77
4,23,78
4,3,79
4,31,80
4,27,86
16,15,81
4,39,82
4,15,83
4,35,84
4,43,85
4,27,86
4,39,87
4,31,88
4,55,89
4,35,90
4,51,91
4,43,92
4,51,91
248,7,92
4,15,93
4,83,94
4,7,95
4,3,96
4,31,97
4,31,93
4,3,98
4,19,99
4,15,100
4,47,101
4,27,102
4,3,103
4,11,112
16,15,103
4,7,104
4,15,105
4,27,106
4,11,107
4,7,108
4,7,109
4,35,110
4,11,105
12,11,112
28,15,117
12,11,111
32,7,112
4,27,113
4,51,114
4,27,115
324,7,115
4,11,116
4,11,117
4,31,115
4,3,130
4,3,118
4,7,119
4,3,120
4,7,121
4,3,122
4,3,123
4,7,124
4,55,125
4,11,126
4,3,127
4,7,113
12,11,127
4,51,128
4,31,130
12,11,123
48,35,129
4,27,135
20,19,130
4,35,131
4,3,132
4,23,133
4,59,128
16,15,134
4,47,133
212,7,135
4,47,136
4,3,137
4,27,135
28,27,138
4,83,140
4,15,141
4,39,135
44,43,141
4,23,142
4,27,143
4,39,144
4,27,145
4,7,146
4,39,139
4,3,147
24,19,147
4,59,148
8,11,148
4,7,146
16,15,148
4,7,149
4,3,150
284,7,150
4,39,151
4,15,152
4,27,150
4,3,153
4,7,156
12,11,153
4,39,154
4,7,150
12,11,154
4,19,155
4,71,156
4,39,157
4,23,155
12,11,158
4,3,162
8,7,158
4,23,159
4,67,160
4,3,161
4,31,162
44,7,162
4,75,163
4,23,164
4,31,165
4,47,166
4,71,167
4,43,171
4,3,168
4,15,167
16,15,169
4,19,165
16,15,166
4,3,170
4,35,171
4,11,166
16,15,171
4,15,172
4,31,173
4,7,178
12,11,173
4,51,174
4,23,175
4,19,176
4,23,177
4,63,178
4,27,179
4,3,181
8,7,179
4,23,172
28,27,180
4,27,176
24,23,181
4,55,182
44,47,182
4,47,181
8,7,187
8,7,183
4,39,184
4,35,185
4,47,186
4,51,187
4,27,192
24,23,188
236,7,188
4,19,189
4,39,190
4,3,191
4,23,198
28,27,191
4,39,192
4,55,195
24,23,193
4,43,194
72,7,195
4,79,196
4,11,197
296,7,198
4,11,203
20,19,198
4,11,199
4,39,206
8,7,200
4,19,201
24,23,200
36,15,201
