0,0,0
1,2,19
4,3,25
4,3,64
4,3,0
1,51,1
4,55,2
4,23,3
4,103,4
4,31,5
4,39,6
4,3,7
4,31,8
4,23,9
4,3,10
4,19,11
4,91,12
4,59,13
4,31,14
4,31,15
4,19,16
4,35,17
4,3,18
4,27,19
4,51,20
4,75,21
4,3,22
4,3,23
4,55,24
4,43,25
4,39,26
4,7,27
4,43,28
4,23,29
4,43,30
4,3,31
4,23,32
4,71,33
4,3,34
4,79,35
4,59,36
4,15,37
4,31,38
4,15,39
4,79,40
4,39,41
4,3,42
4,19,43
4,51,44
4,3,45
4,27,46
4,39,47
4,3,48
4,59,49
4,47,50
4,3,51
4,23,49
28,27,51
4,31,52
4,63,53
4,39,54
4,3,55
4,47,56
4,11,57
4,43,58
4,51,59
4,19,60
4,35,61
4,59,62
4,11,63
4,43,64
4,39,84
20,19,65
4,35,66
4,67,67
4,99,68
4,39,69
4,71,70
4,19,71
4,19,72
4,7,73
4,111,74
4,19,158
24,23,74
4,59,75
4,31,76
4,35,77
4,11,78
4,15,79
4,7,155
12,11,79
4,51,2
8,7,80
4,27,87
4,3,81
4,3,82
4,35,83
4,23,84
4,11,85
4,71,86
4,35,87
4,75,88
4,23,89
4,19,90
4,55,91
4,3,92
4,7,93
4,39,94
4,55,95
4,11,96
4,79,97
4,39,98
4,3,99
4,3,100
4,39,101
4,51,102
4,55,103
4,27,104
4,23,105
4,27,106
4,31,107
4,39,108
4,59,109
4,71,110
4,15,111
4,39,112
4,51,113
4,31,114
4,35,115
4,19,116
4,35,117
4,11,123
16,15,117
4,7,118
4,35,119
4,3,120
4,19,121
4,35,122
4,59,75
184,7,123
4,59,124
4,23,125
4,19,126
4,59,198
16,15,127
4,3,128
4,7,129
4,11,130
4,19,131
4,107,132
4,35,133
4,19,134
4,91,135
4,19,217
24,23,135
4,7,136
4,51,137
4,15,138
4,51,139
4,47,141
4,3,142
4,79,143
4,79,144
4,3,145
4,7,146
4,27,147
4,3,148
4,3,187
8,7,148
4,59,149
4,47,150
4,19,151
4,47,152
4,35,153
4,67,154
4,23,140
24,23,155
4,83,156
4,3,157
3104,7,158
4,63,159
4,55,160
4,3,161
4,67,162
4,3,163
4,59,164
4,23,165
4,27,166
4,3,167
4,31,168
4,51,169
4,35,170
4,7,171
4,3,172
4,3,173
4,51,174
4,39,175
4,23,176
4,23,177
4,47,178
4,39,179
4,103,180
4,3,181
4,19,182
4,7,183
4,43,184
4,103,185
4,27,186
4,47,187
4,3,246
8,7,187
4,111,188
4,3,189
4,3,190
4,3,191
4,47,192
4,31,193
4,67,194
4,99,195
4,47,196
4,11,197
2664,7,198
4,43,199
4,3,200
4,27,201
4,59,202
4,27,236
12,11,203
4,39,204
4,7,186
12,11,204
