0,0,0
1,58,1
4,35,2
4,23,5
12,11,3
4,47,4
4,67,5
4,7,10
12,11,5
4,15,6
4,35,7
4,11,8
4,3,21
8,7,8
4,3,9
4,7,10
4,79,11
4,19,12
4,27,13
4,39,14
4,19,15
4,11,16
4,79,17
4,27,18
4,3,19
4,51,20
4,35,21
4,27,22
4,39,23
4,15,24
4,23,25
4,51,26
4,47,27
4,63,28
4,51,45
36,35,30
4,3,29
4,39,30
4,59,31
4,67,32
4,19,33
4,11,34
4,127,35
4,15,36
4,15,37
4,3,39
8,7,37
4,19,38
4,15,39
4,19,40
4,7,41
4,3,42
4,23,43
4,31,44
4,19,45
4,63,46
4,3,47
4,3,48
4,35,49
4,55,50
4,43,58
20,19,51
4,3,52
4,19,53
4,35,54
4,11,55
4,47,56
4,19,57
4,55,58
220,11,58
4,15,59
4,15,60
4,19,61
4,11,52
16,15,61
4,27,62
4,35,63
4,51,64
4,19,65
4,19,66
4,35,77
8,7,56
36,27,67
4,3,68
4,75,69
4,15,70
4,47,71
4,3,79
8,7,71
4,39,72
4,87,73
4,7,74
4,7,70
12,11,74
4,43,75
4,3,76
4,39,81
440,7,77
4,59,78
4,39,79
4,87,80
4,15,81
4,55,82
4,31,83
4,3,84
4,3,85
4,39,77
44,43,85
4,19,86
4,39,74
4,3,87
4,39,88
4,19,89
4,15,90
4,3,91
4,47,92
4,3,104
8,7,92
4,39,93
4,11,94
4,31,95
4,27,109
32,31,95
4,7,96
4,31,97
4,27,98
4,35,99
4,15,100
4,27,101
4,15,102
4,39,103
4,43,105
216,7,105
4,11,124
16,15,105
4,31,106
4,35,107
4,23,108
4,23,109
4,39,110
4,3,111
4,15,112
4,27,113
4,19,114
4,83,115
4,7,116
4,7,117
4,79,118
4,23,119
4,59,120
4,55,121
4,19,122
4,43,134
8,7,123
4,11,124
4,3,125
4,15,126
4,7,145
12,11,127
4,75,128
4,15,110
20,19,128
4,27,129
4,55,130
4,3,131
4,31,137
8,7,132
4,3,133
4,19,134
4,63,135
4,7,136
4,47,137
4,23,138
4,83,139
4,3,140
4,31,141
