0,0,0
1,2,25
4,3,106
4,3,29
4,3,7
4,3,33
4,3,46
4,3,6
4,3,54
4,3,122
36,7,40
4,3,56
4,3,89
28,7,31
4,3,132
4,3,140
4,3,82
4,3,74
4,3,65
4,3,0
76,7,71
4,3,83
4,3,92
4,3,116
4,3,135
72,7,110
4,3,196
4,3,53
4,3,75
4,3,59
52,7,169
4,3,104
80,7,170
4,3,67
4,3,19
4,3,62
4,3,105
4,3,45
4,3,144
4,3,150
96,7,10
4,7,6
4,3,3
4,3,114
4,3,34
4,3,23
104,7,64
4,3,42
4,3,213
4,3,30
4,3,20
4,7,66
64,7,118
64,7,36
4,3,126
36,7,185
100,7,109
4,3,88
80,7,145
36,7,134
132,7,55
4,3,49
4,3,73
16,7,180
4,3,51
4,3,186
4,3,2
4,3,28
92,7,79
140,7,122
4,3,129
108,7,99
148,7,205
4,3,17
4,3,68
316,7,159
4,3,97
4,3,16
4,3,21
284,7,152
4,3,190
4,3,103
84,7,25
4,3,155
4,3,214
4,3,87
4,3,98
152,7,14
256,7,144
92,7,125
4,3,22
340,7,0
1,31,1
4,15,2
4,39,10
12,11,3
4,19,73
8,7,12
4,3,4
4,19,5
440,7,6
4,11,180
20,19,6
4,11,53
4,3,210
12,7,7
4,19,206
12,11,8
4,15,9
4,7,34
712,7,9
576,11,10
4,79,11
4,19,23
8,7,76
28,19,55
760,7,11
4,15,63
8,7,12
4,3,32
8,7,12
4,51,14
556,7,14
4,7,24
8,7,12
20,11,14
4,3,15
4,47,180
688,7,16
4,11,241
20,19,16
4,3,231
20,19,17
4,7,45
4,3,230
16,11,17
4,7,18
4,7,20
4,7,71
12,11,20
868,7,20
4,3,176
24,15,163
12,11,21
4,15,106
796,7,22
4,7,63
16,15,22
4,15,23
4,59,208
272,7,23
4,7,24
4,15,242
8,7,25
4,11,87
16,15,25
4,19,81
20,19,198
1072,7,25
4,3,26
4,7,27
4,3,239
1084,7,28
4,11,29
4,35,127
4,3,111
16,11,30
4,15,31
4,11,21
672,7,32
4,11,33
4,7,186
1456,7,33
1212,7,165
12,7,34
4,11,35
4,11,36
4,11,168
16,15,36
4,23,37
4,15,100
4,3,38
4,27,146
4,3,43
16,11,39
4,7,40
4,19,222
1303,3,156
28,23,40
4,31,41
1424,7,66
8,7,42
4,31,43
1516,7,42
4,19,190
36,11,43
4,15,67
12,11,37
4,3,44
4,3,131
856,7,45
4,27,47
4,3,48
4,15,21
20,19,49
4,39,235
8,7,154
8,7,50
624,7,50
4,7,12
8,7,51
4,11,69
16,15,52
4,15,53
4,27,54
4,7,55
104,7,55
4,31,207
28,27,173
8,7,65
8,7,56
4,19,57
4,31,128
36,35,57
4,3,124
8,7,116
8,7,38
4,3,58
4,14,1
2192,4,213
2332,7,59
4,15,60
60,7,61
2112,7,61
4,11,226
12,11,62
4,3,181
8,7,62
4,19,163
8,7,63
4,23,82
28,27,64
4,11,227
2028,7,82
20,11,7
36,15,64
480,7,87
356,7,65
4,35,142
16,15,66
4,83,67
4,15,245
4,3,255
24,19,67
364,7,68
4,7,37
16,15,68
4,23,69
4,19,10
8,7,70
4,19,71
4,10,1
40,4,71
4,11,218
328,7,71
4,27,206
1068,7,71
4,7,72
4,27,227
24,23,73
4,14,1
0,0,175
20,15,74
4,27,75
4,23,77
4,3,78
2836,7,79
4,11,193
20,19,88
2144,7,79
4,11,196
12,11,80
4,39,190
12,11,81
4,7,193
8,7,82
4,11,200
8,7,246
3248,7,84
4,3,85
4,27,86
4,15,87
4,11,156
304,3,4
20,15,87
20,3,25
20,18,0
4,28,12
32,31,88
4,19,135
28,15,156
4,3,148
16,11,89
4,11,90
4,3,91
4,35,92
4,15,193
20,19,92
4,3,93
4,19,54
248,3,14
8,3,172
16,7,96
8,7,106
4,3,174
52,23,246
4,3,94
56,3,31
8,6,0
4,4,95
60,7,96
3292,7,103
2040,7,96
40,3,20
4,3,28
32,11,96
4,7,159
8,7,57
24,15,97
4,23,98
4,38,1
456,3,1
156,4,186
16,7,33
28,7,10
40,11,54
64,23,229
84,23,44
16,11,118
4,3,215
3624,7,16
8,7,100
4,27,255
20,19,101
4,7,164
12,11,101
4,7,254
20,19,107
4,3,102
4,15,164
152,3,39
364,7,103
4,19,106
932,7,202
24,15,182
56,3,37
56,26,1
1884,4,103
3312,7,104
4,39,59
4096,7,105
4,11,106
4,31,61
12,11,49
1840,7,106
236,7,107
4,7,109
4,35,110
4,19,111
4,23,112
4,15,55
12,11,42
8,7,113
4,35,114
3576,7,114
4,15,144
20,19,114
4,7,93
8,7,115
4,7,157
244,7,116
4,23,118
4,3,187
16,11,169
48,31,116
4,7,117
4,15,118
972,6,1
2012,4,118
4,7,140
12,11,118
4,23,119
4,3,120
4,7,121
4,14,1
2872,4,122
4,31,123
4,82,1
4184,4,124
4,27,49
8,7,172
8,7,125
1128,7,125
60,3,62
16,7,125
4,7,126
3396,7,127
4,10,1
1164,4,127
4,11,128
4,18,1
1036,4,128
3632,7,57
28,11,129
4,31,130
4,11,144
8,7,96
8,7,131
4,31,132
4,7,241
8,7,133
4,34,1
1544,4,133
4,7,185
3620,7,133
4900,7,134
4,3,13
12,11,134
4,35,152
16,15,78
36,19,28
4,3,249
12,7,135
4,7,57
8,7,98
20,11,136
4,7,137
224,7,137
4,7,183
8,7,193
8,7,198
28,11,138
1812,7,138
220,3,43
16,7,138
4,15,169
1696,7,34
40,7,78
8,3,252
4,3,139
4,11,140
4,31,237
16,14,1
3916,4,140
16,11,6
16,11,149
28,15,43
84,22,1
1128,4,140
16,11,60
2980,7,140
12,3,82
4,3,1
184,7,140
40,15,33
8,3,141
2920,7,142
3604,7,142
24,3,88
320,7,142
4,19,143
32,3,36
612,7,144
4,23,182
8,6,1
2044,4,144
244,7,144
4,19,145
4,6,1
2856,4,146
4,6,1
256,4,146
4,7,67
24,11,70
3680,7,98
20,7,147
20,3,24
2272,6,1
5804,3,1
824,4,148
824,7,148
4,7,149
1352,7,149
4,23,56
12,11,150
4,27,151
672,7,152
4,30,1
1868,4,152
4,11,229
48,27,179
16,15,153
4,11,82
16,15,154
4,6,1
2168,4,154
4,23,155
4,15,156
4,3,158
1184,7,159
4,10,1
1576,4,159
4,27,57
4,3,160
4,11,161
4,3,162
4,35,163
1568,7,163
4,34,1
3172,4,163
5832,7,163
5588,7,163
2224,7,164
4,23,188
16,14,1
740,4,164
4,7,165
4,14,1
2240,4,165
4,7,53
4,3,166
4,15,167
5148,7,167
4,15,140
60,3,5
4,3,48
28,18,1
3264,4,167
4,7,168
5932,7,168
4,19,237
12,10,1
3012,4,169
4,19,252
12,10,1
1772,4,169
12,7,80
40,15,170
4,15,210
60,7,170
4964,7,170
4,3,171
1680,7,172
5520,7,172
4,31,163
8,7,173
432,7,173
1360,7,173
4,11,96
16,15,173
280,6,0
2996,4,174
4,39,175
4,11,52
16,14,1
3380,4,176
4,15,177
4,11,100
16,15,177
4176,7,177
4,19,178
1932,7,178
2744,7,178
4,11,179
4,11,61
16,15,6
304,7,180
4,11,149
16,14,1
3692,4,186
16,7,181
4,7,167
392,7,181
4,3,219
36,3,120
92,7,181
4,14,1
1612,4,181
4,7,144
1300,7,101
2288,7,182
4,14,1
1608,4,182
4,7,183
1096,7,183
3416,7,183
4,39,21
8,7,118
52,43,175
4,3,184
4,11,6
16,15,184
256,7,186
148,3,109
12,10,0
16,4,70
16,11,20
28,14,0
4,12,188
4,30,1
2360,4,190
4,3,221
8,7,190
4,7,86
8,7,192
24,15,190
4,15,181
12,11,150
8,6,1
1560,4,190
8,3,121
420,6,0
60,24,192
4,42,1
1700,4,192
4,11,193
4,7,124
12,11,193
1148,7,193
1828,7,224
28,14,0
4,36,116
2244,7,193
4,7,194
4,23,148
100,7,194
4,3,195
4,7,122
12,10,1
2296,4,195
16,11,144
16,14,0
4,8,222
16,15,196
4,7,22
12,11,196
4,26,1
3620,4,196
4,31,127
1944,7,196
4,3,197
4,11,198
4,26,1
4260,4,198
4,19,169
8,7,6
52,19,121
12,7,199
4564,7,200
4,10,1
2884,4,200
4,7,144
4004,7,200
712,7,201
4,3,203
4,7,204
7580,6,1
2412,4,205
4,7,108
20,7,232
16,7,206
4,23,153
16,15,207
2972,7,207
4,51,208
5636,7,208
4,31,209
1168,7,210
4,11,214
20,19,210
4,11,211
4,3,212
5728,7,213
4,23,214
4,27,56
12,10,1
4044,4,169
4276,7,215
4,14,1
4508,4,76
20,15,65
5496,7,215
4,15,87
4852,7,215
72,19,25
8,3,216
4596,7,217
4,11,152
28,3,157
20,15,217
48,7,218
4,3,248
6336,7,218
4,23,198
140,7,218
4,19,219
4,7,183
12,11,219
4,35,254
24,23,162
3176,7,219
4,11,226
16,15,220
1288,7,221
4,6,1
2848,4,221
8,3,35
936,7,222
6800,7,53
16,14,0
4,12,213
20,19,223
4,39,224
4,15,225
4,11,215
16,15,226
4,10,1
1772,4,226
12,11,140
16,7,227
4,10,1
3152,4,227
