0,0,0
1,2,46
4,3,83
4,3,51
4,3,0
1,63,1
4,31,2
4,35,3
4,15,4
4,15,24
20,19,4
4,35,5
4,3,6
4,51,7
4,27,8
4,3,9
4,23,10
4,3,11
4,15,104
20,19,11
4,11,12
4,3,13
4,39,14
4,11,15
4,43,16
4,15,17
4,35,18
4,35,19
4,51,20
4,67,21
4,3,22
4,43,23
4,27,24
4,107,25
4,51,26
4,15,27
4,63,28
4,115,29
4,19,169
24,23,29
4,3,30
4,27,31
4,31,32
4,3,33
4,63,34
4,27,35
4,35,36
4,43,37
4,51,38
4,47,39
4,3,40
4,7,41
4,11,42
4,83,43
4,27,44
4,47,45
4,7,46
4,11,47
4,3,48
4,115,49
4,3,200
8,7,49
4,67,50
4,27,77
28,27,51
4,47,52
4,19,53
4,11,54
4,27,55
4,15,56
4,31,57
4,79,58
4,39,59
4,3,60
4,3,61
4,99,62
4,47,63
4,39,64
4,75,65
4,99,66
4,43,67
4,63,68
4,23,69
4,39,70
4,23,71
4,3,72
4,3,73
4,35,74
4,7,75
4,3,76
4,23,77
4,43,78
4,27,79
4,35,80
4,3,81
4,3,82
4,51,83
4,55,84
4,39,85
4,35,86
4,7,87
4,3,88
4,11,140
16,15,88
4,19,89
4,3,90
4,3,91
4,91,92
4,15,93
4,75,94
4,3,95
4,59,96
4,15,97
4,91,98
4,63,99
4,55,121
44,43,100
4,19,101
4,47,102
4,3,103
4,15,104
4,15,105
4,35,106
4,27,107
4,127,108
4,11,109
4,63,110
4,11,111
4,27,112
4,51,113
4,63,114
4,67,115
4,55,116
4,43,117
4,43,118
4,31,119
4,23,120
4,55,121
4,19,122
4,35,123
4,7,124
4,3,125
4,31,126
4,47,127
4,35,128
4,3,129
4,55,65
36,35,130
4,83,131
4,3,132
4,51,133
4,3,134
4,123,135
4,51,136
4,3,137
4,95,138
4,3,139
2124,7,140
4,91,141
4,3,142
4,51,143
4,83,144
4,63,145
4,43,7
48,47,145
4,11,146
4,7,147
4,59,148
4,3,149
4,47,150
4,31,151
4,35,152
4,26,1
3712,4,152
4,19,153
4,99,154
4,63,155
4,35,156
4,3,157
4,3,158
4,39,159
4,26,1
3408,4,159
4,7,160
4,3,161
4,15,162
4,15,163
4,35,164
4,19,165
4,59,166
4,18,1
5876,4,166
4,67,167
4,3,168
4,39,169
4,63,215
4,3,170
4,39,171
4,3,172
4,43,173
4,115,174
4,27,175
4,3,176
4,3,177
4,79,178
4,15,179
4,67,180
4,35,181
4,91,182
4,99,183
4,26,1
1028,4,183
4,31,184
