0,0,0
1,2,185
3,2,1
0,0,161
4,3,140
12,3,60
8,3,157
8,3,22
3,2,2
0,0,220
12,3,55
12,3,52
12,3,75
12,3,128
12,3,137
8,3,112
8,3,202
20,3,31
8,3,181
16,3,177
12,3,230
8,3,10
16,3,250
4,3,3
12,3,187
8,3,13
8,3,129
28,3,250
12,3,2
23,3,30
8,3,25
8,3,16
24,3,156
4,3,210
23,3,25
8,3,83
8,3,13
4,3,32
4,3,143
4,3,72
20,3,136
8,3,51
4,3,99
72,7,213
136,6,0
0,0,218
12,3,183
4,3,81
4,3,127
4,3,148
20,3,94
8,3,101
44,3,110
4,3,81
124,7,135
4,3,130
12,3,131
4,3,186
24,3,95
4,3,53
12,3,117
220,6,1
124,3,0
0,0,179
204,7,204
68,6,0
0,0,147
36,3,125
20,3,54
4,3,89
12,3,201
20,3,4
12,3,168
8,3,243
8,3,44
4,3,218
292,6,0
148,3,3
0,0,45
16,3,212
4,3,2
16,3,211
16,3,4
12,3,30
12,3,99
4,3,169
64,3,191
16,3,227
12,3,83
4,3,73
12,3,13
8,3,123
4,3,136
4,3,102
32,3,90
4,3,218
12,3,230
28,3,29
4,3,134
68,3,44
8,3,78
20,3,144
28,3,219
8,3,208
16,3,33
12,3,42
28,3,19
16,3,32
16,3,51
8,3,82
276,6,1
20,3,2
44,3,0
240,3,2
416,4,88
328,7,65
4,3,207
16,3,55
224,7,221
60,7,30
4,3,239
288,7,5
36,3,111
4,3,133
4,3,12
16,3,131
28,3,141
8,3,217
16,3,89
8,3,61
8,3,166
544,6,0
496,3,1
0,0,182
4,3,163
4,3,133
4,3,27
20,3,190
4,3,167
4,3,194
16,3,162
44,3,30
8,3,108
4,3,152
12,3,47
24,3,23
12,3,135
8,3,101
16,3,249
8,3,95
8,3,137
360,7,7
184,7,136
64,6,0
0,0,196
4,3,177
4,3,56
168,7,79
8,3,191
36,3,168
12,3,109
216,6,0
0,0,43
4,3,116
20,3,151
20,3,238
4,3,125
12,3,77
228,7,105
4,3,107
4,3,80
4,3,198
88,6,1
0,0,234
8,3,70
584,7,169
680,6,0
512,3,1
16,3,1
52,3,1
292,3,1
0,0,121
20,3,97
8,3,116
8,3,152
4,3,72
4,3,248
48,3,108
20,3,9
12,3,156
12,3,17
12,3,176
4,3,195
16,3,164
428,7,231
4,3,249
16,3,51
4,3,162
36,3,217
8,3,81
20,3,164
144,6,2
0,0,209
472,7,118
8,3,96
4,3,141
4,3,19
24,3,231
20,3,144
4,3,37
16,3,160
48,6,2
156,3,0
0,0,39
12,3,35
4,3,153
488,3,34
292,6,0
0,0,84
868,7,41
104,7,166
16,3,113
8,3,145
4,3,138
44,3,158
4,3,160
12,3,8
8,3,159
288,6,1
0,0,26
64,3,22
8,3,184
16,3,119
12,3,14
52,3,109
504,6,3
0,0,24
8,3,69
16,3,66
8,3,84
32,3,20
628,6,0
1000,4,86
4,3,252
4,3,74
792,7,10
276,6,1
120,3,3
84,3,1
0,0,233
152,6,1
0,0,253
296,6,1
360,3,2
368,4,228
152,7,208
4,3,14
284,7,37
20,3,74
708,7,196
16,3,209
380,7,233
8,3,181
8,3,12
8,3,14
1084,6,0
0,0,76
36,3,164
4,3,103
20,3,85
4,3,139
980,7,120
916,6,2
528,4,13
4,3,151
24,3,75
16,3,122
248,7,83
12,3,247
1111,5,0
496,5,36
12,3,225
8,3,62
28,3,100
4,3,122
1056,6,0
240,3,0
960,4,207
4,3,30
908,6,1
0,0,178
536,6,0
124,4,183
916,6,2
1140,4,6
12,3,29
380,6,1
476,3,1
0,0,115
24,3,114
8,3,61
8,3,197
8,3,104
952,7,181
1280,7,33
628,6,2
16,4,160
4,3,184
1024,7,84
8,3,245
24,3,87
108,6,1
268,3,1
260,4,26
924,6,0
232,3,0
72,3,0
0,0,93
16,3,227
284,6,1
1072,4,251
4,3,175
340,6,2
144,3,2
344,3,1
884,3,2
0,0,132
1084,6,1
0,0,242
28,3,222
716,7,225
364,6,2
392,4,10
4,3,195
228,7,253
4,3,7
28,3,114
8,3,115
24,3,69
1476,7,30
12,3,134
916,6,0
0,0,236
12,3,236
4,3,156
12,3,142
52,6,1
252,4,82
8,3,67
8,3,139
28,3,223
8,3,238
16,3,48
4,3,237
1128,6,0
644,4,247
12,3,214
756,6,1
0,0,106
672,6,2
1476,4,104
988,6,2
144,4,211
428,6,3
1228,3,0
1264,4,196
20,3,222
8,3,206
24,3,93
1576,7,148
568,6,1
0,0,189
8,3,237
8,3,77
4,3,200
124,7,29
12,3,53
1032,6,0
176,3,2
680,3,0
916,3,1
576,3,0
0,0,171
1616,7,84
4,3,209
4,3,66
144,7,96
24,3,206
4,3,224
388,7,188
4,6,2
436,4,12
1004,6,2
1228,4,59
4,3,6
288,7,13
300,6,0
560,4,197
560,7,164
1568,6,0
476,4,181
1252,7,204
1504,6,1
928,4,33
568,6,0
1696,4,81
16,3,196
8,3,39
1856,6,0
1292,3,2
200,3,2
1416,3,1
16,4,31
8,3,50
1316,7,135
828,6,2
1348,4,24
128,7,136
16,3,49
1356,7,9
1084,7,67
868,7,29
356,7,238
1776,7,3
304,6,0
1176,4,44
8,3,40
60,3,41
1264,7,185
1280,6,1
0,0,215
1436,6,0
1728,4,39
32,3,184
676,6,1
1288,3,1
40,4,166
936,6,1
732,3,2
988,4,238
8,3,240
4,3,215
824,6,2
144,4,113
1848,7,196
1064,6,0
780,4,57
1740,6,2
324,3,0
1572,3,0
360,3,0
1840,4,83
4,3,78
48,7,28
1852,7,50
1808,7,130
4,3,38
12,3,46
8,3,240
268,6,0
180,3,1
2040,4,164
12,3,1
1580,7,239
4,3,94
4,3,5
968,7,85
1028,6,2
412,4,111
12,3,188
80,7,237
592,3,32
468,6,1
0,0,172
108,7,55
16,3,86
8,3,151
756,7,153
4,3,12
556,6,0
764,3,0
1484,4,7
1068,6,0
1552,4,169
4,3,76
2068,6,2
44,3,0
1376,4,125
636,6,2
1496,4,115
924,7,149
4,3,89
4,3,133
228,7,171
1300,6,0
836,4,60
1128,7,243
920,6,0
536,3,2
696,3,2
0,0,203
1936,6,2
1924,4,140
44,7,95
188,6,1
292,4,67
1680,7,142
136,6,0
204,4,142
284,7,195
20,3,102
516,7,62
176,6,1
288,3,3
2324,4,157
200,6,3
1404,3,2
2156,4,92
92,6,1
1240,4,164
1576,7,80
16,3,113
1948,6,0
2368,3,0
192,3,1
392,4,236
948,7,117
4,3,246
2444,6,0
1376,4,227
240,6,0
1528,3,0
176,4,74
1112,6,0
680,4,33
624,7,94
12,3,110
2440,6,1
1828,3,1
0,0,241
696,6,0
1176,4,12
1452,6,2
0,0,255
1492,6,0
1640,3,0
828,3,3
24,4,210
2008,7,189
172,6,1
196,4,39
860,6,2
2384,3,2
1304,3,0
0,0,193
516,6,1
0,0,11
244,7,131
100,6,2
1016,4,245
1228,7,76
2132,7,213
1120,6,2
628,4,162
20,3,216
104,3,38
2028,7,183
1320,7,171
888,7,212
1516,7,82
36,3,41
1916,7,62
908,7,147
1916,6,0
0,0,232
1980,7,29
232,6,2
228,4,4
2292,6,0
632,4,249
484,6,1
484,3,3
2420,3,1
532,3,1
1656,4,150
32,3,68
900,7,24
4,3,187
320,6,3
920,4,244
320,7,81
2128,7,91
292,6,2
364,4,151
2020,7,77
8,3,154
2308,7,163
2660,6,2
340,3,0
160,3,0
172,4,244
4,3,150
244,6,0
1848,4,64
1940,7,128
1204,7,185
2812,6,0
2044,3,2
1632,4,236
4,3,191
968,6,0
1180,4,48
2700,6,0
48,4,220
540,7,152
32,3,130
172,6,1
1136,4,50
2540,6,1
636,4,242
1264,7,201
1132,7,243
2496,6,0
0,0,199
