0,0,0
1,30,1
4,91,6
4,3,2
4,55,3
4,79,4
4,39,5
184,7,6
4,39,7
4,3,8
4,43,9
4,11,10
4,43,11
4,23,12
4,63,13
4,31,14
4,107,15
4,27,16
4,19,21
4,3,17
4,3,18
4,23,19
4,23,20
4,23,21
4,23,25
28,27,21
4,11,22
4,59,23
4,23,24
4,31,25
4,107,26
4,27,27
4,27,28
4,31,29
4,3,30
4,59,31
4,27,32
4,7,31
12,11,32
4,55,33
4,27,34
4,99,35
4,107,36
4,3,37
4,31,38
4,95,39
4,19,40
4,67,41
4,3,42
4,19,43
4,55,44
4,7,45
4,31,46
4,39,47
4,3,48
4,31,49
4,3,50
4,3,51
4,3,52
4,59,53
4,43,54
4,35,55
4,71,56
4,3,57
4,15,58
4,43,59
8,11,59
4,3,60
4,91,61
4,11,62
4,123,63
4,23,64
4,35,65
4,15,66
4,3,67
4,19,68
4,23,69
4,35,70
4,27,71
4,11,72
4,31,73
4,27,74
4,119,75
4,23,76
4,83,77
4,39,78
4,23,79
72,7,79
4,51,80
4,71,81
4,31,82
4,95,83
4,39,84
4,83,85
4,35,86
4,47,84
8,7,87
4,39,88
4,67,89
4,7,90
4,75,91
4,59,92
4,31,93
4,11,94
4,15,95
4,63,96
4,35,97
4,3,98
4,99,99
4,51,100
4,67,101
4,79,102
4,23,103
4,35,104
4,3,105
4,35,106
4,3,107
4,91,108
4,19,109
4,75,110
4,3,111
4,27,112
4,123,113
4,67,114
4,3,115
4,71,116
4,27,117
4,19,118
4,67,119
4,3,120
4,31,121
4,15,115
20,19,121
4,7,122
4,11,123
4,3,124
4,43,125
4,63,126
4,87,127
4,35,128
4,31,129
4,7,130
4,3,132
4,11,133
4,27,134
4,23,135
4,79,137
24,23,136
4,27,137
4,19,138
4,47,131
4,3,139
4,15,140
4,31,141
4,11,140
16,15,141
4,15,152
4,3,142
4,31,143
4,75,144
4,43,145
4,7,146
4,23,147
4,23,148
4,39,149
4,43,158
8,7,150
4,3,151
312,7,152
4,15,159
24,23,152
4,7,153
4,31,154
4,15,156
20,19,154
4,7,155
32,7,156
4,7,157
4,7,158
4,47,159
4,71,165
40,39,160
4,71,161
4,3,162
4,39,163
4,31,164
4,83,165
4,55,166
4,15,167
4,31,168
4,43,169
4,3,170
4,39,171
4,19,172
4,23,173
4,3,174
4,47,175
4,19,176
4,31,177
4,3,178
4,19,179
4,3,180
4,19,181
4,59,182
4,19,183
4,35,184
4,59,185
4,27,186
4,27,187
4,31,188
4,111,189
4,3,190
4,63,191
4,55,192
4,19,193
4,3,194
4,15,195
4,35,196
4,35,197
4,19,188
24,23,197
4,23,198
4,51,199
4,51,200
4,39,207
8,7,201
4,87,202
4,23,203
4,71,214
8,7,204
4,7,205
4,27,206
4,23,207
4,23,208
4,3,209
4,31,210
4,35,211
4,43,212
4,23,213
4,27,214
4,31,215
4,55,216
4,39,217
4,3,218
4,75,219
4,3,220
4,95,221
4,31,222
4,27,223
4,3,224
4,27,216
12,11,225
4,99,226
4,55,227
4,107,228
4,3,229
4,35,230
4,19,231
4,15,232
4,43,233
4,7,234
4,27,235
4,31,236
4,47,229
12,11,237
4,35,238
4,91,239
4,3,240
4,39,241
4,67,242
4,27,243
4,39,244
4,23,245
4,19,246
4,107,247
4,23,248
4,15,249
4,59,251
4,3,250
4,15,251
4,111,252
4,51,253
4,11,254
4,23,249
20,19,255
