0,0,0
1,2,1
4,3,18
4,3,13
4,3,0
1,11,1
4,67,2
4,27,3
4,39,43
44,43,4
4,3,5
4,59,6
4,7,7
4,75,8
4,23,31
16,15,9
4,27,10
4,27,3
4,3,11
4,35,20
12,11,31
36,23,12
520,7,13
4,31,5
32,31,14
4,27,15
4,23,24
16,15,16
4,15,17
4,43,18
4,35,19
4,31,62
448,7,19
4,39,20
4,35,21
4,19,5
8,7,22
4,31,62
32,31,23
4,7,24
4,27,25
4,111,40
16,15,54
8,7,26
4,11,27
4,67,28
4,19,29
4,15,15
12,11,19
4,3,30
776,7,31
4,7,52
16,15,31
4,51,32
4,7,33
4,71,31
4,3,34
4,55,35
4,59,36
4,3,73
8,7,36
776,7,36
4,43,37
4,7,38
4,23,81
8,7,16
20,11,17
12,11,34
52,19,39
4,31,40
4,19,41
4,3,42
4,11,43
4,15,20
20,19,43
4,7,52
28,27,43
4,7,44
4,3,45
4,55,77
16,15,46
4,27,47
4,19,48
4,35,49
4,7,50
4,11,48
16,15,50
4,3,51
4,31,52
4,39,89
28,27,53
4,7,54
4,7,55
4,43,56
4,23,77
28,27,57
4,11,58
4,51,59
4,7,97
12,11,59
4,3,60
4,31,61
4,7,62
4,35,56
4,3,63
4,19,67
24,23,63
4,15,64
4,3,65
4,75,66
4,19,67
4,35,68
4,11,69
4,7,55
12,11,69
4,47,70
4,27,71
4,35,72
4,99,73
4,39,74
4,11,87
8,7,84
24,15,74
4,7,75
4,19,76
4,43,77
4,23,78
4,15,79
4,35,45
16,15,80
1464,7,81
4,43,91
52,51,81
4,19,82
4,59,83
4,87,84
4,47,63
4,3,85
4,19,86
536,7,87
4,31,88
4,59,89
4,51,90
448,7,91
4,3,92
4,3,93
4,7,94
4,3,95
4,23,113
24,23,96
1352,7,97
4,11,98
20,19,97
4,7,84
28,27,97
896,7,97
68,7,98
4,27,99
12,11,103
804,7,98
4,75,99
4,11,110
16,15,99
4,47,136
4,3,100
4,3,140
8,7,100
4,23,101
4,3,102
4,51,103
4,15,131
8,7,104
4,27,105
4,19,106
4,11,155
16,15,106
4,35,104
48,47,107
4,3,108
4,19,97
16,15,83
12,11,109
4,15,110
4,63,115
4,3,111
4,11,112
4,15,88
20,19,112
4,63,113
4,123,114
1524,7,115
4,35,116
4,47,117
4,31,118
4,3,119
4,7,123
12,11,120
4,11,121
4,39,122
936,7,123
4,31,124
4,3,125
4,23,110
8,7,101
36,27,125
4,39,126
4,11,127
4,31,128
4,3,129
4,15,98
20,19,129
4,39,159
8,7,130
1020,7,131
1140,7,131
4,15,159
20,19,131
4,27,132
4,11,167
8,7,133
4,19,134
4,3,135
4,91,136
4,75,137
4,75,138
4,3,139
4,7,140
4,39,159
36,35,141
4,23,132
8,7,142
4,55,143
4,23,144
4,27,145
4,7,146
4,35,147
4,31,117
36,35,108
4,3,148
4,3,149
4,3,150
4,59,151
4,71,126
60,59,175
16,15,152
4,23,120
28,27,152
4,43,153
4,19,154
4,67,155
8,7,156
12,7,155
4,27,152
16,15,156
4,63,192
16,15,157
4,3,158
4,3,197
8,7,158
4,31,159
4,3,178
8,7,159
4,87,160
4,43,135
12,11,161
4,3,162
4,15,163
4,27,195
12,11,198
40,27,164
4,35,165
4,11,166
4,7,167
4,3,168
4,3,169
4,43,184
16,15,170
4,31,171
4,43,172
4,3,203
8,7,172
4,51,173
4,23,174
4,51,175
4,27,176
4,39,177
652,7,178
4,67,156
24,23,179
4,27,180
136,7,180
4,23,181
4,83,182
4,23,211
28,27,182
4,3,183
604,7,184
4,27,185
4,19,156
24,23,186
4,47,187
4,15,163
16,15,188
4,27,189
4,3,190
4,3,191
1216,7,192
4,23,193
4,19,194
4,11,151
8,7,224
20,11,195
4,75,214
12,11,196
1584,7,196
4,27,197
4,47,198
4,47,199
4,3,235
8,7,199
4,27,200
4,59,201
4,31,202
4,27,203
4,31,224
28,27,236
60,31,201
4,3,204
4,67,205
4,67,216
4,3,206
4,27,207
4,23,208
4,35,209
4,43,204
12,11,210
4,43,211
1232,7,211
4,27,212
4,63,210
4,3,213
4,23,214
4,7,215
12,11,214
4,19,215
4,6,1
8596,4,215
4,27,231
32,31,215
4,27,244
40,39,216
4,31,217
4,15,241
20,19,237
20,19,217
4,11,218
4,3,219
4,35,181
20,19,220
4,11,204
8,7,221
4,23,222
4,7,223
4,35,224
4,27,225
4,55,226
4,3,227
4,7,228
4,23,229
4,27,230
500,7,231
620,7,231
4,19,232
4,3,233
4,19,234
4,31,235
4,91,236
4,71,237
1300,7,237
4,51,238
4,27,239
4,23,240
4,35,241
4,31,242
4,39,243
4,27,244
4,22,1
1057,4,244
4,35,207
28,27,254
12,11,245
4,10,1
