0,0,0
1,6,4
8,7,0
1,23,4
32,31,0
1,11,7
24,23,1
4,3,2
4,11,0
16,15,2
4,27,8
4,7,2
4,11,4
4,3,3
4,15,9
20,19,3
4,15,4
4,7,12
12,11,4
4,19,7
12,11,3
12,15,5
192,7,5
4,11,2
4,3,6
56,7,7
264,11,7
4,11,15
8,7,10
24,15,7
228,11,8
32,7,12
12,7,16
24,11,9
4,11,4
8,7,10
124,7,10
4,31,20
24,23,12
4,3,14
20,15,11
24,7,12
4,11,10
20,19,13
4,11,14
4,7,12
12,11,14
284,7,21
12,7,15
72,7,15
4,23,16
4,19,15
20,19,20
44,23,20
96,7,23
20,11,17
4,7,10
12,11,17
4,7,18
4,15,19
4,11,20
12,11,8
8,7,22
36,15,19
44,11,20
4,11,12
12,11,19
12,11,28
44,19,16
24,19,21
4,11,22
4,19,23
12,15,31
36,23,23
4,27,24
4,7,25
4,3,26
168,7,26
4,11,36
12,11,23
28,15,26
4,35,27
4,11,26
12,11,28
4,15,23
12,11,26
16,7,29
4,7,32
8,7,20
8,7,41
28,11,29
4,11,26
24,23,29
4,3,37
4,3,30
292,7,31
84,7,32
4,15,33
40,7,34
4,3,35
4,31,36
4,11,39
8,7,35
8,7,28
28,11,37
44,15,36
4,27,37
4,15,27
20,19,37
4,19,29
8,7,39
4,3,46
8,7,39
4,15,40
4,39,41
4,39,40
12,11,42
4,3,43
196,7,43
4,15,49
4,3,52
4,3,44
4,11,40
16,15,36
16,15,44
4,11,43
24,23,48
4,3,45
4,19,55
24,23,46
4,7,54
8,7,47
4,11,46
4,3,38
84,7,48
4,7,44
16,15,48
4,7,57
244,7,49
20,11,49
4,7,43
24,11,49
4,7,50
4,15,51
4,7,54
12,11,51
4,23,52
4,11,54
4,11,65
92,7,54
4,31,55
4,11,61
8,7,67
24,15,55
4,3,63
4,3,56
220,7,57
60,7,57
4,11,63
8,7,58
4,23,48
8,7,59
4,15,70
12,11,48
8,7,57
8,7,60
148,7,61
4,7,70
8,7,58
24,15,62
4,7,63
4,19,67
8,7,52
4,3,69
28,15,64
4,7,65
4,11,53
8,7,66
60,7,68
68,11,76
16,7,68
76,7,69
168,7,77
16,11,69
4,7,65
176,7,71
4,15,77
12,11,72
4,3,73
4,23,80
8,7,74
4,11,68
16,15,74
148,7,74
48,7,74
4,3,75
4,3,82
12,11,75
4,11,71
8,7,63
8,7,83
36,19,69
84,7,76
4,11,77
4,7,65
12,11,87
8,7,74
20,11,78
4,47,79
4,19,87
8,7,89
20,11,88
224,7,89
8,7,80
4,7,81
236,7,82
140,11,82
4,3,84
8,7,87
32,11,82
4,23,87
20,19,83
4,27,84
4,11,87
16,15,85
4,3,92
8,7,87
4,3,93
8,7,87
4,7,83
12,19,88
48,7,88
4,7,82
68,7,88
32,11,93
8,7,91
40,11,91
8,7,89
4,23,91
8,7,90
4,7,91
4,55,86
8,7,92
8,11,92
4,39,97
12,11,88
12,11,100
200,11,92
224,7,93
12,15,93
4,7,96
28,11,101
28,15,99
16,15,94
164,7,94
4,11,95
60,7,96
144,11,97
4,43,104
12,11,96
8,7,94
8,7,98
4,11,105
144,7,100
8,7,99
124,7,99
4,11,92
16,15,99
4,11,100
4,11,97
60,7,102
12,7,102
4,7,107
104,7,93
4,3,103
4,11,104
4,23,106
12,11,107
8,7,105
8,7,108
52,23,96
36,7,105
92,7,105
56,11,105
4,11,104
184,7,105
4,19,106
8,11,106
4,11,107
120,7,107
4,11,106
