0,0,0
1,2,55
4,3,56
4,3,30
4,3,10
8,11,39
4,3,50
4,3,12
4,3,15
12,7,27
4,3,17
4,7,4
4,3,0
1,35,1
4,19,2
4,39,3
4,35,66
140,7,4
4,7,50
16,15,4
4,27,5
4,47,6
4,19,7
4,27,52
32,31,7
4,3,8
4,11,24
16,15,8
4,27,9
4,27,52
32,31,9
4,43,10
4,15,11
4,59,45
28,27,12
4,67,13
4,27,14
4,11,57
724,7,15
4,43,16
4,43,17
4,19,25
16,15,63
40,23,17
4,55,18
4,35,19
4,3,20
4,23,21
4,19,22
4,27,37
32,31,22
4,19,23
4,19,24
4,23,25
4,23,26
4,35,27
4,7,48
12,11,27
4,19,28
4,3,29
4,19,80
16,15,30
4,19,92
8,7,31
4,19,32
4,31,33
4,35,68
8,7,87
1064,7,33
4,43,26
8,7,34
4,43,35
4,43,36
4,3,104
8,7,36
360,7,36
4,7,37
4,7,93
8,7,38
4,27,24
8,7,56
8,7,39
4,91,40
4,7,41
4,27,42
4,15,43
4,51,44
4,23,85
4,3,91
20,15,45
4,51,46
4,3,47
4,35,48
4,27,84
20,19,16
16,15,49
4,31,50
4,43,92
44,43,118
28,27,51
4,11,32
16,15,51
4,15,52
4,67,53
4,27,5
16,15,81
36,19,54
4,23,53
28,27,54
4,35,55
4,3,127
8,7,55
4,3,109
8,7,9
20,11,55
4,7,139
864,7,56
4,47,61
1832,7,57
4,7,16
16,15,57
4,59,58
4,91,59
4,3,60
4,11,83
16,15,60
220,7,61
2720,7,61
4,3,117
20,11,61
4,31,30
12,11,62
4,35,63
4,11,150
16,15,63
4,7,64
4,7,65
4,55,66
4,51,67
4,35,68
4,55,69
4,7,26
8,7,70
4,7,9
12,11,70
4,11,117
4,3,71
4,23,33
8,7,73
4,39,131
28,27,13
16,15,18
36,19,58
96,31,74
4,35,75
28,27,50
12,11,126
44,7,75
4,35,11
16,15,76
4,15,57
8,7,12
20,11,73
4,3,77
4,35,45
28,27,78
4,27,79
2348,7,80
4,71,81
4,3,82
4,43,118
992,7,83
4,35,61
12,11,51
8,7,84
4,7,56
12,11,84
4,27,85
4,31,90
28,27,86
4,19,21
24,23,86
2552,7,87
4,35,88
4,39,76
12,11,89
172,7,72
8,7,90
4,35,91
4,27,131
2396,7,91
4,3,124
44,31,92
4,31,82
36,35,92
4,7,93
4,31,94
4,15,95
4,3,96
4,43,97
4,3,98
4,35,138
12,11,99
4,11,100
4,19,101
4,23,102
4,3,103
4,3,178
2908,7,104
4,15,153
692,7,104
4,11,57
4,3,134
16,11,121
60,23,104
4,19,105
4,3,106
4,7,43
12,11,107
4,47,108
4,39,109
4,7,117
12,11,183
1296,7,109
4,51,110
4,7,111
12,11,110
24,15,111
4,23,112
4,39,41
12,11,113
4,3,114
4,19,115
4,43,165
28,27,116
4,19,117
4,7,57
12,11,117
4,19,118
4,23,119
4,3,120
4,31,121
4,19,140
4,3,122
4,23,123
996,7,124
4,51,125
4,7,108
1788,7,126
4,19,127
4,11,76
12,11,128
4,35,129
4,3,199
8,7,129
4,23,66
