0,0,0
1,2,18
4,3,0
1,35,1
4,15,2
4,35,3
4,19,4
4,3,5
4,67,6
4,3,7
4,79,8
4,27,9
4,75,10
4,51,11
4,67,12
4,19,13
4,3,14
4,3,15
4,51,16
4,31,17
4,107,18
4,43,19
4,3,20
4,43,21
4,71,22
4,19,23
4,51,24
4,11,25
4,31,26
4,19,27
4,23,28
4,27,29
4,27,30
4,39,31
4,39,32
4,107,33
4,79,34
4,3,35
4,31,3
20,19,36
4,3,37
4,63,38
4,3,39
4,31,40
4,31,41
4,67,42
4,19,59
4,3,43
4,3,44
4,3,45
4,11,46
4,3,47
4,35,48
4,75,49
4,43,50
4,91,51
4,179,52
4,55,53
4,35,54
4,35,55
4,15,56
4,3,57
4,7,58
4,103,59
4,31,60
4,63,61
4,3,62
4,3,63
4,47,64
4,15,65
4,83,66
4,63,67
4,31,68
4,3,69
4,67,70
4,23,71
4,7,72
4,11,73
4,11,74
4,3,75
4,23,76
4,35,77
4,3,78
4,31,79
4,19,113
8,7,80
4,55,81
4,99,82
4,11,83
4,15,84
4,103,85
4,71,86
4,59,87
4,19,88
4,31,89
4,55,90
4,67,91
4,39,92
4,3,93
4,3,94
4,67,95
4,35,96
4,67,97
4,67,98
4,31,99
4,39,100
4,39,95
44,43,100
4,15,101
4,19,102
4,35,103
4,23,104
4,39,105
4,11,106
4,47,107
4,27,108
4,35,109
4,27,110
4,27,111
4,19,112
4,39,113
4,43,114
4,27,115
4,35,116
4,19,117
4,27,118
4,23,119
4,35,84
20,19,120
4,27,121
4,3,122
4,83,123
4,35,136
8,7,124
4,71,125
4,75,126
4,27,127
4,55,128
4,19,129
4,35,130
4,131,118
16,15,131
4,67,132
4,7,133
4,15,111
20,19,133
4,23,106
32,31,134
4,35,135
4,27,136
4,51,137
4,27,138
4,87,139
4,115,140
4,67,141
4,23,113
20,19,142
4,55,143
4,35,144
4,35,145
4,71,146
4,11,116
16,15,146
4,51,147
4,43,148
4,35,149
4,95,150
4,3,156
4,3,151
4,3,152
4,15,153
4,95,154
4,3,155
4,39,156
4,43,157
4,3,158
4,51,159
4,39,160
4,3,161
4,43,162
4,43,163
4,3,164
4,3,165
4,67,166
4,19,167
4,79,168
4,35,169
