0,0,0
1,22,1
4,19,2
4,75,3
4,7,4
4,63,5
4,59,6
4,31,7
4,15,8
4,31,9
4,55,10
4,31,11
4,27,12
4,31,13
4,103,14
4,43,15
4,3,16
4,19,17
4,3,18
4,35,19
4,3,20
4,47,21
4,11,22
4,31,23
4,35,24
4,35,25
4,19,26
4,63,27
4,27,28
4,31,29
4,7,30
4,23,31
4,51,32
4,23,33
4,91,34
4,15,35
4,3,36
4,27,37
4,7,38
4,3,39
4,59,40
4,47,41
4,19,42
4,15,43
4,11,44
4,39,45
4,59,46
4,19,47
4,55,48
4,11,49
4,23,50
4,55,51
4,71,52
4,55,53
4,3,54
4,3,55
4,51,56
4,103,57
4,83,58
4,3,59
4,7,60
4,59,61
4,3,62
4,7,63
4,67,64
4,35,65
4,7,66
4,35,67
4,3,68
4,51,69
4,19,70
4,59,71
4,63,72
4,107,73
4,43,74
4,51,75
4,75,76
4,31,77
4,27,78
4,31,79
4,19,80
4,23,81
4,55,82
4,43,83
4,59,84
4,39,85
4,55,86
4,63,87
4,71,88
4,79,89
4,23,90
4,11,91
4,67,92
4,23,93
4,43,94
4,3,95
4,15,96
4,3,97
4,67,98
4,75,99
4,19,100
4,3,101
4,67,102
4,3,103
4,51,104
4,39,105
4,23,106
4,27,107
4,19,108
4,35,109
4,3,110
4,87,111
4,27,112
4,15,113
4,7,114
4,87,115
4,15,116
4,47,117
4,35,118
4,19,119
4,3,120
4,19,121
4,35,122
4,35,123
4,11,124
4,27,125
4,67,126
4,75,127
4,55,128
4,35,129
4,87,130
4,3,131
4,67,132
4,19,133
4,19,134
4,3,135
4,27,136
4,3,137
4,19,138
4,71,139
4,3,140
4,3,141
4,79,142
4,15,143
4,11,144
4,35,145
4,35,146
4,79,147
4,47,148
4,3,149
4,51,150
4,51,151
4,27,152
4,15,153
4,39,154
4,31,155
4,23,156
4,71,157
4,15,158
4,11,159
4,23,160
4,3,161
4,79,162
4,119,163
4,51,164
4,27,165
4,55,166
4,31,167
4,55,168
4,47,169
4,55,170
4,63,171
4,67,172
4,51,173
4,3,174
4,107,175
4,27,176
4,39,177
4,51,178
4,15,179
4,35,180
4,39,181
4,11,182
4,15,183
4,19,184
4,55,185
4,47,186
4,31,187
4,39,188
4,3,189
4,35,190
4,3,191
4,59,192
4,3,193
4,3,194
4,107,195
4,3,196
4,51,197
4,11,198
4,3,199
4,23,200
4,11,201
4,27,202
4,11,203
4,43,204
4,19,205
4,47,206
