0,0,0
1,2,102
4,3,0
1,3,53
4,3,46
3,2,1
0,0,109
4,3,36
4,3,47
16,3,36
4,3,191
4,3,218
4,3,133
4,3,78
4,3,126
48,7,0
1,31,1
4,59,2
4,23,3
4,63,4
4,59,5
4,43,6
4,3,7
4,67,8
4,19,9
4,107,10
4,51,11
4,47,201
4,3,12
4,3,13
4,147,14
4,3,15
4,3,16
4,47,17
4,15,18
4,63,19
4,67,20
4,75,21
4,47,22
4,3,23
4,51,24
4,35,25
4,15,26
4,10,1
0,0,94
16,14,0
4,28,27
4,3,28
4,47,29
4,3,30
4,15,31
4,19,32
4,59,33
4,31,34
4,59,35
4,119,36
4,11,37
4,35,38
4,83,39
4,3,40
4,87,41
4,3,42
4,31,43
4,3,44
4,39,45
4,19,46
4,27,47
4,67,48
4,11,49
4,15,50
4,31,51
4,51,52
4,7,53
4,55,54
4,87,55
4,43,56
4,35,57
4,3,58
4,3,59
4,35,60
4,19,61
4,35,62
4,19,63
4,75,64
4,11,65
4,99,66
4,11,67
4,27,68
4,67,69
4,19,70
4,31,71
4,19,72
4,27,73
4,63,74
4,27,75
4,39,76
4,63,77
4,83,78
4,67,79
4,3,80
4,19,81
4,15,82
4,47,83
4,47,84
4,3,85
4,39,86
4,47,87
4,23,88
4,47,89
4,55,90
4,19,91
4,83,92
4,75,93
4,43,94
4,39,95
4,39,96
4,35,97
4,63,98
4,47,99
4,11,100
4,43,101
4,23,102
4,15,103
4,47,104
4,11,105
4,47,106
4,15,107
4,23,108
4,55,109
4,31,110
4,19,111
4,23,112
4,7,113
4,43,114
4,55,115
4,79,116
4,15,117
4,7,118
4,63,119
4,71,120
4,75,121
4,23,122
4,83,123
4,75,124
4,3,125
4,43,126
4,107,127
4,75,128
4,19,129
4,3,130
4,10,1
0,0,190
16,14,0
4,16,131
4,43,132
4,63,133
4,71,134
4,47,135
4,35,136
4,15,137
4,59,138
4,19,139
4,3,140
4,51,141
4,7,142
4,15,143
4,59,144
4,43,145
4,3,146
4,87,147
4,47,148
4,99,149
4,3,150
4,55,151
4,67,152
4,3,153
4,7,154
4,23,155
