0,0,0
1,2,191
4,3,78
4,3,92
3,2,1
0,0,75
8,3,243
3,2,2
0,0,197
8,3,149
8,3,7
8,3,2
24,3,136
8,3,173
8,3,211
4,3,148
12,3,153
4,3,140
12,3,167
31,3,155
12,3,232
4,3,0
1,3,1
4,31,2
4,67,3
4,23,4
4,39,5
4,11,6
4,123,7
4,3,8
4,119,9
4,19,10
4,19,11
4,3,12
4,39,13
4,63,14
4,71,15
4,39,16
4,15,17
4,3,18
4,3,19
4,27,20
4,95,21
4,54,1
0,0,248
16,11,22
4,55,23
4,23,24
4,3,25
4,19,26
4,111,27
4,19,28
4,3,29
4,67,30
4,35,31
4,15,32
4,39,33
4,111,34
4,3,35
4,91,36
4,55,37
4,3,38
4,87,39
4,35,40
4,35,41
4,15,42
4,59,43
4,71,44
4,127,45
4,15,46
4,83,47
4,11,48
4,63,49
4,11,50
4,35,51
4,47,52
4,15,53
4,27,54
4,3,55
4,55,15
16,15,56
4,58,2
768,4,57
4,87,58
4,19,59
4,47,60
4,15,61
4,51,62
4,31,63
4,67,64
4,27,65
4,15,66
4,31,67
4,63,68
4,7,69
4,3,70
4,3,71
4,51,72
4,3,73
4,11,74
4,39,75
4,79,76
4,63,77
4,19,78
4,15,79
4,51,80
4,31,81
4,15,82
4,63,83
4,19,84
4,3,85
4,15,86
4,75,87
4,43,88
4,23,89
4,39,90
4,15,91
4,35,92
4,31,93
4,27,94
4,99,95
4,3,96
4,27,97
4,43,98
4,55,99
4,59,100
4,27,101
4,7,102
4,47,103
4,43,104
4,55,105
4,3,106
4,31,107
4,3,108
4,55,109
4,27,110
4,15,111
4,27,112
4,75,113
4,55,114
4,47,115
4,47,116
4,3,117
4,59,118
4,23,119
4,66,2
0,0,124
24,19,120
4,35,121
4,23,122
4,55,123
4,3,124
4,67,125
4,15,126
4,3,127
4,43,128
4,83,129
4,3,130
4,51,131
4,71,132
4,83,133
4,47,134
4,47,135
4,51,136
4,3,137
4,79,138
4,95,139
4,67,141
4,3,142
4,23,143
4,31,144
4,67,145
4,35,146
4,43,147
4,51,148
4,31,149
4,70,1
0,0,201
20,15,150
4,11,151
4,31,152
4,71,153
4,31,154
4,75,155
4,3,156
4,3,157
4,19,158
4,3,159
4,3,160
4,35,161
4,67,162
4,3,163
4,35,164
4,11,165
1764,3,105
8,6,0
0,0,166
4,99,167
4,55,168
4,43,169
4,31,170
4,39,171
4,27,172
4,11,173
4,43,174
4,43,175
4,11,176
4,3,177
4,43,178
4,3,179
4,35,180
4,51,181
4,27,239
32,31,181
4,43,182
4,39,183
4,14,1
6536,4,183
4,27,184
4,71,185
108,3,225
8,6,0
4,12,186
4,79,187
4,15,188
4,74,2
5352,4,188
4,11,189
4,19,190
4,19,191
4,47,192
4,51,193
4,3,194
4,15,195
4,31,196
4,39,197
4,30,2
2044,4,197
4,3,198
4,7,199
4,23,200
4,14,1
1040,4,200
4,39,201
4,3,202
4,11,203
4,31,204
4,91,205
4,27,206
4,95,207
4,95,208
4,43,209
4,51,210
4,63,211
4,23,212
4,23,213
4,3,214
4,7,215
4,35,216
4,75,217
4,35,218
4,59,219
4,15,220
4,59,221
4,39,222
4,23,223
4,51,224
4,3,225
4,47,226
4,67,227
4,23,228
4,23,229
4,11,230
4,19,231
4,43,232
4,103,233
4,27,234
4,3,235
4,31,236
4,67,237
4,27,238
4,27,239
4,31,240
4,3,241
4,23,242
9560,6,0
4,32,130
8,6,1
4584,4,243
4,35,244
4,31,245
4,11,246
4,51,247
4,27,248
4,71,249
4,39,250
4,35,251
4,75,252
4,51,253
4,55,254
4,3,255
4,38,1
10083,28,1
4,7,2
4,35,3
4,35,4
4,123,5
4,3,6
4,11,7
4,27,8
4,71,9
4,71,10
4,3,11
4,11,12
4,71,13
4,79,14
4,3,15
4,11,16
4,27,17
4,31,18
4,83,19
4,3,20
4,71,21
4,123,22
4,67,23
4,35,24
4,23,25
4,39,26
4,51,27
4,27,28
4,7,29
4,6,2
8088,3,1
12,7,1
4,64,30
4,35,31
4,23,32
4,7,33
4,47,34
4,3,35
4,54,0
112,4,35
4,31,36
4,63,37
4,63,38
4,22,2
4500,4,38
4,55,39
4,15,40
4,71,41
4,51,42
4,15,43
4,3,44
4,83,45
4,19,207
24,23,45
4,23,46
4,3,47
4,43,48
4,11,49
4,11,50
4,15,51
4,31,52
4,31,53
4,79,54
4,55,55
4,95,56
4,23,57
4,47,58
4,3,59
4,31,60
4,35,61
4,59,62
4,47,63
4,47,64
4,19,65
4,11,66
4,3,67
4,27,68
4,3,69
4,15,70
4,35,71
4,39,72
4,35,73
4,27,74
4,63,75
4,59,76
4,79,77
4,51,78
4,83,79
4,59,80
4,19,81
4,103,82
4,31,83
4,3,84
4,15,85
4,35,86
4,35,87
4,19,88
4,23,89
4,11,90
4,51,91
4,23,92
4,23,93
4,31,94
4,39,95
4,3,96
4,35,97
4,27,98
4,3,99
4,51,100
4,35,101
4,19,35
8,7,102
4,31,103
4,3,104
4,19,105
4,43,106
4,59,107
4,75,108
4,63,109
4,19,110
4,39,111
4,35,112
4,23,113
4,27,114
4,95,115
4,63,116
4,59,117
4,3,118
4,23,119
4,3,120
4,47,121
4,63,122
4,23,123
4,71,124
4,22,0
5704,3,1
20,12,125
4,19,126
4,39,127
4,79,128
4,3,129
4,39,130
4,11,131
4,63,132
4,31,133
4,39,134
4,15,135
4,19,136
4,51,137
4,19,138
4,35,139
4,7,140
4,47,141
4,39,142
4,31,143
4,135,144
4,19,145
4,115,146
4,7,147
4,34,2
6456,3,1
40,35,1
4,64,148
4,55,149
4,3,150
4,19,151
4,3,152
4,35,153
4,19,154
4,59,155
4,19,156
4,119,157
4,39,158
4,19,159
4,43,160
4,23,161
4,103,162
4,47,163
4,59,164
4,3,165
4,43,166
4,43,167
4,71,168
4,35,169
4,91,170
4,27,171
4,43,172
4,27,173
4,55,174
4,23,175
4,3,176
4,31,177
4,19,178
4,83,179
4,23,180
4,3,181
4,15,182
4,11,183
4,39,184
4,11,185
4,79,186
4,79,187
4,95,188
4,31,189
4,83,190
4,11,191
4,35,192
4,75,193
4,91,194
4,22,2
3444,4,194
4,15,195
4,31,196
4,43,197
4,19,198
4,39,199
4,35,200
4,43,201
4,59,202
4,67,203
4,51,204
4,47,205
4,15,206
6488,7,207
4,31,208
4,31,209
4,35,210
4,43,211
4,19,212
4,79,213
4,15,214
4,39,215
4,55,216
4,3,217
4,15,218
4,31,219
4,35,220
4,3,221
4,59,222
4,75,223
4,11,224
4,31,225
4,55,226
4,111,227
4,35,228
4,38,2
7272,4,228
4,15,229
4,11,230
4,7,231
4,55,232
4,35,233
4,19,234
4,3,235
4,31,236
4,79,237
4,7,238
4,87,239
4,3,240
4,63,241
4,39,242
4,51,243
4,43,244
4,75,245
4,31,246
4,35,247
19252,6,1
4,43,0
1496,4,248
4,39,249
4,43,250
4,31,251
4,3,252
4,15,253
4,27,254
4,3,255
4,26,0
836,3,2
20311,16,1
4,3,2
4,3,3
4,31,4
4,59,5
4,19,6
20580,6,2
4,56,8
20475,3,12
8,6,2
4,16,9
4,75,10
4,51,11
4,55,12
4,3,13
4,3,14
